,SAT_avg,ACT_avg,EOC_alg1_avg,EOC_eng1_avg,EOC_his_avg,DISTRICT
001902,1426,-1,93,84,94,001902
001903,1433,20.1,89,79,99,001903
001904,1339,18.1,96,77,90,001904
001906,-1,18.8,78,69,90,001906
001907,1389,20.1,80,61,86,001907
001908,1367,21.5,90,75,92,001908
001909,1447,18.4,96,84,100,001909
002901,1430,19.9,74,71,82,002901
003801,1552,-1,89,87,92,003801
003902,1450,21.2,95,81,99,003902
003903,1504,20.3,85,75,94,003903
003904,1427,19.2,77,68,99,003904
003905,1367,18.6,86,71,83,003905
003906,1307,.,85,91,92,003906
003907,1412,19.7,81,67,91,003907
004901,1397,20.3,81,74,96,004901
005901,1482,22.4,85,81,91,005901
005902,1448,21.6,89,91,100,005902
005904,1390,21.4,91,83,90,005904
006902,-1,22.3,100,93,100,006902
007901,-1,16.3,68,62,77,007901
007902,1389,19.9,66,64,91,007902
007904,1322,17.8,74,63,84,007904
007905,1351,20.1,75,69,90,007905
007906,1331,17.9,70,68,77,007906
008901,1457,21.8,94,76,93,008901
008902,1411,20.7,80,69,91,008902
008903,1393,19.4,81,80,86,008903
009901,-1,18.7,87,68,93,009901
010901,1409,21.1,90,85,86,010901
010902,1477,22,84,84,94,010902
011901,1388,20,78,67,89,011901
011902,1405,20.1,75,67,87,011902
011904,1437,19.8,81,87,96,011904
011905,.,.,.,.,.,011905
012901,-1,21.3,87,79,89,012901
013801,.,.,.,.,.,013801
013901,1485,19.3,56,50,84,013901
013902,.,.,100,.,.,013902
013903,1316,18.7,88,55,65,013903
013905,1427,19.7,93,80,94,013905
014801,-1,.,26,35,60,014801
014802,.,.,35,63,71,014802
014803,-1,.,85,85,85,014803
014804,1527,22.6,81,84,96,014804
014901,1462,21.6,88,76,95,014901
014902,-1,16.1,70,51,61,014902
014903,1465,21.6,86,74,93,014903
014905,1377,18.7,89,81,95,014905
014906,1378,19.6,75,67,93,014906
014907,1491,20.5,88,85,94,014907
014908,1542,22.8,95,93,93,014908
014909,1458,21.1,81,69,94,014909
014910,1411,21.1,93,89,91,014910
015801,1324,-1,39,43,70,015801
015802,-1,-1,96,59,94,015802
015803,-1,13.2,.,-1,-1,015803
015805,.,.,83,83,.,015805
015806,1222,18.6,79,61,74,015806
015807,1314,-1,41,40,69,015807
015808,.,.,-1,-1,-1,015808
015809,.,.,.,.,.,015809
015814,.,.,55,41,59,015814
015815,1218,.,71,56,100,015815
015816,-1,17.2,75,88,100,015816
015819,.,.,69,59,75,015819
015820,-1,.,75,87,87,015820
015822,1228,-1,76,66,78,015822
015823,.,-1,48,56,67,015823
015825,.,.,.,.,.,015825
015826,1263,18.1,71,66,96,015826
015827,1499,20.5,93,80,97,015827
015828,1390,19.6,91,84,90,015828
015830,1403,20,65,68,96,015830
015831,1413,-1,86,77,100,015831
015832,-1,-1,75,76,81,015832
015833,1383,17.8,62,49,92,015833
015834,.,.,95,100,98,015834
015835,.,.,83,92,95,015835
015836,.,.,-1,.,.,015836
015901,1646,24.7,95,85,97,015901
015904,1171,18.4,73,65,80,015904
015905,1168,16.9,70,53,84,015905
015906,1589,22.9,91,91,100,015906
015907,1201,16.7,66,57,84,015907
015908,1261,17.9,72,59,85,015908
015909,1231,17,79,65,84,015909
015910,1491,22.4,88,79,97,015910
015911,1326,18.9,72,65,92,015911
015912,1133,17.8,70,60,88,015912
015913,1551,24,95,85,100,015913
015914,1552,22.1,93,91,94,015914
015915,1437,21.2,86,77,95,015915
015916,1318,18.6,77,72,93,015916
015917,1226,19,74,60,91,015917
016901,1467,-1,81,60,94,016901
016902,1452,20.9,90,83,98,016902
017901,-1,22.8,86,92,100,017901
018901,1516,22.2,95,84,95,018901
018902,1316,17.9,85,68,100,018902
018903,1155,-1,45,43,78,018903
018904,1307,18.6,84,69,98,018904
018905,-1,-1,69,70,90,018905
018906,-1,-1,93,72,-1,018906
018907,1513,-1,100,84,92,018907
018908,-1,-1,100,67,86,018908
019901,.,19.1,87,72,92,019901
019902,.,21.2,93,78,91,019902
019903,.,20.1,73,77,88,019903
019905,-1,19.8,85,87,91,019905
019906,.,20.4,86,79,96,019906
019907,1584,20.4,84,70,88,019907
019908,-1,18.7,79,72,91,019908
019909,-1,20,89,77,87,019909
019910,.,.,.,.,.,019910
019911,.,.,100,.,.,019911
019912,1850,22.8,96,90,92,019912
019913,.,.,.,.,.,019913
019914,.,.,.,.,.,019914
020901,1415,20.2,82,65,92,020901
020902,1406,18.6,71,75,92,020902
020904,1412,19.6,76,65,91,020904
020905,1454,22,64,56,87,020905
020906,1389,21.1,92,83,92,020906
020907,1418,21.6,82,71,88,020907
020908,1543,22.5,92,85,97,020908
020910,.,.,100,71,.,020910
021803,-1,-1,.,-1,-1,021803
021805,.,.,.,.,.,021805
021901,1609,23.5,93,84,93,021901
021902,1430,20.2,70,56,89,021902
022004,-1,22.4,-1,61,82,022004
022901,1474,18.3,90,85,97,022901
022902,.,-1,-1,-1,-1,022902
022903,.,.,-1,.,.,022903
023902,-1,25.4,93,71,73,023902
024901,1492,16.9,76,65,57,024901
025901,1473,20.5,77,73,83,025901
025902,1456,20.8,78,69,91,025902
025904,-1,19.7,81,82,94,025904
025905,1384,22,86,86,84,025905
025906,-1,18.9,95,90,95,025906
025908,.,22.8,73,54,73,025908
025909,1496,22.2,92,88,97,025909
026901,1494,20.9,88,81,93,026901
026902,1256,19.3,70,63,95,026902
026903,1428,20.5,83,62,76,026903
027903,1359,19.9,79,61,85,027903
027904,1429,21.2,87,71,95,027904
028902,1345,19.2,82,57,85,028902
028903,1360,18.8,69,66,95,028903
028906,1300,-1,55,-1,90,028906
029901,1478,20.5,89,67,91,029901
030901,.,22.7,96,86,92,030901
030902,1408,20.2,88,80,93,030902
030903,.,17.5,71,56,94,030903
030906,-1,20.6,93,92,100,030906
031901,1255,18.2,84,65,89,031901
031903,1334,18.7,70,61,84,031903
031905,1369,18.1,74,66,90,031905
031906,1280,18.3,92,78,94,031906
031909,1252,16.9,88,63,86,031909
031911,1231,17.2,70,69,87,031911
031912,1238,16.9,83,64,87,031912
031913,1170,16.8,88,70,69,031913
031914,.,17,73,77,87,031914
031916,1502,21.5,87,88,97,031916
032902,1403,19.8,90,74,78,032902
033901,-1,24,100,100,93,033901
033902,-1,21,92,95,92,033902
033904,1520,21.6,86,86,96,033904
034901,-1,20.1,79,74,89,034901
034902,.,17.3,-1,92,56,034902
034903,-1,19.4,89,76,91,034903
034905,.,20.2,86,71,98,034905
034906,.,21.6,100,73,75,034906
034907,-1,20,92,77,96,034907
034909,.,19.4,90,63,91,034909
035901,.,17.4,75,64,71,035901
035902,.,17.3,76,53,48,035902
035903,.,24,100,84,100,035903
036901,1326,19,87,72,92,036901
036902,1478,21.7,96,91,100,036902
036903,1396,18.6,84,70,96,036903
037901,1434,19.1,69,70,86,037901
037904,1475,18.7,89,69,89,037904
037907,1530,22,85,79,95,037907
037908,-1,-1,80,55,78,037908
037909,1225,.,37,57,91,037909
038901,-1,19.9,90,84,91,038901
039902,1441,21.5,89,77,96,039902
039903,.,19.9,92,81,96,039903
039904,-1,-1,77,42,90,039904
039905,-1,19.8,100,73,86,039905
040901,-1,17.4,71,68,78,040901
040902,-1,21.8,77,81,100,040902
041901,.,20.5,93,85,100,041901
041902,-1,23.9,86,75,100,041902
042901,.,20.4,89,82,91,042901
042903,-1,20.4,95,70,95,042903
042905,.,21.6,100,80,100,042905
043801,.,.,96,96,100,043801
043901,1605,24.1,94,91,98,043901
043902,1454,21.5,86,79,93,043902
043903,1506,21.9,86,82,97,043903
043904,1504,21.5,88,81,100,043904
043905,1609,24.1,96,92,99,043905
043907,1576,23.3,92,86,97,043907
043908,1476,21.7,95,89,92,043908
043910,1693,25.8,94,90,98,043910
043911,1436,21.1,80,74,85,043911
043912,1561,23.2,98,92,98,043912
043914,1468,21.8,94,85,96,043914
043917,1333,18.4,63,68,88,043917
043918,1392,20.1,77,77,95,043918
043919,1677,25.6,100,98,100,043919
044902,-1,19.6,100,80,84,044902
045902,1357,19.3,84,67,89,045902
045903,1410,18,77,68,86,045903
045905,1399,22,96,85,95,045905
046802,.,.,46,60,100,046802
046901,1501,22.3,83,83,96,046901
046902,1489,22.2,91,82,96,046902
047901,1409,20.1,90,86,96,047901
047902,1459,20,81,79,98,047902
047903,1221,17.9,50,67,92,047903
047905,-1,-1,100,88,92,047905
048901,.,20.2,94,84,95,048901
048903,-1,-1,100,68,100,048903
049901,1451,20.4,81,70,90,049901
049902,1592,22.6,100,97,100,049902
049903,1388,19.7,95,66,98,049903
049905,1322,-1,93,86,96,049905
049906,1371,19,89,85,97,049906
049907,1570,22.8,98,93,100,049907
049908,.,.,-1,.,.,049908
049909,.,.,.,.,.,049909
050901,-1,18.8,85,70,93,050901
050902,1381,20.8,93,80,92,050902
050904,1342,-1,92,77,75,050904
050909,-1,20,81,82,86,050909
050910,1381,19.6,83,76,89,050910
051901,.,20.8,87,75,89,051901
052901,1621,18.8,73,56,93,052901
053001,1296,18.2,70,66,98,053001
054901,.,17,84,78,100,054901
054902,-1,-1,85,53,75,054902
054903,1298,17.1,88,81,90,054903
055901,-1,18.1,71,63,70,055901
056901,1576,20.6,75,70,93,056901
056902,-1,19.4,80,83,100,056902
057802,1235,-1,68,53,82,057802
057803,1713,25.8,90,94,97,057803
057804,1154,15.1,49,53,67,057804
057805,.,.,.,.,.,057805
057806,1194,14.9,79,70,94,057806
057807,1339,18.9,93,74,98,057807
057808,1325,-1,50,50,85,057808
057809,.,.,.,.,.,057809
057810,.,.,.,.,.,057810
057811,.,.,.,.,.,057811
057813,.,.,95,.,.,057813
057814,.,.,20,23,-1,057814
057815,1156,16,71,49,68,057815
057816,.,.,100,93,.,057816
057817,1181,.,57,49,90,057817
057819,-1,-1,75,-1,-1,057819
057827,.,.,.,.,.,057827
057828,1475,18,37,53,71,057828
057829,1198,-1,80,67,87,057829
057830,.,.,78,52,81,057830
057831,1142,14,60,58,85,057831
057832,-1,-1,46,33,48,057832
057833,.,.,.,.,.,057833
057834,1289,-1,31,34,65,057834
057835,.,.,.,.,.,057835
057836,.,.,.,.,.,057836
057837,.,.,83,.,.,057837
057838,1356,19.1,87,85,96,057838
057839,.,.,100,.,.,057839
057840,1612,23.9,.,-1,100,057840
057841,.,.,.,.,.,057841
057842,1391,19.8,78,78,96,057842
057843,1280,18.3,81,67,95,057843
057844,.,.,.,.,.,057844
057845,.,.,87,81,.,057845
057846,.,.,81,58,.,057846
057847,.,.,67,64,.,057847
057848,.,-1,86,79,93,057848
057903,1476,21,85,75,94,057903
057904,1346,19.2,70,67,92,057904
057905,1279,17.1,75,62,91,057905
057906,1250,17,69,62,80,057906
057907,1305,18.6,67,63,89,057907
057909,1435,20.7,82,69,92,057909
057910,1334,18.9,80,68,93,057910
057911,1792,27.2,99,99,100,057911
057912,1238,18.7,78,73,91,057912
057913,1198,16.4,64,60,87,057913
057914,1337,18.9,83,73,90,057914
057916,1542,20.2,83,75,94,057916
057919,1540,22.8,99,96,96,057919
057922,1704,25.2,95,92,98,057922
058902,.,17.5,75,77,100,058902
058905,-1,22.3,100,100,100,058905
058906,1334,18.6,61,57,71,058906
058909,.,18.7,94,88,100,058909
059901,1680,19.1,73,53,78,059901
059902,.,.,.,.,.,059902
060902,1390,20.3,87,78,78,060902
060914,-1,16.2,91,75,88,060914
061802,1538,-1,.,.,.,061802
061804,.,.,.,.,.,061804
061901,1477,21.1,83,73,90,061901
061902,1610,23.7,91,85,95,061902
061903,1427,19.4,87,89,94,061903
061905,1434,20.7,87,78,96,061905
061906,1528,22.7,86,84,95,061906
061907,1486,22.8,92,82,99,061907
061908,1440,21.2,85,70,94,061908
061910,1600,24.5,99,97,99,061910
061911,1491,22.6,88,83,96,061911
061912,1459,22.5,82,79,93,061912
061914,1421,20.3,75,71,91,061914
062901,1417,20.3,81,62,80,062901
062902,-1,18.7,63,50,87,062902
062903,1575,19.8,77,68,86,062903
062904,1442,-1,86,87,100,062904
062905,.,.,.,.,.,062905
062906,.,.,100,.,.,062906
063903,-1,21.1,91,96,93,063903
063906,.,-1,88,78,.,063906
064903,1275,17.8,65,56,87,064903
065901,-1,20,85,82,91,065901
065902,.,18.8,86,67,83,065902
066005,.,.,.,.,.,066005
066901,.,15.3,88,69,95,066901
066902,-1,16.8,70,58,74,066902
066903,-1,17.8,71,59,96,066903
067902,1489,20.9,93,90,98,067902
067903,1401,20.8,81,80,91,067903
067904,1450,19.5,75,67,72,067904
067907,1594,-1,47,44,79,067907
067908,.,20,93,86,88,067908
068802,.,.,.,.,.,068802
068803,.,.,.,.,.,068803
068901,1365,20.3,64,57,82,068901
069901,-1,18.3,75,68,92,069901
069902,.,19.3,91,79,100,069902
070801,1337,-1,88,41,87,070801
070901,1291,-1,100,66,95,070901
070903,1458,19.5,84,64,86,070903
070905,1317,19.5,86,77,91,070905
070907,1304,17.8,96,69,95,070907
070908,1492,22.3,92,82,94,070908
070909,.,20.2,83,79,93,070909
070910,1362,20.5,95,86,98,070910
070911,1440,21,92,81,96,070911
070912,1463,21.3,81,72,89,070912
070915,1473,21,99,76,93,070915
071801,1463,18.1,96,85,96,071801
071803,1069,-1,70,63,88,071803
071804,1263,-1,68,60,74,071804
071806,1427,23.1,93,70,93,071806
071807,.,.,.,.,.,071807
071809,.,.,.,.,.,071809
071810,.,.,.,.,.,071810
071901,1146,16.9,81,66,90,071901
071902,1443,19,79,65,86,071902
071903,1186,.,88,70,88,071903
071904,1156,16.4,79,58,83,071904
071905,1191,18.7,88,74,93,071905
071906,1522,15.9,78,71,100,071906
071907,1201,18.4,75,71,87,071907
071908,1164,15.2,79,49,80,071908
071909,1291,18.8,81,71,91,071909
072801,1350,18.2,72,70,84,072801
072802,-1,.,64,78,94,072802
072901,.,.,-1,.,.,072901
072902,1330,19.7,86,77,78,072902
072903,1487,21.8,84,77,93,072903
072904,.,.,-1,.,.,072904
072908,1430,20.6,94,75,100,072908
072909,1173,18.8,80,63,85,072909
072910,.,.,.,.,.,072910
073901,.,17.6,70,64,81,073901
073903,1099,16.8,60,41,85,073903
073904,.,.,100,.,.,073904
073905,1317,19.7,71,58,92,073905
074903,1463,20.3,70,55,82,074903
074904,-1,21.9,94,86,100,074904
074905,-1,-1,84,43,91,074905
074907,-1,20.1,94,80,91,074907
074909,1389,20.8,87,79,91,074909
074911,1511,19.4,93,94,96,074911
074912,1444,21.2,98,85,93,074912
074917,1366,20.9,93,97,96,074917
075901,1289,18.8,100,89,98,075901
075902,1442,21.4,94,77,93,075902
075903,1449,19.9,82,83,88,075903
075906,1395,20.3,91,76,100,075906
075908,1418,21.5,90,83,96,075908
076903,-1,21.2,100,94,100,076903
076904,.,18.9,75,71,86,076904
077901,-1,18,93,77,93,077901
077902,-1,19.8,64,65,92,077902
078901,-1,20.9,100,67,73,078901
079901,1464,21,77,74,93,079901
079906,1461,21.6,81,79,94,079906
079907,1528,22.1,85,78,95,079907
079910,1336,19.5,66,68,88,079910
080901,-1,23.2,88,88,86,080901
081902,1545,20.1,97,94,95,081902
081904,1449,19.5,83,71,85,081904
081905,1450,19.3,79,75,82,081905
081906,.,.,-1,.,.,081906
082902,1272,17.2,51,59,70,082902
082903,-1,17.4,66,56,86,082903
083901,-1,16.9,66,53,81,083901
083902,.,18.1,89,90,100,083902
083903,1408,20.5,81,70,97,083903
084801,.,.,100,.,.,084801
084802,.,.,94,71,.,084802
084804,.,.,100,.,.,084804
084805,-1,-1,58,69,82,084805
084901,1360,18.7,80,62,93,084901
084902,1357,20.3,71,63,84,084902
084903,1211,-1,65,57,88,084903
084904,1220,16.7,50,53,82,084904
084906,1326,19.1,68,63,87,084906
084908,1092,14.9,60,53,80,084908
084909,1389,21,79,63,85,084909
084910,1589,24.1,92,84,96,084910
084911,1642,25,98,92,98,084911
085902,-1,19.6,70,73,91,085902
085903,-1,18,82,85,75,085903
086024,.,.,.,.,.,086024
086901,1494,21.8,89,72,91,086901
086902,1416,21.6,93,84,98,086902
087901,-1,21.3,96,69,92,087901
088902,1391,20.3,94,78,90,088902
089901,1414,20.4,72,70,77,089901
089903,1453,20.3,91,72,80,089903
089905,1044,.,56,59,83,089905
090902,.,-1,100,70,100,090902
090903,-1,19.6,89,85,100,090903
090904,1463,19.7,72,63,92,090904
090905,.,.,.,.,.,090905
091901,1478,21.3,95,83,94,091901
091902,-1,22,88,71,93,091902
091903,1494,21.5,85,72,89,091903
091905,1458,22.4,97,90,96,091905
091906,1532,21.3,84,74,95,091906
091907,.,.,96,100,90,091907
091908,1474,22,100,93,95,091908
091909,1502,21.6,87,73,86,091909
091910,1531,21.5,93,84,94,091910
091913,1630,23.4,88,82,99,091913
091914,1470,20.8,95,67,89,091914
091917,1470,21.9,98,84,97,091917
091918,1523,23.8,71,70,89,091918
092801,-1,-1,88,75,89,092801
092901,1466,19.3,79,66,74,092901
092902,1510,19.5,79,70,93,092902
092903,1445,19.6,86,70,85,092903
092904,1468,22.5,80,68,89,092904
092906,1473,21.9,93,78,93,092906
092907,1580,22.9,92,81,99,092907
092908,1464,21.9,96,94,98,092908
093901,1391,19.8,89,90,96,093901
093903,1364,20.1,90,85,97,093903
093904,1352,19.3,62,62,88,093904
093905,1448,18,-1,71,100,093905
094901,1380,20.1,69,60,89,094901
094902,1462,21.8,85,81,95,094902
094903,1443,20.9,91,86,92,094903
094904,1409,20.6,88,76,90,094904
095901,1315,21,75,74,96,095901
095902,1324,18.1,100,91,90,095902
095903,-1,18.9,83,76,92,095903
095904,.,18.7,93,61,94,095904
095905,1571,19.6,84,75,91,095905
096904,-1,19.9,96,83,100,096904
096905,.,18.8,100,87,100,096905
097902,1506,23,82,87,93,097902
097903,1678,22,84,85,91,097903
098901,-1,22.5,91,76,84,098901
098903,.,.,100,.,.,098903
098904,-1,20.4,96,72,95,098904
099902,-1,19.2,88,79,88,099902
099903,.,18.3,91,96,94,099903
100903,1389,17.8,80,66,80,100903
100904,1388,20.3,85,78,93,100904
100905,1434,22.2,95,83,97,100905
100907,1430,22.6,90,87,96,100907
100908,1312,-1,76,81,90,100908
101801,.,.,.,.,.,101801
101802,.,.,100,.,.,101802
101803,.,.,92,80,.,101803
101804,1104,14.6,33,38,73,101804
101805,1113,14.4,61,48,95,101805
101806,1194,-1,95,75,90,101806
101807,.,.,.,.,.,101807
101809,1357,.,35,54,78,101809
101810,.,.,.,.,.,101810
101811,.,.,-1,-1,.,101811
101813,1288,19.5,83,77,98,101813
101814,.,.,.,.,.,101814
101815,.,.,.,.,.,101815
101819,.,.,.,.,.,101819
101821,1000,13.8,70,55,84,101821
101828,1211,.,98,71,100,101828
101829,.,.,.,.,.,101829
101833,.,.,.,.,.,101833
101837,1348,.,97,81,98,101837
101838,1297,-1,71,64,85,101838
101840,.,.,.,.,.,101840
101842,.,.,50,62,100,101842
101845,1422,19.1,93,84,99,101845
101846,1510,22,89,79,95,101846
101847,.,.,.,.,.,101847
101848,.,.,.,.,.,101848
101849,.,.,.,.,.,101849
101850,.,.,.,.,.,101850
101853,.,.,.,.,.,101853
101855,.,.,.,.,.,101855
101856,.,.,.,.,.,101856
101858,1572,24.6,95,88,99,101858
101859,.,.,93,.,.,101859
101861,.,.,.,.,.,101861
101862,.,.,94,86,98,101862
101864,.,.,.,.,.,101864
101865,.,.,81,57,80,101865
101866,.,.,.,.,.,101866
101867,.,.,81,41,.,101867
101868,.,.,61,31,44,101868
101869,.,.,52,27,.,101869
101902,1267,17.7,73,57,88,101902
101903,1292,18.2,74,62,89,101903
101905,1296,17.3,75,60,90,101905
101906,1418,18.8,83,66,88,101906
101907,1503,21.9,89,79,95,101907
101908,1450,20.8,90,79,94,101908
101910,1320,17.9,79,67,92,101910
101911,1390,19.1,85,71,92,101911
101912,1247,20.5,72,59,85,101912
101913,1488,22.8,87,78,95,101913
101914,1584,23.9,90,86,97,101914
101915,1503,22.4,87,75,95,101915
101916,1395,18.9,83,72,92,101916
101917,1324,19.8,83,64,92,101917
101919,1174,18.2,70,58,85,101919
101920,1535,23.8,83,72,93,101920
101921,1530,23,94,88,97,101921
101924,1251,18.1,76,60,82,101924
101925,1444,22.3,86,81,92,101925
102901,.,19.6,-1,60,100,102901
102902,1397,19.1,66,58,79,102902
102903,-1,19.7,81,62,94,102903
102904,1420,20.7,90,73,95,102904
102905,-1,23,98,76,78,102905
102906,-1,20.9,76,78,-1,102906
103901,.,-1,85,60,93,103901
103902,.,-1,65,88,85,103902
104901,-1,20.1,85,89,96,104901
104903,.,.,77,71,63,104903
104907,.,21.2,100,86,100,104907
105801,1564,-1,57,70,100,105801
105802,.,.,.,.,.,105802
105902,1399,19.7,68,56,88,105902
105904,1619,24.3,96,93,98,105904
105905,1619,23.8,95,85,97,105905
105906,1421,20.7,82,72,90,105906
106901,-1,20.2,95,78,94,106901
107901,1449,19.8,72,66,79,107901
107902,1479,21.7,89,81,89,107902
107904,1293,19.8,83,59,50,107904
107905,1415,-1,81,68,98,107905
107906,1342,18.5,71,61,87,107906
107907,-1,.,82,75,100,107907
107908,.,.,.,.,.,107908
107910,1327,21,69,62,81,107910
108801,-1,15.4,44,45,59,108801
108802,.,.,.,.,.,108802
108804,-1,17.6,38,48,66,108804
108807,1347,19.1,88,83,97,108807
108808,1318,20,97,88,100,108808
108809,.,.,.,.,.,108809
108902,1341,17.2,68,58,85,108902
108903,1237,17.5,72,63,88,108903
108904,1384,17.9,79,65,88,108904
108905,1245,16.2,68,65,84,108905
108906,1430,18.9,82,70,91,108906
108907,1508,17.4,69,57,84,108907
108908,1367,17.7,74,59,58,108908
108909,1205,17,70,53,78,108909
108910,-1,17.3,64,54,70,108910
108911,1409,19.1,87,80,94,108911
108912,1252,17,73,59,81,108912
108913,1514,17.6,79,59,79,108913
108914,.,14.9,57,67,89,108914
108915,1225,16.5,71,62,87,108915
108916,1180,18.5,90,71,92,108916
109901,1488,21,94,75,95,109901
109902,-1,-1,92,67,79,109902
109903,.,20.9,79,48,84,109903
109904,1379,19.9,86,76,81,109904
109905,1488,23.3,64,65,87,109905
109907,1325,19.1,87,64,86,109907
109908,.,.,.,.,.,109908
109910,.,.,67,78,89,109910
109911,1529,22.6,79,85,88,109911
109912,1427,.,100,78,95,109912
109913,-1,18.9,96,74,86,109913
