,gr3_math_avg,gr3_ela_avg,gr4_math_avg,gr4_ela_avg,gr4_writ_avg,gr5_math_avg,gr5_ela_avg,gr5_sci_avg,CAMPUS,DISTRICT
001904102,59,83,69,78,80,95,98,86,001904102,001904
001909101,63,97,63,75,79,96,96,81,001909101,001909
005902101,85,95,89,92,90,96,96,84,005902101,005902
010902101,49,71,70,81,74,83,82,70,010902101,010902
010902102,55,79,70,77,79,85,90,78,010902102,010902
011902102,59,60,36,55,49,86,83,68,011902102,011902
014903102,85,87,90,85,78,92,97,84,014903102,014903
014903114,73,81,76,61,74,84,83,51,014903114,014903
014905101,88,85,79,90,85,100,98,90,014905101,014905
014906104,42,70,81,59,70,86,86,69,014906104,014906
014906108,78,78,77,83,76,93,93,80,014906108,014906
014906115,81,89,77,79,84,89,91,69,014906115,014906
014906120,47,55,49,44,32,88,79,60,014906120,014906
014906121,78,85,77,87,85,96,98,83,014906121,014906
014906125,82,86,84,68,64,89,85,76,014906125,014906
014906126,91,93,92,86,86,89,93,81,014906126,014906
014906127,47,68,70,74,58,90,85,72,014906127,014906
014906129,56,77,52,67,67,91,88,73,014906129,014906
014906130,45,66,56,70,62,79,72,44,014906130,014906
014906132,58,81,78,80,72,93,91,73,014906132,014906
014906135,74,88,78,83,77,94,93,75,014906135,014906
015904102,53,63,52,60,62,81,74,55,015904102,015904
015906101,95,95,98,91,95,99,100,88,015906101,015906
015907101,57,69,77,80,73,92,82,79,015907101,015907
015907106,58,52,72,74,80,81,71,58,015907106,015907
015907124,58,60,53,61,58,88,74,67,015907124,015907
015907149,49,56,57,57,64,83,83,61,015907149,015907
015907150,60,67,55,66,68,79,78,67,015907150,015907
015907164,69,66,73,65,58,80,75,47,015907164,015907
015907165,50,50,43,47,44,90,88,82,015907165,015907
015907169,43,37,53,52,60,90,83,66,015907169,015907
015907174,67,71,50,62,64,92,85,71,015907174,015907
015908104,57,66,48,60,74,76,77,46,015908104,015908
015908105,48,52,49,59,81,66,71,35,015908105,015908
015908108,66,62,80,67,78,86,84,77,015908108,015908
015910104,73,66,56,61,59,92,83,77,015910104,015910
015910106,53,70,65,71,70,84,87,62,015910106,015910
015910110,35,59,50,58,50,79,94,73,015910110,015910
015910112,49,64,58,71,68,78,73,55,015910112,015910
015910113,50,63,68,75,63,85,81,72,015910113,015910
015910114,36,51,48,59,50,71,76,56,015910114,015910
015910116,58,75,76,73,82,94,91,79,015910116,015910
015910122,40,55,48,59,63,85,84,57,015910122,015910
015910128,78,90,82,90,90,99,98,94,015910128,015910
015910130,84,79,76,80,71,91,92,85,015910130,015910
015910131,83,94,78,82,82,98,100,98,015910131,015910
015910133,89,97,88,93,94,100,98,92,015910133,015910
015910134,96,92,87,92,89,98,98,88,015910134,015910
015910136,96,98,98,98,96,100,99,95,015910136,015910
015910140,93,96,84,90,92,98,98,92,015910140,015910
015910142,88,98,92,93,91,98,99,88,015910142,015910
015912101,68,71,55,49,53,84,82,67,015912101,015912
015912103,64,54,62,57,61,82,74,52,015912103,015912
015912106,48,49,54,52,56,82,73,73,015912106,015912
015912109,74,76,72,64,67,84,83,59,015912109,015912
015912110,50,74,45,46,51,78,68,52,015912110,015912
015914101,69,81,79,88,92,95,96,78,015914101,015914
015915101,66,68,83,69,72,91,85,74,015915101,015915
015915102,72,74,71,67,58,92,87,92,015915102,015915
015915103,51,61,61,57,65,80,75,67,015915103,015915
015915105,69,59,79,80,73,94,83,79,015915105,015915
015915106,86,85,78,86,70,98,98,93,015915106,015915
015915107,78,82,71,69,65,93,90,81,015915107,015915
015915108,67,64,80,83,85,94,91,63,015915108,015915
015915109,81,86,74,78,79,98,94,78,015915109,015915
015915111,80,77,81,80,71,99,86,77,015915111,015915
015915112,86,81,76,80,70,94,79,73,015915112,015915
015915114,51,72,49,38,33,86,71,70,015915114,015915
015915115,59,74,69,75,69,80,81,66,015915115,015915
015915116,73,63,79,69,59,79,79,67,015915116,015915
015915117,41,61,49,67,69,87,73,74,015915117,015915
015915118,46,70,71,78,79,84,84,67,015915118,015915
015915119,65,69,78,79,76,88,86,74,015915119,015915
015915122,52,69,72,72,66,83,72,57,015915122,015915
015915124,77,70,78,77,80,98,90,84,015915124,015915
015915125,71,82,64,69,72,84,86,72,015915125,015915
015915128,77,83,68,68,66,90,85,77,015915128,015915
015915130,63,77,73,76,73,91,93,83,015915130,015915
015915131,83,79,89,89,95,96,96,84,015915131,015915
015915132,75,85,73,77,73,94,91,79,015915132,015915
015915134,87,84,75,80,73,99,99,81,015915134,015915
015915135,68,70,74,74,73,94,89,83,015915135,015915
015915136,96,89,88,85,79,97,92,85,015915136,015915
015915138,74,81,62,64,66,92,93,78,015915138,015915
015915141,73,83,88,85,79,89,92,76,015915141,015915
015915143,85,94,88,88,88,100,99,82,015915143,015915
015915144,83,87,84,77,79,95,93,84,015915144,015915
015915145,72,86,90,83,79,100,99,92,015915145,015915
015915148,67,86,79,81,86,98,95,83,015915148,015915
015915149,69,84,66,79,71,93,93,79,015915149,015915
015915150,74,83,80,83,75,95,95,82,015915150,015915
015915151,83,90,92,89,84,100,98,88,015915151,015915
015915152,88,94,95,97,97,99,99,93,015915152,015915
015915156,73,86,83,85,79,87,88,80,015915156,015915
015915157,82,85,82,91,83,92,93,79,015915157,015915
015915158,68,75,72,79,77,76,80,57,015915158,015915
015915160,67,72,58,64,70,88,89,64,015915160,015915
015915161,84,91,89,86,84,100,99,94,015915161,015915
015915162,69,80,64,72,68,90,90,76,015915162,015915
015915165,76,82,72,84,78,97,95,92,015915165,015915
015915166,85,81,88,81,87,98,98,80,015915166,015915
015915167,84,86,82,85,79,96,97,84,015915167,015915
015915168,85,89,76,73,64,97,97,91,015915168,015915
015915169,67,74,69,76,74,99,91,80,015915169,015915
015915170,78,83,93,87,87,99,98,84,015915170,015915
015915171,70,85,78,75,87,94,95,85,015915171,015915
015915177,71,84,62,66,60,87,84,67,015915177,015915
015915178,93,97,87,88,94,100,100,91,015915178,015915
015915179,79,88,90,97,90,97,97,90,015915179,015915
015915180,92,95,86,93,93,96,97,92,015915180,015915
015915181,92,98,89,95,95,96,95,87,015915181,015915
015915182,74,88,76,76,67,89,90,85,015915182,015915
015915183,72,83,81,83,90,99,99,90,015915183,015915
015915184,84,88,80,83,83,95,90,77,015915184,015915
015915185,63,72,51,58,40,82,78,63,015915185,015915
015915186,88,91,91,92,94,99,92,87,015915186,015915
015915187,80,85,84,83,87,98,97,87,015915187,015915
015915188,85,90,97,92,97,97,96,93,015915188,015915
015915189,52,63,58,55,56,78,75,59,015915189,015915
015915191,78,96,80,86,88,98,97,88,015915191,015915
015915192,71,81,77,80,71,85,90,63,015915192,015915
015915193,86,91,85,85,88,97,98,91,015915193,015915
015915195,86,93,92,87,91,100,100,99,015915195,015915
015915198,74,80,77,82,77,96,94,86,015915198,015915
015915225,87,85,85,80,80,96,96,87,015915225,015915
015915236,89,93,94,98,94,100,100,92,015915236,015915
015916101,62,72,49,68,60,78,80,56,015916101,015916
015916102,75,70,72,55,65,96,96,86,015916102,015916
015916104,80,82,83,84,74,100,98,89,015916104,015916
015916105,53,56,39,55,59,91,85,53,015916105,015916
015916111,56,63,47,62,66,97,97,84,015916111,015916
015916113,56,66,62,67,55,86,86,68,015916113,015916
015916115,55,66,73,69,62,84,88,61,015916115,015916
015916117,70,80,58,70,74,92,94,78,015916117,015916
016902101,64,77,70,79,69,96,98,75,016902101,016902
018902101,74,81,55,97,89,100,100,94,018902101,018902
019907113,61,59,68,73,82,90,87,71,019907113,019907
020901103,61,59,80,78,63,89,78,70,020901103,020901
020901109,83,76,77,90,85,93,94,86,020901109,020901
020901110,80,75,82,82,77,94,94,92,020901110,020901
020901111,87,91,89,92,85,96,96,90,020901111,020901
020901113,79,77,70,74,76,91,90,75,020901113,020901
020901114,77,84,74,80,77,97,92,98,020901114,020901
020902110,65,73,58,78,75,96,90,92,020902110,020902
020906104,79,85,88,80,76,91,93,65,020906104,020906
021902112,80,90,75,84,76,98,96,90,021902112,021902
021902117,65,90,87,87,87,92,94,87,021902117,021902
021902119,71,72,69,69,69,93,88,79,021902119,021902
027904101,75,81,85,82,71,95,94,78,027904101,027904
027904102,89,73,79,73,73,100,95,82,027904102,027904
029901101,89,80,81,77,80,95,89,84,029901101,029901
030903101,53,60,77,45,59,87,91,74,030903101,030903
031901111,86,83,72,74,76,99,96,90,031901111,031901
031901120,61,61,84,83,77,96,85,76,031901120,031901
031901121,85,89,89,82,85,93,89,73,031901121,031901
031901122,75,67,64,66,72,97,88,88,031901122,031901
031901128,68,65,69,64,73,99,87,72,031901128,031901
031901129,85,88,88,85,90,99,94,89,031901129,031901
031901134,60,68,67,72,75,89,80,67,031901134,031901
031901135,89,84,96,93,96,99,98,79,031901135,031901
031901136,88,75,96,87,87,96,95,88,031901136,031901
031901138,85,83,78,78,87,96,92,85,031901138,031901
031901139,90,87,94,96,93,100,94,94,031901139,031901
031901141,85,84,94,83,93,94,93,89,031901141,031901
031901142,84,84,86,90,81,99,98,86,031901142,031901
031901143,85,80,73,65,74,91,89,79,031901143,031901
031903102,59,71,49,49,60,65,68,59,031903102,031903
031903103,85,81,61,67,66,83,86,68,031903103,031903
031903104,90,84,100,86,89,96,98,93,031903104,031903
031903106,70,55,75,71,88,90,84,68,031903106,031903
031903117,78,80,80,85,86,84,93,78,031903117,031903
031903122,81,72,71,76,77,85,82,67,031903122,031903
031903123,65,72,61,71,67,99,81,76,031903123,031903
031906106,87,86,86,82,93,94,91,91,031906106,031906
031906107,93,81,81,81,85,99,99,97,031906107,031906
031906108,94,92,96,94,95,100,100,95,031906108,031906
031912103,82,85,70,69,80,93,89,78,031912103,031912
031912104,67,87,68,76,86,86,89,71,031912104,031912
031912106,50,61,41,61,63,80,80,65,031912106,031912
031912110,75,82,67,71,81,86,84,76,031912110,031912
031912114,54,54,85,70,83,85,86,82,031912114,031912
031912115,78,80,76,74,72,91,85,70,031912115,031912
034903101,80,87,86,81,82,97,98,93,034903101,034903
034905102,86,79,83,74,64,94,96,84,034905102,034905
038901102,94,94,76,82,84,98,98,88,038901102,038901
039902101,86,96,71,74,71,93,96,86,039902101,039902
042901102,59,63,73,67,74,81,79,71,042901102,042901
043911101,76,82,55,64,59,96,95,86,043911101,043911
044902101,86,76,97,90,90,95,97,74,044902101,044902
045902101,58,72,61,71,67,87,83,65,045902101,045902
046901106,88,93,93,83,89,97,97,90,046901106,046901
046902101,77,85,86,89,91,99,100,88,046902101,046902
046902102,83,86,85,92,89,96,96,92,046902102,046902
046902115,63,70,69,68,66,93,89,78,046902115,046902
046902120,84,87,78,77,75,93,95,77,046902120,046902
046902121,85,92,69,83,91,93,98,88,046902121,046902
046902123,78,77,69,87,77,97,93,86,046902123,046902
049905101,72,95,94,85,81,97,100,74,049905101,049905
050910102,60,67,77,85,87,90,77,71,050910102,050910
052901101,43,63,42,66,72,66,74,69,052901101,052901
053001103,18,46,45,63,77,68,66,36,053001103,053001
054903102,67,79,53,42,47,76,89,57,054903102,054903
057903102,76,75,80,76,65,95,83,68,057903102,057903
057903105,85,82,67,68,71,90,88,70,057903105,057903
057903109,93,76,89,80,75,100,96,86,057903109,057903
057903110,63,65,48,58,52,81,93,73,057903110,057903
057903111,82,83,62,76,64,94,86,75,057903111,057903
057903112,98,100,95,96,95,98,97,95,057903112,057903
057903116,80,70,60,62,62,83,85,75,057903116,057903
057903118,86,88,98,98,95,98,95,89,057903118,057903
057903121,52,60,40,64,68,66,74,55,057903121,057903
057903123,85,87,75,85,85,94,90,88,057903123,057903
057903124,76,83,49,79,75,87,92,77,057903124,057903
057903128,71,83,81,88,86,94,92,89,057903128,057903
057905109,67,75,43,46,50,84,76,56,057905109,057905
057905110,38,46,33,39,33,71,59,33,057905110,057905
057905112,61,60,48,55,48,90,84,80,057905112,057905
057905120,84,82,79,65,61,87,93,72,057905120,057905
057905121,69,40,44,44,58,88,68,51,057905121,057905
057905122,35,45,39,48,43,70,62,47,057905122,057905
057905125,79,76,47,56,66,88,88,60,057905125,057905
057905129,60,56,54,53,57,82,84,64,057905129,057905
057905130,58,55,60,52,56,72,72,49,057905130,057905
057905131,57,64,80,60,67,82,86,74,057905131,057905
057905139,57,49,65,55,57,80,66,67,057905139,057905
057905145,76,73,60,45,63,89,81,62,057905145,057905
057905147,69,64,52,57,63,97,92,75,057905147,057905
057905149,63,72,55,76,76,69,73,46,057905149,057905
057905154,67,61,74,56,73,78,68,57,057905154,057905
057905156,59,57,56,58,55,73,73,59,057905156,057905
057905163,38,59,47,49,55,84,82,46,057905163,057905
057905164,57,67,65,73,73,82,81,60,057905164,057905
057905166,66,78,51,70,69,80,73,36,057905166,057905
057905167,68,70,77,74,68,91,86,70,057905167,057905
057905174,55,78,82,82,69,90,81,65,057905174,057905
057905175,14,34,19,31,34,40,50,16,057905175,057905
057905176,35,45,41,36,27,73,83,47,057905176,057905
057905180,75,77,75,67,79,90,94,61,057905180,057905
057905189,20,36,59,53,59,78,85,42,057905189,057905
057905192,42,60,86,57,57,91,85,64,057905192,057905
057905193,70,66,86,72,72,91,85,74,057905193,057905
057905194,29,59,59,69,65,75,85,62,057905194,057905
057905197,69,61,54,62,68,70,74,41,057905197,057905
057905203,81,72,76,76,73,98,91,62,057905203,057905
057905207,55,58,60,52,49,85,82,67,057905207,057905
057905208,75,79,69,67,77,79,85,56,057905208,057905
057905215,81,76,51,60,80,95,83,92,057905215,057905
057905220,38,52,26,34,38,68,75,42,057905220,057905
057905225,49,51,57,63,64,78,75,58,057905225,057905
057905230,74,76,87,83,83,91,92,67,057905230,057905
057905236,43,53,52,30,37,86,72,55,057905236,057905
057905240,67,65,72,74,82,79,89,70,057905240,057905
057905247,58,67,54,55,52,88,89,62,057905247,057905
057905266,26,49,48,43,60,71,63,35,057905266,057905
057905279,71,81,78,78,77,83,93,68,057905279,057905
057905280,74,68,53,60,65,85,88,62,057905280,057905
057905281,59,53,61,53,71,79,78,46,057905281,057905
057905283,53,60,54,58,61,85,88,51,057905283,057905
057905284,60,69,57,61,63,81,79,57,057905284,057905
057905286,64,34,72,54,60,85,85,73,057905286,057905
057905304,79,68,60,60,59,80,88,84,057905304,057905
057906103,42,55,49,71,73,94,82,65,057906103,057906
057906106,46,61,41,67,71,66,83,40,057906106,057906
057906107,76,84,71,82,64,84,82,52,057906107,057906
057909109,52,60,84,87,85,86,86,77,057909109,057909
057909113,70,75,66,67,53,85,83,63,057909113,057909
057909116,58,67,63,70,66,92,80,60,057909116,057909
057909120,64,81,65,73,70,91,90,78,057909120,057909
057909138,91,94,82,86,85,95,91,83,057909138,057909
057909154,73,80,81,84,87,91,93,80,057909154,057909
057909155,92,92,81,83,89,98,99,93,057909155,057909
057909156,91,90,82,81,77,95,89,86,057909156,057909
057909157,82,82,54,66,65,87,85,73,057909157,057909
057909158,62,79,54,64,66,88,91,69,057909158,057909
057909159,74,72,78,83,81,89,79,61,057909159,057909
057910106,76,88,82,84,78,88,90,68,057910106,057910
057910113,89,78,82,69,68,90,76,63,057910113,057910
057910119,61,68,73,68,74,83,84,71,057910119,057910
057910125,63,64,71,65,69,86,89,73,057910125,057910
057910126,72,74,81,82,87,93,93,81,057910126,057910
057910132,64,74,52,57,54,78,80,62,057910132,057910
057912103,70,64,46,54,50,82,79,47,057912103,057912
057913106,53,69,42,58,63,83,85,69,057913106,057913
057914104,77,78,77,74,72,96,92,68,057914104,057914
057914112,44,58,38,44,50,70,76,54,057914112,057914
057914123,68,75,79,78,76,90,96,91,057914123,057914
057914132,71,78,73,66,62,86,86,74,057914132,057914
057922106,72,82,76,92,90,90,91,80,057922106,057922
057922110,94,97,90,90,92,97,98,84,057922110,057922
057922111,85,93,69,88,80,97,100,87,057922111,057922
061901121,80,94,76,78,82,99,96,87,061901121,061901
061901122,82,93,85,95,96,99,99,93,061901122,061901
061901123,67,87,72,80,79,92,93,78,061901123,061901
061901125,72,82,59,70,65,98,98,83,061901125,061901
061902106,65,80,67,83,63,89,89,75,061902106,061902
061902107,51,76,63,72,71,90,94,62,061902107,061902
061902108,76,93,90,94,89,95,95,83,061902108,061902
061902111,46,61,57,71,69,93,89,73,061902111,061902
061902112,83,94,80,93,86,96,97,90,061902112,061902
061902113,82,91,64,80,87,89,93,69,061902113,061902
061902115,65,82,67,83,77,91,86,47,061902115,061902
061902117,69,90,58,86,87,96,90,90,061902117,061902
061902118,85,92,85,91,84,96,99,91,061902118,061902
061902120,83,95,88,89,98,100,100,89,061902120,061902
061902125,78,94,58,67,61,95,93,68,061902125,061902
061902128,83,90,87,88,88,97,93,81,061902128,061902
061902129,99,99,90,93,97,99,100,92,061902129,061902
061902130,94,94,96,95,95,99,100,93,061902130,061902
061902134,78,90,85,92,89,96,96,92,061902134,061902
061902140,60,77,80,92,95,90,90,86,061902140,061902
061902142,54,81,67,69,63,76,77,54,061902142,061902
061906101,74,70,72,80,78,93,85,77,061906101,061906
061907102,84,88,91,92,88,97,93,94,061907102,061907
061908104,87,91,78,82,81,83,88,79,061908104,061908
061911107,61,82,60,76,76,92,89,85,061911107,061911
061911108,54,68,53,68,56,88,88,71,061911108,061911
061911113,61,77,48,69,79,93,93,74,061911113,061911
061911116,74,85,87,88,85,91,90,81,061911116,061911
061912105,88,94,79,89,78,95,95,88,061912105,061912
061914103,80,88,79,73,79,94,95,84,061914103,061914
061914104,76,86,84,79,88,90,95,81,061914104,061914
062904102,35,48,53,76,71,90,87,55,062904102,062904
065901101,72,84,64,86,89,94,89,74,065901101,065901
067902101,85,93,79,88,88,100,98,90,067902101,067902
067903101,78,83,84,72,72,86,92,80,067903101,067903
067904101,80,80,70,65,52,100,81,88,067904101,067904
070908104,78,91,70,86,78,100,98,87,070908104,070908
070908106,90,95,85,90,91,96,99,83,070908106,070908
070908107,66,77,66,72,81,93,95,73,070908107,070908
070908108,75,88,77,88,92,91,95,87,070908108,070908
070915101,67,88,55,69,74,84,90,71,070915101,070915
071901104,67,72,72,74,79,92,80,81,071901104,071901
071902103,88,88,90,89,99,97,98,88,071902103,071902
071902105,82,84,74,62,67,98,88,81,071902105,071902
