,gr3_math_avg,gr3_ela_avg,gr4_math_avg,gr4_ela_avg,gr4_writ_avg,gr5_math_avg,gr5_ela_avg,gr5_sci_avg,CAMPUS,DISTRICT
071902106,77,80,53,57,43,89,86,81,071902106,071902
071902111,55,59,71,72,78,98,81,64,071902111,071902
071902115,78,81,94,85,79,90,88,90,071902115,071902
071902116,90,81,69,78,84,95,95,92,071902116,071902
071902121,81,84,68,73,70,95,86,76,071902121,071902
071902141,66,56,57,71,63,94,86,69,071902141,071902
071902144,87,83,97,82,74,100,79,79,071902144,071902
071902151,86,93,98,95,93,100,100,100,071902151,071902
071902155,75,77,72,62,89,85,79,62,071902155,071902
071902162,90,78,93,96,95,100,99,91,071902162,071902
071902163,85,83,83,83,83,99,98,89,071902163,071902
071902166,85,90,87,86,88,98,94,78,071902166,071902
071902169,64,67,57,55,69,87,83,73,071902169,071902
071902174,78,83,84,76,86,100,94,76,071902174,071902
071902175,67,77,75,83,86,91,87,71,071902175,071902
071905113,65,68,78,79,84,95,85,68,071905113,071905
071905129,93,94,96,90,91,100,97,96,071905129,071905
071905131,74,71,70,78,79,98,82,85,071905131,071905
071907101,74,80,70,75,82,89,87,64,071907101,071907
071907103,61,82,75,79,81,100,93,89,071907103,071907
071909103,89,87,58,71,74,90,89,80,071909103,071909
071909113,70,74,68,77,87,92,88,84,071909113,071909
071909114,83,87,78,75,81,94,90,79,071909114,071909
071909121,88,88,92,89,98,94,93,91,071909121,071909
071909126,87,89,88,84,92,95,97,90,071909126,071909
073903102,14,31,27,29,28,40,64,24,073903102,073903
075903102,62,69,61,63,70,85,93,73,075903102,075903
077902101,77,69,77,88,65,81,81,58,077902101,077902
079901102,70,64,75,75,55,95,84,73,079901102,079901
079901107,59,61,72,64,75,79,76,48,079901107,079901
079901110,86,94,90,91,87,99,98,85,079901110,079901
079901112,71,78,85,67,65,93,83,58,079901112,079901
079901114,93,97,91,94,93,100,98,94,079901114,079901
079901116,65,66,63,54,54,88,82,60,079901116,079901
079901118,85,69,72,61,54,96,76,59,079901118,079901
079901119,91,96,96,97,93,99,98,90,079901119,079901
079901122,72,80,88,83,77,99,97,85,079901122,079901
079901123,87,92,91,92,98,100,98,91,079901123,079901
079901125,82,73,73,73,66,95,86,65,079901125,079901
079901126,97,92,91,88,89,98,97,93,079901126,079901
079907109,46,49,63,44,44,96,87,54,079907109,079907
079907118,71,77,85,82,79,90,87,74,079907118,079907
079907120,92,96,92,90,88,99,99,90,079907120,079907
079907122,59,65,58,60,79,91,93,80,079907122,079907
079907123,80,90,91,89,86,98,95,84,079907123,079907
079907124,57,72,74,78,76,92,90,67,079907124,079907
079907125,83,92,80,84,76,91,96,86,079907125,079907
079907127,86,86,86,82,80,88,90,70,079907127,079907
079907128,91,95,99,96,95,99,98,95,079907128,079907
079907133,76,88,76,77,76,87,90,78,079907133,079907
079907144,70,75,77,54,46,88,82,58,079907144,079907
079907146,62,73,75,77,75,85,82,69,079907146,079907
079907150,49,76,68,82,80,81,82,63,079907150,079907
082902101,45,58,49,44,46,59,77,56,082902101,082902
084910101,85,87,71,86,77,98,96,88,084910101,084910
084910103,56,67,62,79,73,95,87,76,084910103,084910
084910104,63,84,66,84,79,80,86,63,084910104,084910
084910105,77,86,73,88,86,99,99,91,084910105,084910
084910106,81,88,87,93,91,99,98,89,084910106,084910
084910108,67,87,55,71,59,95,90,74,084910108,084910
084910110,73,90,81,83,87,97,95,82,084910110,084910
084910111,70,78,67,74,75,97,97,84,084910111,084910
084910115,98,95,84,84,88,94,93,87,084910115,084910
084910118,77,83,76,78,78,97,94,88,084910118,084910
084910119,60,87,87,81,88,83,90,70,084910119,084910
084910121,79,91,89,91,89,96,97,90,084910121,084910
084910122,89,89,80,87,88,97,98,90,084910122,084910
084910123,83,92,91,95,96,99,99,87,084910123,084910
084910124,79,86,73,90,87,98,99,92,084910124,084910
084910125,88,94,79,82,78,98,98,97,084910125,084910
090904105,57,57,43,41,50,97,85,69,090904105,090904
090904107,60,76,73,78,72,87,95,69,090904107,090904
091903103,60,80,75,63,63,88,82,72,091903103,091903
091903104,75,83,85,93,91,91,100,91,091903104,091903
091910101,88,94,66,78,74,96,94,79,091910101,091910
092903122,64,62,63,73,61,87,88,80,092903122,092903
092903123,74,70,70,81,69,88,84,70,092903123,092903
092903124,68,66,73,56,56,87,85,52,092903124,092903
092903126,93,88,92,92,96,97,90,76,092903126,092903
092906102,78,91,74,80,83,90,87,59,092906102,092906
093904106,48,68,53,60,67,75,81,40,093904106,093904
095901101,92,72,89,77,64,74,78,62,095901101,095901
095905106,77,73,90,67,64,98,90,77,095905106,095905
095905108,77,62,79,76,75,92,90,83,095905108,095905
097902102,91,93,90,76,74,80,82,69,097902102,097902
100905102,86,91,79,83,72,96,98,87,100905102,100905
101903101,61,68,54,63,59,84,87,78,101903101,101903
101903108,71,78,80,82,68,96,93,88,101903108,101903
101907103,86,86,86,85,82,95,93,89,101907103,101907
101907105,83,82,84,82,74,97,94,87,101907105,101907
101907106,75,67,62,65,60,92,93,82,101907106,101907
101907107,82,84,89,85,86,96,97,89,101907107,101907
101907108,70,71,67,69,62,94,91,79,101907108,101907
101907109,87,80,81,83,86,98,94,82,101907109,101907
101907111,76,74,62,64,71,93,86,85,101907111,101907
101907112,57,55,52,51,50,82,74,66,101907112,101907
101907113,69,66,58,68,58,87,87,76,101907113,101907
101907116,84,92,83,89,84,99,99,96,101907116,101907
101907117,77,64,62,66,55,90,87,87,101907117,101907
101907118,91,86,83,84,78,99,95,87,101907118,101907
101907119,83,80,77,78,75,94,88,80,101907119,101907
101907120,71,71,72,66,58,97,91,84,101907120,101907
101907121,85,82,84,84,79,94,91,85,101907121,101907
101907122,84,74,98,77,75,100,92,90,101907122,101907
101907124,80,80,78,80,80,97,93,87,101907124,101907
101907125,83,77,73,80,80,97,93,90,101907125,101907
101907126,98,96,99,96,91,100,100,97,101907126,101907
101907127,61,56,72,74,64,93,88,72,101907127,101907
101907128,87,83,91,89,94,98,96,88,101907128,101907
101907129,76,74,73,74,71,89,82,67,101907129,101907
101907130,85,85,82,87,83,96,95,89,101907130,101907
101907131,69,75,70,73,64,86,90,75,101907131,101907
101907132,76,80,80,80,79,95,95,87,101907132,101907
101907133,85,87,88,89,84,97,93,93,101907133,101907
101907134,80,72,75,75,65,93,85,74,101907134,101907
101907135,86,84,91,88,84,94,92,87,101907135,101907
101907136,88,88,83,79,82,94,92,75,101907136,101907
101907137,78,75,66,70,61,99,96,88,101907137,101907
101907138,97,97,100,99,97,100,100,99,101907138,101907
101907139,95,91,97,93,90,100,99,93,101907139,101907
101907140,82,86,83,88,85,99,96,93,101907140,101907
101907141,75,71,81,76,76,96,87,80,101907141,101907
101907145,77,79,81,83,81,95,91,84,101907145,101907
101907146,82,81,69,73,61,97,92,86,101907146,101907
101907147,91,90,85,81,82,99,93,85,101907147,101907
101907150,72,77,69,76,66,93,87,76,101907150,101907
101907152,89,80,79,83,80,96,94,85,101907152,101907
101907153,96,95,89,89,87,100,98,97,101907153,101907
101907154,80,84,87,77,77,95,88,80,101907154,101907
101907155,97,94,88,89,86,97,95,92,101907155,101907
101907156,97,98,95,97,99,100,99,97,101907156,101907
101910101,61,72,75,72,74,89,79,67,101910101,101910
101910102,85,82,79,65,74,97,86,77,101910102,101910
101910104,62,70,74,64,67,97,84,77,101910104,101910
101910105,60,62,89,81,87,87,88,73,101910105,101910
101910106,78,75,68,82,88,93,86,78,101910106,101910
101910107,53,62,79,66,72,92,85,63,101910107,101910
101910108,77,81,76,66,64,95,85,79,101910108,101910
101910109,80,79,90,77,84,99,90,78,101910109,101910
101910112,79,74,82,76,76,92,84,80,101910112,101910
101910113,73,78,74,69,79,91,90,73,101910113,101910
101910114,64,73,77,77,81,90,85,58,101910114,101910
101910115,65,75,76,71,70,93,85,59,101910115,101910
101911103,68,67,69,68,63,87,85,82,101911103,101911
101911105,65,72,72,69,66,92,84,72,101911105,101911
101911107,63,74,59,67,64,74,76,66,101911107,101911
101911112,71,69,82,74,78,92,77,77,101911112,101911
101911113,70,67,62,52,56,79,75,72,101911113,101911
101911114,66,73,63,75,66,82,85,83,101911114,101911
101911118,76,83,74,76,80,95,94,81,101911118,101911
101911120,71,71,81,69,70,84,79,67,101911120,101911
101911122,76,77,61,65,61,90,82,81,101911122,101911
101912104,48,64,43,50,55,65,66,55,101912104,101912
101912106,28,43,37,47,81,61,49,34,101912106,101912
101912108,31,33,19,28,26,68,71,39,101912108,101912
101912109,82,68,80,64,62,85,74,46,101912109,101912
101912112,67,67,71,69,63,94,77,74,101912112,101912
101912114,58,60,68,57,60,94,64,59,101912114,101912
101912128,94,93,84,84,88,100,97,91,101912128,101912
101912136,66,71,69,53,53,91,73,71,101912136,101912
101912148,60,77,85,70,76,86,77,53,101912148,101912
101912149,68,66,67,70,67,89,82,68,101912149,101912
101912152,81,89,90,93,90,100,98,88,101912152,101912
101912153,55,61,50,64,60,69,67,46,101912153,101912
101912162,64,64,58,69,69,82,75,66,101912162,101912
101912169,90,94,90,90,95,97,97,91,101912169,101912
101912179,39,48,44,43,48,67,65,36,101912179,101912
101912181,72,75,70,81,87,82,78,56,101912181,101912
101912182,55,57,49,58,49,46,61,20,101912182,101912
101912185,22,52,44,64,58,82,55,50,101912185,101912
101912187,67,73,67,65,71,78,58,43,101912187,101912
101912188,79,85,85,74,81,84,82,58,101912188,101912
101912189,93,95,92,98,98,96,96,91,101912189,101912
101912199,91,93,93,87,92,97,96,82,101912199,101912
101912203,33,43,46,46,48,74,68,54,101912203,101912
101912210,71,74,71,66,60,76,73,65,101912210,101912
101912213,95,93,80,78,80,86,88,95,101912213,101912
101912215,88,91,85,91,84,93,93,85,101912215,101912
101912219,56,71,51,55,55,85,72,62,101912219,101912
101912222,88,88,90,81,94,96,96,53,101912222,101912
101912224,82,92,83,85,88,93,89,78,101912224,101912
101912225,59,61,42,62,65,65,75,48,101912225,101912
101912227,58,51,64,53,57,77,71,69,101912227,101912
101912233,68,63,71,75,76,93,79,68,101912233,101912
101912241,70,89,80,79,73,93,97,90,101912241,101912
101912242,67,63,58,69,67,93,85,87,101912242,101912
101912243,60,60,52,62,68,63,57,31,101912243,101912
101912245,77,74,68,61,79,82,77,67,101912245,101912
101912247,55,49,75,70,60,85,82,56,101912247,101912
101912248,73,78,89,81,78,96,89,81,101912248,101912
101912251,94,96,90,96,93,94,96,89,101912251,101912
101912252,61,75,51,63,77,79,73,46,101912252,101912
101912260,79,89,80,82,93,93,86,77,101912260,101912
101912262,56,56,44,54,61,66,69,46,101912262,101912
101912263,58,61,68,59,73,81,64,47,101912263,101912
101912271,76,70,45,33,51,88,71,64,101912271,101912
101912275,96,96,99,99,96,100,99,92,101912275,101912
101912281,78,68,90,68,80,99,90,86,101912281,101912
101912283,55,61,62,54,57,82,74,59,101912283,101912
101912285,78,76,69,64,78,85,92,73,101912285,101912
101912287,91,84,62,74,77,89,87,66,101912287,101912
101912289,50,55,54,66,51,74,85,65,101912289,101912
101912295,57,72,79,70,81,67,58,52,101912295,101912
101912298,62,59,54,63,59,73,71,49,101912298,101912
101912353,86,87,84,89,81,90,91,79,101912353,101912
101912359,78,75,87,75,78,87,87,81,101912359,101912
101912372,51,64,76,72,76,99,90,82,101912372,101912
101912373,94,78,72,70,77,95,91,77,101912373,101912
101912396,83,88,77,81,80,96,91,87,101912396,101912
101913102,43,57,45,48,53,73,67,52,101913102,101913
101913104,70,85,71,82,79,83,87,81,101913104,101913
101913107,71,85,84,87,76,95,89,80,101913107,101913
101913108,71,73,67,59,62,89,82,51,101913108,101913
101913112,79,95,92,89,82,96,96,90,101913112,101913
101913117,60,65,68,71,70,82,69,72,101913117,101913
101913119,79,82,87,80,82,95,92,90,101913119,101913
101913121,87,91,93,95,90,95,99,87,101913121,101913
101913125,89,95,72,81,81,96,93,82,101913125,101913
101913126,80,89,90,89,85,99,92,90,101913126,101913
101914102,99,99,99,97,97,100,100,92,101914102,101914
101914103,84,88,87,85,86,92,96,80,101914103,101914
101914104,82,90,75,80,75,84,90,81,101914104,101914
101914105,70,84,90,89,80,95,96,78,101914105,101914
101914107,76,81,78,85,76,90,94,90,101914107,101914
101914108,88,90,92,83,89,98,94,79,101914108,101914
101914109,71,92,88,90,86,93,94,83,101914109,101914
101914110,66,80,60,70,71,87,84,69,101914110,101914
101914112,95,96,97,96,94,100,99,99,101914112,101914
101914113,74,88,77,75,66,93,93,79,101914113,101914
101914114,88,93,90,92,85,100,97,90,101914114,101914
101914116,83,73,82,79,81,97,94,78,101914116,101914
101914117,93,96,98,98,98,99,98,99,101914117,101914
101914119,90,95,93,93,93,99,99,96,101914119,101914
101914120,72,86,71,83,76,92,93,80,101914120,101914
101914121,83,89,88,91,88,95,97,84,101914121,101914
101914122,94,97,97,96,95,98,99,94,101914122,101914
101914124,95,94,96,96,95,98,98,92,101914124,101914
101914125,83,86,87,85,70,97,96,84,101914125,101914
101914126,69,81,72,81,85,88,94,69,101914126,101914
101914127,100,96,96,96,94,100,100,96,101914127,101914
101914128,93,89,95,90,92,98,94,87,101914128,101914
101914129,86,95,88,92,91,99,97,90,101914129,101914
101914130,71,88,69,81,72,92,95,71,101914130,101914
101914131,98,98,96,97,94,100,99,99,101914131,101914
101914132,96,98,95,96,96,100,99,95,101914132,101914
101914133,93,97,94,97,92,99,100,96,101914133,101914
101914134,90,96,97,95,94,100,99,96,101914134,101914
101915107,79,89,86,81,77,94,95,79,101915107,101915
101915109,74,81,89,87,85,99,97,92,101915109,101915
101915111,76,90,88,92,81,99,94,80,101915111,101915
101915113,78,85,85,82,74,98,97,91,101915113,101915
101915115,89,93,89,90,87,100,98,92,101915115,101915
101915116,70,84,80,87,81,94,95,76,101915116,101915
101915119,83,90,84,85,89,95,92,77,101915119,101915
101915121,84,86,79,81,71,96,94,78,101915121,101915
101915123,80,79,86,82,80,98,97,89,101915123,101915
101915124,78,93,96,96,89,99,99,94,101915124,101915
101915125,91,93,97,95,91,99,99,94,101915125,101915
101915128,82,86,92,93,85,100,100,86,101915128,101915
101916104,94,84,91,87,84,97,92,87,101916104,101916
101916105,67,67,67,84,78,88,95,96,101916105,101916
101917102,69,81,86,90,91,91,89,84,101917102,101917
101917116,65,76,69,83,86,81,79,60,101917116,101917
101919102,32,49,29,42,43,70,70,36,101919102,101919
101919105,68,69,66,66,72,82,83,57,101919105,101919
101919106,68,80,57,63,71,86,67,53,101919106,101919
101919108,36,63,31,63,52,72,83,38,101919108,101919
101919112,65,72,73,47,47,86,83,67,101919112,101919
101919114,55,62,52,52,53,82,76,55,101919114,101919
101919115,84,65,51,52,64,86,82,70,101919115,101919
101919116,77,72,39,55,61,79,77,67,101919116,101919
101919117,73,81,56,52,55,85,81,62,101919117,101919
101919119,72,75,85,74,76,93,88,81,101919119,101919
101919120,88,82,72,72,72,94,87,92,101919120,101919
101919121,66,72,53,70,67,77,84,54,101919121,101919
101919126,65,68,69,63,74,75,79,74,101919126,101919
101919127,37,55,61,75,72,81,81,57,101919127,101919
101919128,47,76,67,63,72,70,75,46,101919128,101919
101920108,70,86,78,84,75,96,93,89,101920108,101920
101920109,87,93,94,95,92,98,99,93,101920109,101920
101920112,89,98,85,90,91,99,97,89,101920112,101920
101920113,63,62,54,55,52,76,62,52,101920113,101920
101920115,73,84,73,75,79,93,95,83,101920115,101920
101920118,94,100,98,94,94,100,99,95,101920118,101920
101920121,76,68,66,71,64,85,88,70,101920121,101920
101920124,53,55,63,73,64,78,70,63,101920124,101920
104901101,63,69,66,77,71,98,98,85,104901101,104901
105902107,78,77,68,75,70,95,100,83,105902107,105902
105904102,76,85,75,87,81,94,96,89,105904102,105904
105906101,66,82,56,72,58,81,87,55,105906101,105906
105906103,65,78,72,70,67,79,79,79,105906103,105906
105906106,70,87,54,61,60,95,98,72,105906106,105906
105906107,76,94,78,92,87,93,94,58,105906107,105906
105906108,65,73,58,68,69,91,91,70,105906108,105906
105906109,44,55,56,57,42,70,80,55,105906109,105906
105906110,64,80,60,64,64,89,86,72,105906110,105906
105906111,71,89,66,74,60,97,95,88,105906111,105906
105906114,64,68,76,84,78,85,81,68,105906114,105906
105906116,60,82,63,73,72,96,92,72,105906116,105906
107906102,96,95,100,95,89,87,96,91,107906102,107906
108902102,91,57,41,60,76,93,74,74,108902102,108902
108902111,60,31,58,44,53,68,42,35,108902111,108902
108902114,48,56,44,38,46,83,71,58,108902114,108902
108902116,57,45,67,44,63,77,62,44,108902116,108902
108904101,90,82,90,92,87,100,100,98,108904101,108904
108904107,80,63,75,65,74,79,77,65,108904107,108904
108904114,88,85,89,92,95,97,96,91,108904114,108904
108904124,83,68,76,63,69,89,76,65,108904124,108904
108906103,72,65,60,56,80,98,93,69,108906103,108906
108906108,78,74,65,73,71,94,90,79,108906108,108906
108906114,62,61,74,70,89,94,90,71,108906114,108906
108906119,55,72,71,71,78,81,72,58,108906119,108906
108906120,80,90,83,79,82,90,92,80,108906120,108906
108906123,68,74,65,71,86,83,92,76,108906123,108906
108906128,68,73,85,89,89,89,92,75,108906128,108906
108908102,61,72,57,58,75,92,84,69,108908102,108908
108908109,81,67,85,77,78,87,96,87,108908109,108908
108908112,56,67,78,68,66,98,93,81,108908112,108908
108908113,84,78,57,78,78,100,97,78,108908113,108908
108909102,74,69,74,69,80,91,89,64,108909102,108909
108909112,78,64,61,57,57,92,90,80,108909112,108909
108909115,64,74,76,64,78,81,83,76,108909115,108909
108909120,83,83,73,68,81,94,92,78,108909120,108909
108909121,84,75,70,73,83,92,88,73,108909121,108909
108909123,62,70,66,72,79,90,89,68,108909123,108909
108909128,61,52,57,51,60,84,89,67,108909128,108909
108909134,91,90,75,70,77,99,95,92,108909134,108909
108912106,62,71,56,57,62,80,91,57,108912106,108912
108912108,56,61,70,70,76,83,87,71,108912108,108912
108912111,61,52,60,71,78,87,75,72,108912111,108912
108912115,82,72,64,54,72,82,86,66,108912115,108912
108912117,77,76,47,44,47,80,71,61,108912117,108912
108913102,68,71,66,70,81,87,84,75,108913102,108913
108913106,84,61,59,59,62,86,66,69,108913106,108913
109907101,67,80,100,88,85,97,92,90,109907101,109907
110907101,100,96,89,94,81,100,98,83,110907101,110907
