,gr3_stu_count,gr4_stu_count,gr5_stu_count,black_stu_count,all_stu_count,asian_stu_count,white_stu_count,gifted_stu_count,spec_ed_stu_count,econ_dis_stu_count,eng_class_size,math_class_size,sci_class_size,teacher_experience,teacher_avg_salary,teacher_fte,county_num,charter_school,attendance,CAMPUS,DISTRICT
001902103,38,35,41,7,251,0,208,18,23,101,.,.,.,16.8,44627,22.4,001,N,96.7,001902103,001902
001904102,62,61,63,42,407,6,297,23,34,240,.,.,.,15.7,42083,24.9,001,N,97.1,001904102,001904
001909101,26,29,24,4,190,0,172,8,20,84,.,.,.,14.7,44888,18.5,001,N,96.9,001909101,001909
005902101,72,73,70,1,423,1,378,16,40,119,.,.,.,14.7,42170,28.5,005,N,97.6,005902101,005902
010902101,84,91,80,2,571,3,378,15,66,362,.,.,.,13.1,49406,35,010,N,95.5,010902101,010902
011902102,102,88,80,74,777,0,124,40,57,659,.,.,.,7.8,46609,47.7,011,N,96,011902102,011902
014906121,146,138,127,202,885,41,347,51,84,305,.,.,.,11.7,51253,53.9,014,N,96.7,014906121,014906
014906125,72,95,71,237,628,9,134,9,69,440,.,.,.,8.7,45862,43.5,014,N,95.9,014906125,014906
014906126,45,46,32,115,516,9,211,13,75,308,.,.,.,14.8,53343,42,014,N,96,014906126,014906
014906127,95,111,92,212,768,22,104,4,91,530,.,.,.,10.2,49734,56.1,014,N,95.9,014906127,014906
014906129,101,113,96,291,752,20,160,20,68,492,.,.,.,8.4,48351,48,014,N,95.7,014906129,014906
014906132,73,66,53,106,627,17,261,5,69,425,.,.,.,9.9,49820,45.6,014,N,95.8,014906132,014906
014906135,160,142,134,311,970,20,237,20,117,467,.,.,.,10.8,49710,61.1,014,N,96.8,014906135,014906
014907102,60,68,53,9,374,3,252,11,21,197,.,.,.,14.2,45128,24.1,014,N,97.2,014907102,014907
015904102,93,90,121,3,717,0,17,15,64,619,.,.,.,9,51858,47,015,N,96.4,015904102,015904
015906101,96,94,120,116,614,18,283,34,44,59,.,.,.,14,54474,42.5,015,N,97,015906101,015906
015907101,81,76,74,9,619,0,8,13,57,572,.,.,.,14,52940,39,015,N,96.9,015907101,015907
015907106,66,75,63,7,499,0,11,20,44,472,.,.,.,10.4,52090,33,015,N,97.2,015907106,015907
015907111,89,72,61,28,563,0,0,1,40,545,.,.,.,10.6,52155,33,015,N,96.4,015907111,015907
015907121,91,71,97,0,612,0,3,25,34,593,.,.,.,9.9,51325,36,015,N,96.9,015907121,015907
015907124,56,46,46,26,386,0,8,15,31,345,.,.,.,10.8,52243,23.5,015,N,95.7,015907124,015907
015907147,62,59,68,54,512,0,4,5,47,501,.,.,.,7.7,51040,34.7,015,N,96.8,015907147,015907
015907150,103,105,97,22,685,8,15,6,102,604,.,.,.,10.8,51936,39,015,N,96.4,015907150,015907
015907164,82,77,98,29,656,2,25,14,68,579,.,.,.,11.5,52313,41,015,N,96.9,015907164,015907
015907165,64,86,85,51,518,0,3,2,40,499,.,.,.,10.7,52148,32,015,N,96.5,015907165,015907
015907174,79,75,68,1,504,2,8,14,50,476,.,.,.,15.3,54421,31,015,N,97.1,015907174,015907
015908101,66,62,63,3,448,0,3,8,37,437,.,.,.,12.3,51431,28.4,015,N,96.3,015908101,015908
015908105,70,81,75,2,523,1,4,8,40,493,.,.,.,11.4,51109,30.4,015,N,96.3,015908105,015908
015908108,110,96,97,28,736,0,12,36,48,713,.,.,.,12,50793,40.2,015,N,95.2,015908108,015908
015910104,86,80,73,12,509,0,34,12,61,426,.,.,.,14.6,56108,35.6,015,N,96.5,015910104,015910
015910106,89,112,99,55,681,29,109,11,78,435,.,.,.,13.3,54853,43.6,015,N,96.2,015910106,015910
015910110,61,73,54,64,440,10,53,9,45,340,.,.,.,11.6,54509,32.3,015,N,96.2,015910110,015910
015910112,100,112,79,37,758,21,54,17,63,666,.,.,.,9.1,52616,54.3,015,N,96.5,015910112,015910
015910113,82,83,70,131,598,24,62,5,66,473,.,.,.,12.3,54361,40.1,015,N,95.9,015910113,015910
015910114,115,93,123,107,768,12,38,9,71,693,.,.,.,9.6,52577,54.9,015,N,96.3,015910114,015910
015910116,37,42,34,38,321,3,59,4,35,256,.,.,.,13.4,54356,30.2,015,N,95.9,015910116,015910
015910122,75,90,83,188,631,6,56,3,71,575,.,.,.,10.8,53179,46.7,015,N,95.3,015910122,015910
015910128,73,84,54,22,504,19,212,13,69,160,.,.,.,13.2,54761,34.9,015,N,96.8,015910128,015910
015910130,134,98,140,59,826,13,227,19,81,431,.,.,.,12.9,55072,52.7,015,N,96.5,015910130,015910
015910131,75,72,71,14,505,17,179,24,60,154,.,.,.,13.2,54782,38.8,015,N,97.2,015910131,015910
015910133,89,120,104,22,590,49,260,54,51,84,.,.,.,13.8,54977,41.2,015,N,97.3,015910133,015910
015910134,118,113,109,23,645,12,244,42,72,176,.,.,.,13,55090,41.7,015,N,97.2,015910134,015910
015910136,129,137,129,23,750,78,360,56,77,44,.,.,.,13.6,55143,48.7,015,N,97.6,015910136,015910
015910140,112,133,103,46,658,66,246,48,44,82,.,.,.,11.7,54434,39.7,015,N,97.3,015910140,015910
015910142,156,167,169,44,919,43,383,68,94,203,.,.,.,12.1,54393,57,015,N,96.8,015910142,015910
015912101,115,104,96,20,724,0,56,26,86,557,.,.,.,10,55140,45.5,015,N,96.1,015912101,015912
015912103,94,106,109,16,613,0,14,23,62,589,.,.,.,10.6,55238,45.5,015,N,95.8,015912103,015912
015912106,81,80,94,7,539,0,3,21,51,505,.,.,.,9.5,54629,41,015,N,95.9,015912106,015912
015912109,91,85,80,52,584,3,74,13,63,444,.,.,.,10.6,55026,36,015,N,96.4,015912109,015912
015912110,86,92,74,6,511,0,25,17,60,443,.,.,.,10.9,55731,39.5,015,N,96.1,015912110,015912
015912111,102,104,93,25,671,6,24,17,72,610,.,.,.,7.4,53751,43.9,015,N,95.9,015912111,015912
015914101,117,120,99,143,836,31,328,25,109,272,.,.,.,12.7,55791,59.3,015,N,96.8,015914101,015914
015915101,119,110,95,21,746,3,23,58,91,697,.,.,.,9.7,53287,56.3,015,N,95,015915101,015915
015915102,103,111,110,22,681,0,32,37,86,586,.,.,.,10.3,53748,46.5,015,N,95.7,015915102,015915
015915103,95,88,72,71,668,157,60,27,72,468,.,.,.,10.3,53819,49.3,015,N,96,015915103,015915
015915105,111,91,94,7,660,0,18,42,74,580,.,.,.,9.3,53526,46.3,015,N,96.3,015915105,015915
015915106,85,90,74,9,575,1,17,29,68,524,.,.,.,9.7,53564,40.5,015,N,95.6,015915106,015915
015915107,146,126,95,39,854,4,57,46,86,598,.,.,.,10,54580,58,015,N,96.9,015915107,015915
015915108,97,98,97,8,646,2,70,26,71,479,.,.,.,12.4,54596,51,015,N,96.3,015915108,015915
015915109,105,120,111,61,663,28,139,37,78,310,.,.,.,18.6,58006,47,015,N,95.8,015915109,015915
015915111,90,88,99,34,596,3,53,22,74,494,.,.,.,10.4,53285,39.9,015,N,95.5,015915111,015915
015915112,67,85,87,50,546,16,43,29,69,402,.,.,.,9.3,53440,39.5,015,N,95.8,015915112,015915
015915113,76,60,57,28,440,0,26,14,53,326,.,.,.,8.7,52778,35,015,N,96.2,015915113,015915
015915114,86,92,104,21,625,0,14,37,77,593,.,.,.,6.9,52247,48.3,015,N,94.8,015915114,015915
015915115,112,110,115,55,736,134,164,42,73,501,.,.,.,11,54283,52.2,015,N,96,015915115,015915
015915116,128,108,122,14,793,28,39,43,86,665,.,.,.,9.3,53050,56.1,015,N,96.4,015915116,015915
015915117,92,100,91,45,658,0,39,28,63,582,.,.,.,10.8,53995,46.5,015,N,95.6,015915117,015915
015915118,70,108,81,35,587,12,95,27,87,390,.,.,.,11.4,54224,41.5,015,N,95.9,015915118,015915
015915119,122,114,110,46,734,8,123,44,77,494,.,.,.,10.5,53688,52.4,015,N,95.5,015915119,015915
015915122,85,81,94,22,588,0,19,20,75,543,.,.,.,10.8,54055,42.5,015,N,95.9,015915122,015915
015915123,101,94,83,41,579,7,50,33,64,486,.,.,.,10.9,54520,43.7,015,N,95.6,015915123,015915
015915124,109,119,100,10,702,1,23,63,59,533,.,.,.,11.5,54578,51.5,015,N,96.3,015915124,015915
015915125,89,85,107,38,623,22,127,31,90,412,.,.,.,13.2,54863,45.9,015,N,96.2,015915125,015915
015915128,130,129,153,78,894,6,61,57,119,517,.,.,.,13.1,55273,58,015,N,95.5,015915128,015915
015915130,156,136,139,87,906,10,107,28,104,508,.,.,.,10.5,53663,52.7,015,N,96.2,015915130,015915
015915131,103,95,73,42,617,2,78,27,57,542,.,.,.,10.6,53530,45.4,015,N,96.1,015915131,015915
015915132,128,123,130,43,811,12,145,48,73,539,.,.,.,13.3,55129,52.4,015,N,96.2,015915132,015915
015915134,104,87,85,19,573,4,168,26,78,264,.,.,.,13.3,54742,54.5,015,N,96.9,015915134,015915
015915135,107,120,127,35,753,6,57,60,91,561,.,.,.,13.6,55059,55.5,015,N,96,015915135,015915
015915136,104,105,86,27,613,18,109,52,79,376,.,.,.,12.9,54342,43,015,N,96.1,015915136,015915
015915138,104,93,116,23,697,1,64,24,78,569,.,.,.,14.2,55469,51.5,015,N,96.5,015915138,015915
015915141,138,160,162,57,989,8,185,55,111,527,.,.,.,11.7,54358,62.5,015,N,96.9,015915141,015915
015915143,91,99,112,21,605,11,159,42,70,266,.,.,.,14.7,55425,40.8,015,N,96.7,015915143,015915
015915144,101,122,115,68,705,4,182,55,88,344,.,.,.,13.7,55472,45,015,N,96.7,015915144,015915
015915145,106,79,99,31,556,7,120,41,55,259,.,.,.,12.2,54590,36.5,015,N,96.6,015915145,015915
015915148,139,138,125,43,848,61,175,46,91,302,.,.,.,10.1,53702,55.2,015,N,96.5,015915148,015915
015915149,108,117,110,21,699,73,201,35,77,317,.,.,.,13.5,55446,47,015,N,96.9,015915149,015915
015915150,87,87,93,26,612,3,105,23,94,381,.,.,.,13.7,54991,41,015,N,96.4,015915150,015915
015915151,95,106,116,41,658,18,130,34,71,377,.,.,.,15.3,55885,43,015,N,96.9,015915151,015915
015915152,68,61,77,2,389,9,182,35,34,54,.,.,.,14.1,55010,33,015,N,97,015915152,015915
015915156,155,126,157,107,987,32,164,39,115,464,.,.,.,8.3,52837,58.4,015,N,96.6,015915156,015915
015915157,79,96,81,13,539,43,149,52,45,202,.,.,.,13,54768,41.5,015,N,96.9,015915157,015915
015915158,132,105,102,99,802,117,79,30,81,553,.,.,.,8.8,52197,54,015,N,95.5,015915158,015915
015915160,95,102,116,37,731,5,56,63,79,499,.,.,.,12.3,54757,50.5,015,N,96.8,015915160,015915
015915161,75,80,102,22,518,62,168,51,56,163,.,.,.,13.5,55189,37.5,015,N,97.1,015915161,015915
015915162,112,139,128,78,825,3,75,42,79,626,.,.,.,9.1,53052,52.9,015,N,96.4,015915162,015915
015915165,106,110,128,32,633,10,181,36,73,204,.,.,.,13.2,54880,41,015,N,97,015915165,015915
015915166,76,85,66,25,507,3,54,33,51,409,.,.,.,11.3,53970,38,015,N,96.3,015915166,015915
015915167,114,139,121,57,772,59,214,40,81,319,.,.,.,13.1,54696,53.8,015,N,96.9,015915167,015915
015915168,110,133,137,66,778,17,160,35,86,324,.,.,.,13.8,55285,52,015,N,96.6,015915168,015915
015915169,95,86,96,59,646,17,132,21,79,397,.,.,.,14.3,54805,40,015,N,95.8,015915169,015915
015915170,87,68,92,15,497,4,140,32,53,187,.,.,.,13.7,55141,35.7,015,N,97,015915170,015915
015915171,87,81,98,35,627,8,60,37,79,449,.,.,.,12.4,54689,43.9,015,N,96.1,015915171,015915
015915177,101,88,115,41,660,59,153,19,97,414,.,.,.,10.4,54004,43.9,015,N,96.4,015915177,015915
015915178,101,119,75,10,633,23,330,39,80,61,.,.,.,13.6,55269,42.9,015,N,97.2,015915178,015915
015915179,123,120,96,52,782,13,204,31,93,323,.,.,.,9,53269,48.5,015,N,96.4,015915179,015915
015915180,166,150,155,15,845,127,332,79,69,57,.,.,.,14.1,54928,52,015,N,97.4,015915180,015915
015915181,88,95,100,14,556,43,279,70,42,43,.,.,.,11.2,53959,37,015,N,97.1,015915181,015915
015915182,130,108,127,71,739,18,198,26,83,309,.,.,.,13.5,54840,46,015,N,96.5,015915182,015915
015915183,152,150,147,57,886,11,154,46,94,459,.,.,.,11.2,53889,53,015,N,96.5,015915183,015915
015915184,107,140,121,43,823,31,99,45,76,573,.,.,.,9.5,53296,53.4,015,N,96.4,015915184,015915
015915185,135,112,109,116,844,85,96,38,107,707,.,.,.,10.7,53761,57.4,015,N,95.4,015915185,015915
015915186,172,176,167,36,1067,20,332,66,120,327,.,.,.,12.4,54447,64.5,015,N,97,015915186,015915
015915187,116,117,115,58,768,17,194,54,82,228,.,.,.,8.9,52769,51,015,N,96.9,015915187,015915
015915188,141,149,133,58,881,17,292,38,96,190,.,.,.,8.1,52637,53.4,015,N,96.8,015915188,015915
015915189,111,130,98,25,794,0,12,24,79,671,.,.,.,8.3,52815,55.8,015,N,95.9,015915189,015915
015915191,112,151,154,19,778,18,300,56,84,107,.,.,.,13.3,54796,49.5,015,N,97.1,015915191,015915
015915192,109,133,113,107,814,12,175,42,88,321,.,.,.,10.3,53756,50,015,N,96.8,015915192,015915
015915193,82,90,75,29,541,12,140,17,56,199,.,.,.,9,52572,37.3,015,N,97,015915193,015915
015915195,158,150,150,93,980,63,308,80,80,194,.,.,.,6.5,52023,61.4,015,N,97.4,015915195,015915
015915198,92,98,94,29,641,2,150,52,82,258,.,.,.,10.8,53686,42,015,N,97,015915198,015915
015915225,106,111,93,50,683,9,160,32,84,273,.,.,.,7,52406,42.6,015,N,97.2,015915225,015915
015915234,79,74,60,17,465,29,179,27,43,93,.,.,.,9.7,53404,33.5,015,N,.,015915234,015915
015915236,72,75,67,4,447,5,199,34,56,74,.,.,.,12.5,54534,33.5,015,N,97.7,015915236,015915
015916101,99,109,105,138,668,6,143,28,60,461,.,.,.,9,50641,41.6,015,N,96,015916101,015916
015916102,126,122,134,113,845,4,103,66,74,682,.,.,.,12,53127,57.5,015,N,95.9,015916102,015916
015916103,65,65,64,38,452,9,111,29,40,288,.,.,.,12,52707,32,015,N,96.7,015916103,015916
015916104,58,58,52,47,389,2,76,38,46,215,.,.,.,10.1,51295,35,015,N,96.7,015916104,015916
015916105,92,91,81,175,594,8,24,14,61,542,.,.,.,6.2,49126,43.4,015,N,95.6,015916105,015916
015916107,101,113,112,215,711,18,89,43,61,499,.,.,.,11.8,52414,48.5,015,N,96.1,015916107,015916
015916111,97,95,107,87,609,8,138,48,60,419,.,.,.,8.2,50257,44.7,015,N,96,015916111,015916
015916115,130,121,117,110,801,9,78,56,73,567,.,.,.,11.5,51739,52.9,015,N,96.4,015916115,015916
015916117,120,94,114,197,753,9,126,46,68,456,.,.,.,9.1,51220,46,015,N,96.5,015916117,015916
016902101,70,84,90,6,483,0,260,23,48,269,.,.,.,15.3,50896,38.6,016,N,96.4,016902101,016902
019907113,103,114,100,262,741,3,349,30,88,565,.,.,.,11.4,45611,48.8,019,N,96.3,019907113,019907
019909101,34,30,44,0,226,0,215,8,28,138,.,.,.,13.4,41431,16,019,N,96.1,019909101,019909
019910101,15,17,10,0,128,0,108,6,12,71,.,.,.,11.8,40702,11.5,019,N,97.6,019910101,019910
020901103,118,119,103,11,809,7,215,27,97,622,.,.,.,11.2,55610,52.4,020,N,96.6,020901103,020901
020901109,119,87,104,11,748,5,231,29,65,510,.,.,.,11.6,55284,47.9,020,N,97,020901109,020901
020901110,123,121,110,166,822,33,94,27,59,516,.,.,.,10.3,54975,53,020,N,97.2,020901110,020901
020901111,136,114,121,246,810,247,187,106,41,134,.,.,.,7.9,53435,46.8,020,N,97.9,020901111,020901
020901114,109,133,90,188,780,223,142,35,61,195,.,.,.,5.7,51920,45.4,020,N,97.8,020901114,020901
020901115,131,113,94,210,847,169,143,31,38,312,.,.,.,5.2,52165,49.4,020,N,.,020901115,020901
020902110,50,41,57,69,611,2,258,8,64,489,.,.,.,12.8,54262,33.9,020,N,96.9,020902110,020902
020906104,148,124,141,123,875,0,490,25,66,475,.,.,.,15,54393,52.7,020,N,96.4,020906104,020906
021902101,84,87,72,247,894,1,69,16,115,852,.,.,.,6.1,44194,54.5,021,N,97.1,021902101,021902
027904102,94,76,93,4,578,4,294,22,55,372,.,.,.,12.4,48018,42.6,027,N,96.4,027904102,027904
029901101,128,105,126,18,812,92,178,42,68,575,.,.,.,13.1,46643,48.3,029,N,95.9,029901101,029901
030903101,22,17,27,2,151,0,114,6,12,96,.,.,.,9.6,35479,14.5,030,N,96.1,030903101,030903
031901104,100,105,84,1,619,1,12,39,73,593,.,.,.,14.8,50581,44.8,031,N,97,031901104,031901
031901108,71,66,67,0,519,0,6,29,51,509,.,.,.,12.1,47902,32.6,031,N,97.1,031901108,031901
031901111,63,73,71,0,525,0,7,58,60,467,.,.,.,12.4,48400,35.7,031,N,97.2,031901111,031901
031901113,61,64,73,0,434,0,2,13,40,418,.,.,.,11.9,47688,25.2,031,N,98.1,031901113,031901
031901120,75,59,76,0,479,0,2,32,44,473,.,.,.,12.9,48875,32.6,031,N,97.8,031901120,031901
031901121,69,98,85,0,602,1,3,39,68,584,.,.,.,13.4,49538,41.4,031,N,96.6,031901121,031901
031901122,83,85,90,0,569,0,6,48,46,553,.,.,.,11.4,47623,38.1,031,N,97.4,031901122,031901
031901124,94,97,83,0,589,0,0,43,75,580,.,.,.,13.1,49704,42.6,031,N,97.8,031901124,031901
031901126,147,117,119,0,896,0,1,73,60,886,.,.,.,12.8,49551,56.7,031,N,97.7,031901126,031901
031901128,114,131,109,0,934,2,3,33,81,903,.,.,.,17.4,52263,55.3,031,N,96.9,031901128,031901
031901129,111,93,108,0,786,0,7,41,68,734,.,.,.,12.6,49029,46.3,031,N,97.5,031901129,031901
031901134,104,137,132,0,831,3,11,92,72,737,.,.,.,15.9,50865,53.8,031,N,96.7,031901134,031901
031901135,102,91,83,0,651,2,3,52,59,576,.,.,.,15.3,50698,42.2,031,N,97.4,031901135,031901
031901136,111,122,128,1,823,0,1,56,62,810,.,.,.,11.5,50322,46.7,031,N,97.6,031901136,031901
031901138,101,94,93,0,664,0,0,53,67,654,.,.,.,14.8,51293,44.1,031,N,97.8,031901138,031901
031901139,79,110,103,0,664,1,3,75,63,642,.,.,.,12.9,48571,42.6,031,N,97.7,031901139,031901
031901140,96,102,113,0,705,0,4,38,63,657,.,.,.,10.9,47288,43,031,N,97,031901140,031901
031901143,118,101,89,0,685,2,6,49,53,642,.,.,.,11.5,47552,42.9,031,N,98,031901143,031901
031901144,113,98,92,1,676,1,5,49,62,638,.,.,.,9.5,46399,42.1,031,N,98.1,031901144,031901
031903102,54,60,61,0,407,3,42,32,36,341,.,.,.,16.9,53155,26.1,031,N,96.5,031903102,031903
031903103,125,124,107,2,787,2,79,33,71,666,.,.,.,9.8,48959,44,031,N,96.8,031903103,031903
031903104,50,53,46,1,388,1,7,9,17,368,.,.,.,11.7,49564,22.9,031,N,97,031903104,031903
031903106,87,66,69,3,457,0,25,17,33,422,.,.,.,14.9,51791,30,031,N,97,031903106,031903
031903117,106,117,118,4,831,17,70,79,60,587,.,.,.,12.1,50163,47.8,031,N,96.2,031903117,031903
031903122,116,120,122,3,776,4,90,35,72,606,.,.,.,13.9,50789,46.9,031,N,96.7,031903122,031903
031903123,80,87,66,4,546,5,36,32,40,369,.,.,.,9.4,48415,36.4,031,N,96.7,031903123,031903
031906106,84,93,82,3,620,0,40,26,66,487,.,.,.,9.7,44761,35.9,031,N,97.2,031906106,031906
031906107,90,98,100,1,674,0,11,23,78,602,.,.,.,10.9,45804,39.6,031,N,97.1,031906107,031906
031906108,75,90,90,2,613,2,8,40,34,432,.,.,.,10.6,45221,37,031,N,97.7,031906108,031906
031909102,99,90,87,3,699,4,34,21,65,599,.,.,.,11.7,48799,41,031,N,96.7,031909102,031909
031912103,95,82,98,0,596,3,6,9,56,491,.,.,.,13.7,46014,28.7,031,N,96,031912103,031912
031912104,69,69,81,0,486,0,8,42,37,300,.,.,.,18.6,49937,27.4,031,N,96.8,031912104,031912
031912106,25,45,40,0,291,0,1,2,25,243,.,.,.,9.9,44222,19,031,N,95.8,031912106,031912
031912110,66,81,58,0,469,0,3,7,38,361,.,.,.,12.6,46124,26,031,N,96.9,031912110,031912
031912114,61,77,62,0,440,0,3,1,34,352,.,.,.,9.8,45189,29.2,031,N,96.7,031912114,031912
031912115,40,49,66,0,389,0,1,7,48,361,.,.,.,8.8,43225,21.7,031,N,97.5,031912115,031912
031914101,88,78,78,3,550,0,6,12,39,499,.,.,.,11.2,45749,33.7,031,N,96.2,031914101,031914
033902101,36,50,51,3,311,1,278,16,17,71,.,.,.,17.3,46473,25,033,N,97.4,033902101,033902
034903101,89,100,85,81,638,1,464,11,55,436,.,.,.,13.2,42538,41.6,034,N,96.1,034903101,034903
034905102,49,47,50,83,355,5,207,7,31,273,.,.,.,15.1,42797,28,034,N,96.4,034905102,034905
036901101,88,83,83,60,563,13,282,53,35,334,.,.,.,14.5,49493,38.7,036,N,96.9,036901101,036901
038901102,86,80,92,25,572,11,305,33,44,320,.,.,.,14.4,42568,39.2,038,N,96.7,038901102,038901
043905109,130,136,120,41,724,436,177,156,44,28,.,.,.,6.3,50250,42.9,043,N,98,043905109,043905
043905112,121,128,130,31,705,102,447,69,46,36,.,.,.,10.2,53002,40.7,043,N,97.8,043905112,043905
043905113,121,124,111,67,693,88,414,55,52,76,.,.,.,9.9,52283,42.1,043,N,97.6,043905113,043905
043911101,104,74,99,55,692,2,320,16,75,389,.,.,.,10.4,48734,47.2,043,N,96.9,043911101,043911
043917101,59,63,49,3,350,0,272,26,21,217,.,.,.,9.1,38853,21.8,043,N,96.7,043917101,043917
044902101,48,38,34,9,321,0,141,4,33,205,.,.,.,10.5,39256,21.1,044,N,97.2,044902101,044902
046901106,89,66,103,8,602,11,306,15,50,189,.,.,.,11.7,49930,35.5,046,N,96.9,046901106,046901
046902101,69,68,68,6,405,1,260,54,79,98,.,.,.,11.3,50698,30,046,N,96.3,046902101,046902
