,gr3_stu_count,gr4_stu_count,gr5_stu_count,black_stu_count,all_stu_count,asian_stu_count,white_stu_count,gifted_stu_count,spec_ed_stu_count,econ_dis_stu_count,eng_class_size,math_class_size,sci_class_size,teacher_experience,teacher_avg_salary,teacher_fte,county_num,charter_school,attendance,CAMPUS,DISTRICT
046902102,108,103,105,26,620,7,411,71,72,82,.,.,.,12.3,50911,41,046,N,96.2,046902102,046902
046902113,87,103,85,2,514,2,341,26,38,233,.,.,.,13.1,51440,34.5,046,N,95.2,046902113,046902
046902115,73,102,108,7,559,4,218,40,80,329,.,.,.,12.7,51381,38.9,046,N,95.8,046902115,046902
046902120,56,68,64,1,393,3,269,25,57,198,.,.,.,10.5,49796,28.7,046,N,95.7,046902120,046902
046902121,37,50,54,7,271,0,173,38,60,35,.,.,.,11.5,50554,24,046,N,96.7,046902121,046902
046902123,80,84,90,9,515,6,236,40,79,185,.,.,.,9.2,49504,38.2,046,N,96.4,046902123,046902
052901101,86,93,81,15,606,0,121,29,48,273,.,.,.,12.2,54276,39.9,052,N,94.9,052901101,052901
053001103,81,60,69,1,488,1,123,15,31,298,.,.,.,9.7,43132,30.9,053,N,96.2,053001103,053001
054903102,48,37,45,6,327,0,77,4,24,273,.,.,.,7.6,37170,22.7,054,N,95.7,054903102,054903
057903102,113,100,91,25,640,13,38,26,65,584,.,.,.,11.3,53958,39.9,057,N,96.6,057903102,057903
057903105,76,89,99,24,592,32,50,29,61,459,.,.,.,8.6,51139,35.5,057,N,97.1,057903105,057903
057903109,71,86,74,17,566,4,41,6,74,494,.,.,.,10.3,53416,32.5,057,N,97.4,057903109,057903
057903112,60,48,54,34,327,44,131,25,52,107,.,.,.,9.4,52440,25,057,N,97.3,057903112,057903
057903116,43,54,63,34,375,31,96,18,55,263,.,.,.,11.2,54187,26.5,057,N,97.2,057903116,057903
057903118,65,63,62,54,444,79,156,11,46,202,.,.,.,16.1,56300,26.5,057,N,97.4,057903118,057903
057903121,71,66,70,273,465,59,46,17,49,337,.,.,.,6.8,51331,27.4,057,N,96.3,057903121,057903
057903123,50,55,43,109,361,108,49,10,45,153,.,.,.,8.9,52502,23.5,057,N,96.7,057903123,057903
057903124,77,81,65,194,513,26,70,17,85,336,.,.,.,11.4,54278,34,057,N,96.8,057903124,057903
057903128,85,95,71,164,540,283,35,32,32,176,.,.,.,7.2,51385,32.5,057,N,96.7,057903128,057903
057904108,65,58,48,215,397,15,57,7,75,259,.,.,.,9.1,50586,23.3,057,N,97,057904108,057904
057905109,110,91,96,343,742,0,10,99,34,673,.,.,.,14.8,55639,48,057,N,96,057905109,057905
057905110,124,88,94,129,669,1,17,46,38,625,.,.,.,6.3,50151,42,057,N,95.9,057905110,057905
057905120,91,101,98,19,690,0,12,62,40,630,.,.,.,9.9,52506,44.2,057,N,97.4,057905120,057905
057905122,52,75,49,176,401,0,5,30,29,360,.,.,.,6.2,50036,29,057,N,97.1,057905122,057905
057905125,102,98,118,40,739,10,24,66,66,656,.,.,.,11.4,53568,47.1,057,N,96.9,057905125,057905
057905129,108,76,97,312,733,0,14,65,63,653,.,.,.,7.4,50620,41,057,N,95.5,057905129,057905
057905139,77,80,67,476,590,0,6,63,36,527,.,.,.,11.4,53824,41,057,N,95.5,057905139,057905
057905142,120,99,90,595,697,1,9,39,33,605,.,.,.,11.6,53864,40,057,N,94.4,057905142,057905
057905145,124,122,97,17,832,1,7,99,84,762,.,.,.,9.4,52794,55.5,057,N,96.6,057905145,057905
057905147,105,127,86,149,794,57,36,106,39,671,.,.,.,12.5,54615,46,057,N,96.9,057905147,057905
057905148,39,31,29,22,289,5,12,30,33,268,.,.,.,12,54457,23.2,057,N,96.7,057905148,057905
057905149,72,86,66,9,546,0,2,60,21,519,.,.,.,7.3,51038,35.5,057,N,97.2,057905149,057905
057905154,105,117,111,134,774,3,27,47,58,685,.,.,.,10,52686,46.2,057,N,96.4,057905154,057905
057905156,60,57,58,35,455,0,6,42,32,440,.,.,.,8.8,51164,36,057,N,96.2,057905156,057905
057905163,71,91,52,250,494,0,5,46,36,443,.,.,.,9.2,51459,36,057,N,96.4,057905163,057905
057905164,92,103,105,11,714,1,4,88,43,628,.,.,.,11.2,52847,46,057,N,96.8,057905164,057905
057905166,109,96,103,58,738,4,24,78,26,651,.,.,.,8.9,50868,45.1,057,N,97.5,057905166,057905
057905167,106,88,58,123,619,4,74,68,43,571,.,.,.,6.9,50932,41.5,057,N,97.2,057905167,057905
057905169,80,77,73,99,540,6,56,62,46,414,.,.,.,9.5,52009,38.5,057,N,97.2,057905169,057905
057905174,58,44,54,33,351,6,64,59,39,259,.,.,.,10.3,52773,26,057,N,97.3,057905174,057905
057905175,96,92,97,403,638,0,1,21,34,602,.,.,.,8.4,52043,37,057,N,95.4,057905175,057905
057905176,98,79,82,49,631,94,10,18,23,581,.,.,.,7.1,50746,41.6,057,N,96.9,057905176,057905
057905180,83,66,71,28,566,0,7,81,44,554,.,.,.,10.4,52946,38,057,N,96.7,057905180,057905
057905183,82,76,81,392,515,1,3,25,30,430,.,.,.,11.6,53987,34,057,N,96.2,057905183,057905
057905187,106,116,108,98,745,0,19,78,65,728,.,.,.,8.8,51556,46.5,057,N,96.7,057905187,057905
057905189,64,41,59,263,384,0,2,28,23,341,.,.,.,7.7,51196,32.5,057,N,96.4,057905189,057905
057905192,58,58,58,4,405,0,4,28,29,375,.,.,.,8.4,51322,27,057,N,97.3,057905192,057905
057905193,91,69,74,69,554,1,17,38,29,516,.,.,.,12.7,54209,34.7,057,N,97.4,057905193,057905
057905194,76,103,113,152,545,6,18,122,27,491,.,.,.,11,53800,36.5,057,N,97.1,057905194,057905
057905200,123,117,92,502,788,2,3,46,21,679,.,.,.,11.4,54111,44.3,057,N,96.9,057905200,057905
057905203,67,66,50,73,505,12,62,63,40,415,.,.,.,9.2,51140,36.5,057,N,97.6,057905203,057905
057905207,85,73,71,71,540,0,14,23,49,540,.,.,.,9.6,52361,36,057,N,97.5,057905207,057905
057905208,98,106,91,94,653,0,154,73,49,567,.,.,.,11.9,53421,40,057,N,96.6,057905208,057905
057905210,125,113,126,37,809,10,7,84,31,771,.,.,.,12.4,54220,45,057,N,97.2,057905210,057905
057905215,64,66,66,447,476,0,0,44,34,396,.,.,.,13.8,55454,30,057,N,96.6,057905215,057905
057905220,67,71,44,232,368,2,2,41,25,320,.,.,.,9.7,52409,30.5,057,N,95.8,057905220,057905
057905224,43,35,47,45,375,0,29,74,48,302,.,.,.,11.4,53154,31.5,057,N,97.3,057905224,057905
057905225,118,111,89,306,737,0,8,55,50,650,.,.,.,11.2,53839,39.5,057,N,95.9,057905225,057905
057905230,69,65,54,6,437,6,154,58,28,285,.,.,.,12.8,54630,30.3,057,N,97.3,057905230,057905
057905235,56,54,54,346,407,0,6,12,33,320,.,.,.,12.6,53676,29,057,N,96.1,057905235,057905
057905236,74,91,64,168,560,2,9,28,44,480,.,.,.,7.9,51125,40.8,057,N,95.5,057905236,057905
057905237,107,82,100,239,731,0,16,90,37,634,.,.,.,10.5,53391,45,057,N,96.8,057905237,057905
057905240,126,97,105,291,749,5,19,65,30,682,.,.,.,8.5,52636,42.5,057,N,95.8,057905240,057905
057905247,90,110,99,145,711,0,12,59,49,696,.,.,.,9.6,52420,42,057,N,96.9,057905247,057905
057905266,86,74,68,297,566,0,9,55,31,523,.,.,.,10,53308,40,057,N,96.9,057905266,057905
057905279,93,86,112,225,715,45,62,81,78,494,.,.,.,11.9,53248,46,057,N,97.5,057905279,057905
057905280,152,165,126,212,1137,32,47,126,62,984,.,.,.,11.8,54339,66.5,057,N,97,057905280,057905
057905284,140,102,106,126,864,4,18,66,30,798,.,.,.,12.2,54099,50.5,057,N,96.9,057905284,057905
057905286,107,96,65,125,704,240,39,67,33,641,.,.,.,8,51380,41.7,057,N,97.8,057905286,057905
057905289,92,89,72,12,567,1,7,58,19,499,.,.,.,6.3,50447,35,057,N,97,057905289,057905
057905304,125,94,85,168,667,17,68,66,49,572,.,.,.,7.2,51110,41.5,057,N,96.5,057905304,057905
057906103,87,72,98,440,536,0,16,51,35,458,.,.,.,10.6,49986,30.9,057,N,97.2,057906103,057906
057906106,79,86,76,450,545,5,21,33,69,433,.,.,.,10.2,49603,32.3,057,N,96.2,057906106,057906
057906107,85,87,98,491,565,1,10,36,83,397,.,.,.,6.2,47775,37.3,057,N,97.7,057906107,057906
057909109,59,60,58,47,346,5,45,0,44,273,.,.,.,11.6,52564,25,057,N,97,057909109,057909
057909113,73,58,65,54,439,1,64,4,55,351,.,.,.,13.6,53232,33.9,057,N,96.1,057909113,057909
057909116,60,55,66,102,514,42,62,2,59,397,.,.,.,11.2,52623,31,057,N,97.4,057909116,057909
057909120,82,70,68,56,441,5,39,5,47,375,.,.,.,11,52042,31.9,057,N,96.6,057909120,057909
057909138,103,106,99,111,639,145,92,9,46,457,.,.,.,11.1,52134,38.4,057,N,97.5,057909138,057909
057909154,82,98,85,98,513,31,192,11,41,215,.,.,.,9.6,51668,32.7,057,N,96.7,057909154,057909
057909155,123,122,125,61,789,125,373,37,61,282,.,.,.,10.9,52165,46,057,N,97.3,057909155,057909
057909157,112,113,102,230,670,54,153,4,62,401,.,.,.,8.9,51422,41.3,057,N,96.9,057909157,057909
057909158,101,95,97,80,617,21,193,14,62,314,.,.,.,10.8,52151,37,057,N,97.2,057909158,057909
057909159,104,103,108,144,715,62,98,3,56,529,.,.,.,9.7,52006,40.5,057,N,97.1,057909159,057909
057910119,114,142,138,133,887,30,83,39,68,686,.,.,.,8.6,52018,53.3,057,N,96.8,057910119,057910
057910126,105,79,107,90,635,16,106,37,59,457,.,.,.,8.6,52744,38.9,057,N,96.5,057910126,057910
057912103,94,108,119,41,668,7,35,128,64,585,.,.,.,9.2,55626,48,057,N,97,057912103,057912
057913106,90,69,76,500,558,3,16,61,45,459,.,.,.,9,52694,31,057,N,96.8,057913106,057913
057913107,88,63,80,562,621,1,3,28,45,536,.,.,.,7.2,52940,35.5,057,N,95.7,057913107,057913
057914104,140,154,122,258,998,11,106,17,92,891,.,.,.,10.4,53290,62.5,057,N,96.5,057914104,057914
057914112,119,145,133,303,872,5,131,16,68,783,.,.,.,9.5,53078,53.6,057,N,97.1,057914112,057914
057914116,157,117,109,111,876,2,56,10,58,833,.,.,.,7.6,52608,52.3,057,N,97,057914116,057914
057914123,67,86,95,126,473,31,131,35,57,242,.,.,.,11.5,54273,30.9,057,N,97.8,057914123,057914
057914132,146,133,115,129,913,11,89,23,91,686,.,.,.,7,51957,56.8,057,N,97.3,057914132,057914
057922110,85,94,104,23,638,510,58,77,31,42,.,.,.,8.2,53334,37,057,N,97.8,057922110,057922
057922111,98,98,103,19,591,195,177,81,37,89,.,.,.,9.8,54880,39,057,N,97.2,057922111,057922
057922112,109,85,76,35,539,397,46,47,21,57,.,.,.,5.7,52478,33,057,N,.,057922112,057922
061901107,122,113,87,44,651,28,328,68,66,352,.,.,.,11,52719,48.7,061,N,96.3,061901107,061901
061901109,103,95,85,54,588,2,353,73,74,273,.,.,.,15.5,55730,44.8,061,N,97.2,061901109,061901
061901123,91,72,98,104,536,23,328,27,74,225,.,.,.,10,52573,38,061,N,96.7,061901123,061901
061901125,78,80,80,112,592,17,304,45,62,260,.,.,.,11.2,53170,40.4,061,N,96.6,061901125,061901
061902101,150,123,132,3,975,5,26,23,79,903,.,.,.,7.6,52440,66.4,061,N,97.7,061902101,061902
061902106,104,103,97,150,649,52,255,30,84,339,.,.,.,10.7,53216,41.6,061,N,97.1,061902106,061902
061902107,67,72,82,70,477,32,225,20,47,225,.,.,.,9.7,52653,33.7,061,N,97.1,061902107,061902
061902108,66,75,76,23,470,36,290,26,61,126,.,.,.,14.5,54613,32.5,061,N,97.1,061902108,061902
061902111,60,64,49,102,415,15,136,15,42,271,.,.,.,13.4,54529,30.5,061,N,96.7,061902111,061902
061902112,99,92,91,21,495,35,361,48,47,63,.,.,.,15.7,55252,35.7,061,N,97.1,061902112,061902
061902113,99,103,114,90,628,99,272,51,38,197,.,.,.,9.3,52235,39.2,061,N,97.5,061902113,061902
061902114,79,86,95,12,516,13,444,36,64,29,.,.,.,13.6,54563,37.6,061,N,96.9,061902114,061902
061902115,74,66,80,77,494,19,224,27,72,249,.,.,.,12.5,54814,38.1,061,N,97,061902115,061902
061902117,95,88,80,14,496,48,343,36,76,46,.,.,.,14.1,55047,36.1,061,N,97.2,061902117,061902
061902118,94,97,124,61,599,246,166,53,40,150,.,.,.,15.7,56245,38,061,N,98,061902118,061902
061902120,81,88,91,18,463,61,283,73,48,48,.,.,.,17,55641,30.5,061,N,97.8,061902120,061902
061902125,62,69,65,138,466,111,118,28,59,225,.,.,.,11.6,53625,31.8,061,N,97.4,061902125,061902
061902128,83,103,103,25,544,87,358,74,74,58,.,.,.,15.1,56870,37.1,061,N,97.5,061902128,061902
061902130,135,143,135,20,899,202,570,73,57,31,.,.,.,14.6,55407,54.8,061,N,97.6,061902130,061902
061902134,98,122,112,48,613,69,396,28,46,31,.,.,.,11.6,53581,43.3,061,N,97.1,061902134,061902
061902140,101,114,104,135,614,225,150,37,73,153,.,.,.,11.7,53291,42.2,061,N,97.9,061902140,061902
061902142,92,108,74,31,789,173,104,33,52,412,.,.,.,7.9,52057,51.9,061,N,97,061902142,061902
061906101,102,85,106,12,610,2,444,32,49,290,.,.,.,15.1,52039,43.5,061,N,96,061906101,061906
061907102,95,83,88,43,640,4,447,23,58,212,.,.,.,9.1,46718,36.4,061,N,97,061907102,061907
061908104,73,75,64,22,500,5,328,14,46,263,.,.,.,10.9,48642,32.2,061,N,96.9,061908104,061908
061911107,105,120,125,39,730,31,406,61,52,165,.,.,.,8.7,54451,45.9,061,N,96.9,061911107,061911
061911108,91,87,90,12,558,5,339,32,54,281,.,.,.,12.3,56486,37.1,061,N,95.6,061911108,061911
061911113,85,76,96,57,545,23,333,36,51,132,.,.,.,12.6,57216,35.9,061,N,96.7,061911113,061911
061911116,136,120,115,83,764,62,399,51,50,163,.,.,.,8.8,54598,48.2,061,N,96.5,061911116,061911
061911118,84,63,70,44,525,4,322,31,51,138,.,.,.,6.2,53403,37.8,061,N,96.2,061911118,061911
061912101,100,114,139,41,721,11,379,35,66,402,.,.,.,11.9,50123,47.5,061,N,96.6,061912101,061912
061912105,77,76,78,26,514,16,318,20,92,203,.,.,.,11.6,51314,38,061,N,96.9,061912105,061912
061914104,110,108,115,120,733,23,319,16,90,314,.,.,.,11.7,53167,42.2,061,N,97,061914104,061914
061914108,81,98,88,25,616,4,186,11,32,406,.,.,.,10.9,52465,39,061,N,96.6,061914108,061914
067902101,74,68,60,1,446,3,354,11,42,256,.,.,.,13.2,40688,31,067,N,97,067902101,067902
067903101,94,69,85,6,527,6,339,14,45,357,.,.,.,12.5,39591,37.9,067,N,96.6,067903101,067903
070908104,99,107,103,18,611,12,436,18,71,141,.,.,.,15.7,49545,41.6,070,N,96.9,070908104,070908
070908106,94,122,125,26,705,6,548,29,70,119,.,.,.,13.7,49356,43.6,070,N,97.3,070908106,070908
070908107,96,100,103,29,646,9,283,15,74,344,.,.,.,11.8,49224,47,070,N,97.4,070908107,070908
070908108,81,92,87,20,543,5,420,18,53,135,.,.,.,11.7,47486,37.3,070,N,97.1,070908108,070908
070912106,97,100,91,21,551,0,202,18,54,371,.,.,.,9.2,48225,37,070,N,96.8,070912106,070912
070912108,121,108,103,63,744,5,279,21,83,490,.,.,.,12.5,50877,45.3,070,N,96.9,070912108,070912
070912111,76,79,82,142,459,0,161,6,63,316,.,.,.,13,51231,31.8,070,N,96.7,070912111,070912
070912112,52,49,50,94,420,2,159,3,68,311,.,.,.,8.3,49596,31.3,070,N,.,070912112,070912
071901101,151,176,176,5,1058,1,30,29,91,931,.,.,.,10.3,52227,58.5,071,N,97.2,071901101,071901
071901103,178,165,170,23,1150,10,92,26,99,803,.,.,.,10.2,52377,58.5,071,N,96.9,071901103,071901
071901104,104,107,99,1,718,1,18,21,67,677,.,.,.,10.8,52743,41.7,071,N,96.8,071901104,071901
071901105,189,181,152,1,1140,0,60,24,75,1078,.,.,.,12.3,53491,61.5,071,N,96.8,071901105,071901
071902103,80,80,89,1,572,0,9,27,89,499,.,.,.,15.1,52175,43.8,071,N,97,071902103,071902
071902105,93,95,73,100,655,3,230,26,73,434,.,.,.,11.3,50482,41.8,071,N,95.4,071902105,071902
071902106,44,45,38,15,303,5,14,11,82,237,.,.,.,10.8,50397,25.5,071,N,95.8,071902106,071902
071902111,71,87,76,0,561,0,2,45,53,521,.,.,.,14.4,52053,36.4,071,N,96.3,071902111,071902
071902115,57,39,48,17,327,3,25,12,34,283,.,.,.,12.7,51160,23.4,071,N,96.5,071902115,071902
071902116,78,93,100,20,579,1,54,32,79,519,.,.,.,13.2,50414,34.2,071,N,96.8,071902116,071902
071902141,73,74,73,8,514,0,10,22,50,457,.,.,.,11.3,49514,33.2,071,N,96,071902141,071902
071902144,29,36,44,0,251,4,1,4,38,230,.,.,.,9.3,47552,22,071,N,97.6,071902144,071902
071902151,53,44,46,13,379,4,57,39,56,180,.,.,.,17.7,54710,25,071,N,97,071902151,071902
071902155,83,90,88,9,547,3,17,12,73,499,.,.,.,15,52242,37.1,071,N,95.7,071902155,071902
071902158,50,59,58,41,389,7,40,57,56,329,.,.,.,12.8,48672,28.8,071,N,96.7,071902158,071902
071902162,67,60,62,13,415,18,39,61,56,275,.,.,.,15.2,52325,30.4,071,N,96.9,071902162,071902
071902163,92,78,96,17,610,5,39,56,69,449,.,.,.,18.9,53907,41.5,071,N,96.4,071902163,071902
071902166,109,91,116,15,702,33,96,96,68,290,.,.,.,12.4,50553,45.9,071,N,97.2,071902166,071902
071902169,76,71,69,17,589,0,11,11,87,530,.,.,.,10.5,49660,40.4,071,N,95.8,071902169,071902
071902174,85,76,77,5,484,1,21,41,71,346,.,.,.,12.4,50878,38.2,071,N,96.7,071902174,071902
071902175,80,73,73,102,615,10,216,22,87,384,.,.,.,8.9,45907,38.6,071,N,96.4,071902175,071902
071905113,92,79,109,34,873,2,49,24,130,758,.,.,.,11,50302,51.8,071,N,97.3,071905113,071905
071905129,136,125,118,17,869,0,37,72,89,702,.,.,.,12.2,51605,56.3,071,N,97.2,071905129,071905
071905131,92,99,99,14,657,0,30,27,108,518,.,.,.,13.1,51849,43.5,071,N,96.6,071905131,071905
071907103,107,102,94,19,665,7,60,49,56,394,.,.,.,10.5,51138,40,071,N,96.5,071907103,071907
071909103,82,76,83,13,817,5,79,6,72,634,.,.,.,13.4,52511,38.7,071,N,96.9,071909103,071909
071909105,106,113,104,26,782,8,35,49,68,495,.,.,.,11.7,50789,40.9,071,N,96.9,071909105,071909
071909109,80,66,75,23,865,7,54,32,79,692,.,.,.,15.1,53663,39.7,071,N,96.8,071909109,071909
071909113,122,115,159,18,824,6,32,21,100,612,.,.,.,11.6,51695,48.2,071,N,96.9,071909113,071909
071909114,145,135,144,16,923,11,54,14,89,674,.,.,.,9.5,49201,49.7,071,N,96.6,071909114,071909
071909119,199,154,173,45,1135,10,80,30,93,686,.,.,.,13.8,52808,59.1,071,N,97.4,071909119,071909
071909121,106,116,121,19,726,10,43,42,70,375,.,.,.,12.2,51069,41.3,071,N,97.3,071909121,071909
075903102,40,57,48,48,347,2,126,19,37,248,.,.,.,10.4,41273,21.6,075,N,97,075903102,075903
079901107,81,98,76,80,526,6,59,21,49,392,.,.,.,11.5,55208,35.4,079,N,96.7,079901107,079901
079901112,87,91,111,137,679,6,100,19,58,370,.,.,.,8.3,53043,36.8,079,N,96.3,079901112,079901
079901114,84,91,87,59,570,18,323,29,45,117,.,.,.,15.8,57129,33,079,N,97.3,079901114,079901
079901116,102,96,92,90,606,0,14,14,45,381,.,.,.,10.6,53481,39.6,079,N,96.5,079901116,079901
079901118,72,57,58,45,393,0,8,11,42,296,.,.,.,11,52120,31.6,079,N,96.4,079901118,079901
079901119,110,125,138,55,701,61,465,163,56,19,.,.,.,12.5,55831,41.5,079,N,97.4,079901119,079901
079901122,104,100,100,143,682,30,215,47,59,326,.,.,.,12.7,55948,38,079,N,97.6,079901122,079901
079901123,118,129,100,270,833,170,128,39,33,224,.,.,.,9.3,54485,45.4,079,N,97.8,079901123,079901
079901125,152,152,143,246,1005,62,179,25,67,517,.,.,.,5.2,51940,53.6,079,N,97.2,079901125,079901
079901126,183,144,143,254,1082,129,376,52,59,208,.,.,.,5.5,52125,55.1,079,N,97.6,079901126,079901
079901127,76,83,83,93,566,67,263,51,45,86,.,.,.,9.4,53712,33,079,N,97.4,079901127,079901
079907108,107,106,94,326,625,2,11,4,40,532,.,.,.,9.8,54573,45,079,N,96.2,079907108,079907
079907109,119,100,110,228,712,0,2,1,39,633,.,.,.,11.1,54989,45.4,079,N,96.2,079907109,079907
079907118,131,139,122,171,788,35,53,11,68,621,.,.,.,11,55434,55.8,079,N,96.9,079907118,079907
079907120,121,116,121,57,769,366,194,79,70,106,.,.,.,11.8,55617,51.6,079,N,97.9,079907120,079907
079907121,93,117,127,269,589,113,75,15,47,172,.,.,.,13,56630,42.8,079,N,97.4,079907121,079907
079907122,63,78,67,374,437,1,17,4,34,342,.,.,.,14.3,57440,33.4,079,N,96.2,079907122,079907
079907123,69,90,91,53,549,201,167,38,46,106,.,.,.,15.8,59153,40.8,079,N,97.2,079907123,079907
079907124,83,76,84,202,493,74,17,10,42,317,.,.,.,11.1,54462,39.2,079,N,97.3,079907124,079907
079907125,101,85,99,66,630,39,370,21,64,106,.,.,.,15.3,57767,40.3,079,N,96.6,079907125,079907
079907127,140,137,131,81,774,409,114,32,54,260,.,.,.,10,54818,50.8,079,N,97.6,079907127,079907
079907128,105,125,140,40,767,435,194,117,34,47,.,.,.,11.1,55884,46.2,079,N,98,079907128,079907
079907133,122,106,117,162,727,151,34,12,30,457,.,.,.,12.1,56236,49.8,079,N,96.8,079907133,079907
079907139,124,95,106,384,657,3,9,3,50,447,.,.,.,10.5,54892,47.8,079,N,97,079907139,079907
079907142,173,160,179,127,985,72,599,96,53,20,.,.,.,12.1,56145,57.3,079,N,97.5,079907142,079907
079907144,109,100,90,152,645,28,20,4,47,539,.,.,.,10,54676,46.7,079,N,97.3,079907144,079907
079907145,221,187,229,254,1235,297,390,49,40,178,.,.,.,9.7,54814,83.7,079,N,97.6,079907145,079907
