,gr3_stu_count,gr4_stu_count,gr5_stu_count,black_stu_count,all_stu_count,asian_stu_count,white_stu_count,gifted_stu_count,spec_ed_stu_count,econ_dis_stu_count,eng_class_size,math_class_size,sci_class_size,teacher_experience,teacher_avg_salary,teacher_fte,county_num,charter_school,attendance,CAMPUS,DISTRICT
079907146,96,92,97,245,559,0,7,2,51,369,.,.,.,8.3,53921,43.2,079,N,97.4,079907146,079907
079907150,69,74,72,104,516,8,30,6,47,378,.,.,.,9.5,54420,41,079,N,96.7,079907150,079907
084910101,90,97,91,69,572,42,233,38,51,255,.,.,.,9.4,52870,37.7,084,N,96.4,084910101,084910
084910103,66,75,74,42,567,12,163,19,81,400,.,.,.,8.9,52739,40.4,084,N,95.3,084910103,084910
084910104,95,105,115,45,705,38,386,21,81,253,.,.,.,11.6,54974,42,084,N,96.6,084910104,084910
084910105,109,122,127,33,780,36,514,37,101,282,.,.,.,11.6,54357,44.3,084,N,96.1,084910105,084910
084910106,90,115,99,20,753,10,260,68,61,435,.,.,.,9.3,52727,44,084,N,96.3,084910106,084910
084910107,106,92,118,139,790,10,95,38,70,578,.,.,.,11.5,53297,54.6,084,N,96.5,084910107,084910
084910108,109,109,114,87,773,103,248,17,101,391,.,.,.,9.4,52473,48.7,084,N,96,084910108,084910
084910110,118,103,114,90,738,124,223,38,94,309,.,.,.,9.3,52544,44.9,084,N,96.5,084910110,084910
084910111,90,61,63,40,495,61,227,37,42,163,.,.,.,9.3,52598,29.7,084,N,96.4,084910111,084910
084910115,131,102,117,33,755,31,466,59,92,116,.,.,.,13.3,54438,48,084,N,96.7,084910115,084910
084910118,110,122,117,16,714,129,241,111,59,251,.,.,.,15,56464,43,084,N,97.1,084910118,084910
084910119,127,107,126,70,789,29,381,49,95,367,.,.,.,9.2,53429,48,084,N,96.1,084910119,084910
084910121,131,116,127,66,817,222,314,86,65,201,.,.,.,8.9,51706,46.8,084,N,96.9,084910121,084910
084910122,94,111,94,61,734,41,406,38,95,198,.,.,.,12.9,55004,42.9,084,N,96.5,084910122,084910
084910123,137,150,140,58,886,67,529,36,85,99,.,.,.,11.5,53554,51.3,084,N,97,084910123,084910
084910124,92,86,87,55,603,108,271,75,67,190,.,.,.,12,55632,40,084,N,96.8,084910124,084910
084910125,145,119,186,107,913,314,100,85,89,351,.,.,.,11.3,53873,59,084,N,97.3,084910125,084910
086902101,38,44,41,1,255,1,223,0,23,102,15,.,.,12.5,46678,15.9,086,N,96.5,086902101,086902
090904105,85,87,79,35,634,4,180,15,48,558,.,.,.,11.4,47421,39.2,090,N,96.6,090904105,090904
091910101,53,51,68,19,341,2,260,22,20,186,.,.,.,15.5,46128,23.4,091,N,96.8,091910101,091910
092903122,97,93,90,222,719,7,139,1,57,586,.,.,.,12.7,46306,43.1,092,N,96.2,092903122,092903
092903123,95,87,89,213,714,17,338,12,60,411,.,.,.,13.7,47163,44.6,092,N,96,092903123,092903
092903124,101,81,79,232,688,0,22,6,39,653,.,.,.,15.4,48004,44,092,N,96.7,092903124,092903
095901101,58,55,56,2,369,0,134,43,29,225,.,.,.,15.7,42964,25.4,095,N,96.8,095901101,095901
095905108,82,66,85,19,562,2,144,59,53,407,.,.,.,12.6,48213,37.1,095,N,96,095905108,095905
097902102,55,54,63,1,376,2,305,15,43,208,.,.,.,13,43142,27.6,097,N,96.6,097902102,097902
098904101,67,69,78,0,455,1,132,15,13,274,.,.,.,13.5,46102,36.1,098,N,96.6,098904101,098904
100905102,63,59,56,69,433,2,268,18,38,220,20.3,.,.,14.7,43418,31.7,100,N,96.3,100905102,100905
100908101,35,40,49,1,288,0,263,20,14,157,.,.,.,9,37149,20,100,N,93.8,100908101,100908
101903101,163,154,32,134,998,96,44,16,87,865,.,.,.,8.1,54527,72,101,N,96.7,101903101,101903
101903108,106,118,118,132,853,209,20,39,63,665,.,.,.,9.2,55850,59,101,N,97.1,101903108,101903
101907103,133,143,150,182,957,97,328,36,83,467,.,.,.,11.5,55923,57.3,101,N,96.8,101907103,101907
101907105,154,126,135,141,982,124,216,21,68,523,.,.,.,12.7,56893,57.3,101,N,97,101907105,101907
101907106,144,147,141,236,1104,18,60,13,100,1098,.,.,.,7,53494,67.1,101,N,96.7,101907106,101907
101907107,136,139,135,87,865,109,312,41,63,401,.,.,.,12.4,56224,54.3,101,N,96.9,101907107,101907
101907108,173,162,140,313,954,124,170,13,102,599,.,.,.,8.1,53267,61,101,N,97.1,101907108,101907
101907109,158,135,127,143,983,59,247,26,49,548,.,.,.,12.4,56580,58.3,101,N,96.4,101907109,101907
101907112,163,139,148,368,1065,70,105,14,50,894,.,.,.,8,52893,62,101,N,96.8,101907112,101907
101907113,169,152,163,154,1085,84,136,10,88,725,.,.,.,7.3,53630,65.7,101,N,97,101907113,101907
101907116,121,166,156,142,884,41,359,19,70,349,.,.,.,12.4,56436,47.3,101,N,97,101907116,101907
101907117,116,104,114,79,772,78,37,11,45,612,.,.,.,9.5,54991,53.5,101,N,97.6,101907117,101907
101907118,126,124,148,95,860,106,173,28,67,454,.,.,.,13.7,57334,53.5,101,N,97,101907118,101907
101907119,147,149,129,129,969,75,177,20,84,629,.,.,.,10.1,54145,57.8,101,N,96.8,101907119,101907
101907120,136,120,123,186,849,68,167,21,70,521,.,.,.,10,55351,52.4,101,N,96.6,101907120,101907
101907121,122,145,117,106,882,52,167,19,92,531,.,.,.,12,56028,52.5,101,N,97,101907121,101907
101907122,135,163,141,198,965,19,99,10,72,724,.,.,.,11.7,55935,58,101,N,96.8,101907122,101907
101907124,178,156,183,275,1129,125,351,32,107,523,.,.,.,9.5,55064,61,101,N,96.8,101907124,101907
101907125,162,131,156,218,952,74,216,24,66,546,.,.,.,8.6,54423,59,101,N,96.3,101907125,101907
101907126,160,156,156,43,961,130,594,90,73,74,.,.,.,10.2,55214,53.4,101,N,97.2,101907126,101907
101907127,154,156,140,148,994,96,68,13,59,794,.,.,.,8.3,53566,55.9,101,N,97.4,101907127,101907
101907128,129,127,114,59,831,21,63,13,66,694,.,.,.,7.6,53986,52.5,101,N,97.1,101907128,101907
101907129,143,177,156,62,1106,166,89,20,87,796,.,.,.,6.2,53269,66,101,N,97.4,101907129,101907
101907130,168,173,178,183,1055,143,372,67,64,309,.,.,.,12.9,56528,56.2,101,N,97.4,101907130,101907
101907131,153,158,138,134,931,190,114,31,95,593,.,.,.,9.5,54896,54.4,101,N,97.6,101907131,101907
101907133,152,156,195,93,1001,58,560,43,52,230,.,.,.,11.4,55693,52,101,N,96.8,101907133,101907
101907134,142,142,152,125,932,112,118,45,77,628,.,.,.,8.2,54065,57.2,101,N,97.5,101907134,101907
101907135,167,180,215,140,1118,105,522,58,65,298,.,.,.,14.4,57495,59.9,101,N,96.8,101907135,101907
101907137,161,164,151,271,1067,22,117,20,105,757,.,.,.,7.8,53965,59.4,101,N,96.7,101907137,101907
101907138,194,190,207,19,1078,130,759,125,69,20,.,.,.,16.4,58373,54,101,N,97.5,101907138,101907
101907139,189,211,206,196,1209,207,427,85,109,305,.,.,.,13.9,57496,68.8,101,N,97.3,101907139,101907
101907140,151,154,162,102,931,45,487,41,70,204,.,.,.,17.6,59427,46.6,101,N,97,101907140,101907
101907141,169,171,172,193,1167,62,88,11,82,924,.,.,.,8.2,54164,64.5,101,N,97.3,101907141,101907
101907144,150,165,156,87,1006,166,119,38,62,615,.,.,.,7,53851,60,101,N,97.5,101907144,101907
101907145,160,154,160,272,1040,94,150,17,82,754,.,.,.,10.3,55361,65.4,101,N,96.9,101907145,101907
101907146,172,182,176,383,1234,48,82,13,97,967,.,.,.,9.7,55070,72,101,N,97.1,101907146,101907
101907147,169,159,157,244,1133,183,304,30,84,337,.,.,.,9.2,54844,54.9,101,N,97.4,101907147,101907
101907150,167,161,162,319,1113,53,93,27,88,846,.,.,.,8.7,54860,62.5,101,N,97.2,101907150,101907
101907152,168,155,157,224,1100,33,86,6,103,829,.,.,.,8.1,53892,62.7,101,N,96.8,101907152,101907
101907153,193,217,200,82,1191,83,792,94,67,79,.,.,.,11.3,55686,61.4,101,N,97.2,101907153,101907
101907154,144,128,138,244,911,39,110,18,79,641,.,.,.,7.1,53506,54.5,101,N,97.5,101907154,101907
101910102,114,127,112,13,889,1,73,40,81,788,.,.,.,10.5,52971,51.4,101,N,97.1,101910102,101910
101910104,115,85,100,32,677,1,30,39,49,617,.,.,.,7.7,51819,40,101,N,97,101910104,101910
101910105,122,87,109,236,773,1,40,33,67,688,.,.,.,10.4,52717,47.8,101,N,96.2,101910105,101910
101910106,141,126,102,23,831,1,103,51,67,736,.,.,.,11.6,53179,49,101,N,97.2,101910106,101910
101910109,95,94,126,22,697,0,28,35,51,576,.,.,.,10.5,52855,42.6,101,N,96.7,101910109,101910
101910113,114,114,112,143,689,21,84,48,55,480,.,.,.,10.9,52886,37,101,N,97.5,101910113,101910
101910115,93,110,114,332,710,39,21,56,80,494,.,.,.,7.2,51777,42,101,N,97,101910115,101910
101911102,105,125,132,53,756,2,238,112,75,407,.,.,.,14.5,59187,44.7,101,N,96.9,101911102,101911
101911103,95,85,101,128,760,4,141,39,62,565,.,.,.,10.1,56541,50.2,101,N,96.8,101911103,101911
101911105,97,87,104,131,763,1,64,25,71,630,.,.,.,8.1,56490,44.9,101,N,96,101911105,101911
101911107,123,123,115,205,759,9,74,50,65,597,.,.,.,9.4,57567,49,101,N,96.4,101911107,101911
101911112,78,62,73,23,462,2,36,25,43,391,.,.,.,11.1,57157,31.4,101,N,96.4,101911112,101911
101911113,126,119,114,52,763,5,83,25,96,600,.,.,.,8.9,57222,50.7,101,N,96.5,101911113,101911
101911114,115,113,150,124,801,9,194,78,58,510,.,.,.,9.3,55718,47.4,101,N,96.6,101911114,101911
101911118,104,97,97,93,646,12,161,41,46,384,.,.,.,10.2,56415,38,101,N,97,101911118,101911
101911120,111,116,120,139,787,6,197,49,60,633,.,.,.,9.3,56502,45.4,101,N,96.1,101911120,101911
101911123,98,111,105,81,734,16,307,90,34,296,.,.,.,6.1,55240,41,101,N,.,101911123,101911
101912104,112,111,123,180,818,9,14,160,44,653,.,.,.,11.1,54260,41,101,N,97.3,101912104,101912
101912106,91,80,76,445,546,0,1,19,46,521,.,.,.,13.9,55050,27.7,101,N,98.8,101912106,101912
101912109,113,118,111,28,810,3,8,143,51,763,.,.,.,6.7,51548,42.5,101,N,97.6,101912109,101912
101912111,172,128,144,246,1083,13,19,118,47,1017,.,.,.,9.8,53788,61.6,101,N,96,101912111,101912
101912112,146,151,134,16,1004,15,12,118,59,884,.,.,.,10.7,53690,55.9,101,N,97.9,101912112,101912
101912114,149,133,130,39,946,6,3,102,55,921,.,.,.,10.3,53142,51.8,101,N,98.2,101912114,101912
101912116,137,133,137,59,844,146,341,167,31,229,.,.,.,8.3,50758,46.9,101,N,97.2,101912116,101912
101912117,56,60,64,3,426,0,3,78,43,383,.,.,.,13.7,55302,25.5,101,N,96.8,101912117,101912
101912128,160,151,136,8,1059,0,8,195,72,1002,.,.,.,10.1,53053,51.3,101,N,98.3,101912128,101912
101912136,123,88,103,73,761,45,13,102,58,670,.,.,.,9.3,52324,42,101,N,98,101912136,101912
101912140,91,92,70,235,640,0,6,91,55,566,.,.,.,6.7,51332,39,101,N,96,101912140,101912
101912149,153,130,112,182,944,34,122,91,42,702,.,.,.,10.8,53891,50.8,101,N,96.8,101912149,101912
101912151,132,129,127,269,825,20,22,145,43,708,18,.,.,14.6,56381,50.8,101,N,96.9,101912151,101912
101912152,75,55,50,28,478,3,20,74,29,429,.,.,.,12.3,54636,27,101,N,97.7,101912152,101912
101912153,66,62,46,129,419,4,9,33,59,372,.,.,.,9.5,52319,25.5,101,N,95.5,101912153,101912
101912169,109,108,102,37,706,24,320,277,26,148,.,.,.,10.5,53675,39,101,N,97.8,101912169,101912
101912179,65,65,65,339,445,0,1,36,37,391,.,.,.,7.9,52642,22.8,101,N,95.7,101912179,101912
101912181,95,82,75,15,646,0,7,51,43,607,.,.,.,11.6,54299,39.5,101,N,97.3,101912181,101912
101912185,54,66,54,358,417,1,3,15,28,392,.,.,.,9.1,53719,23,101,N,94.7,101912185,101912
101912187,73,70,51,172,436,2,1,38,32,403,.,.,.,9.3,52651,27,101,N,96.4,101912187,101912
101912188,107,120,93,192,796,0,5,80,46,690,.,.,.,12.8,54559,39,101,N,96.9,101912188,101912
101912189,91,101,99,102,662,80,263,263,42,174,.,.,.,12.7,55384,37,101,N,97.2,101912189,101912
101912192,107,117,102,16,801,8,5,161,49,648,.,.,.,9,53261,45.3,101,N,97.7,101912192,101912
101912198,76,54,52,16,427,5,29,107,32,379,.,.,.,14,55048,27.8,101,N,97.5,101912198,101912
101912199,117,114,115,158,700,73,221,296,33,233,.,.,.,9.2,51319,41,101,N,97.3,101912199,101912
101912203,92,93,88,494,633,0,1,22,60,513,.,.,.,8.4,52626,36,101,N,95.8,101912203,101912
101912210,95,99,87,19,634,0,13,73,39,546,.,.,.,16.5,57560,37.8,101,N,97.9,101912210,101912
101912213,71,51,58,265,423,0,5,11,35,366,.,.,.,12.3,54181,25.3,101,N,96,101912213,101912
101912215,135,133,135,224,836,28,182,212,53,454,.,.,.,11.9,54023,52.8,101,N,97.2,101912215,101912
101912217,81,84,68,302,610,0,8,54,42,535,.,.,.,10.4,53841,34.8,101,N,96.9,101912217,101912
101912219,190,164,169,142,1239,40,68,139,68,1100,.,.,.,12.4,54763,64.6,101,N,96.5,101912219,101912
101912222,55,55,37,4,349,0,2,51,21,343,.,.,.,12.1,49381,20.9,101,N,98.3,101912222,101912
101912224,94,100,76,177,665,30,75,166,62,450,.,.,.,12.4,54607,39.6,101,N,96.5,101912224,101912
101912227,112,117,108,147,864,10,26,84,51,754,.,.,.,13.2,54976,45,101,N,96.6,101912227,101912
101912241,71,84,64,47,533,9,110,97,48,306,.,.,.,11.6,54213,34,101,N,96.5,101912241,101912
101912242,125,137,104,216,903,0,26,67,74,746,.,.,.,9.8,53373,47.2,101,N,96.3,101912242,101912
101912243,71,72,82,463,540,0,3,30,46,408,.,.,.,12.4,54409,34,101,N,95.4,101912243,101912
101912245,94,108,83,82,763,4,36,46,54,627,.,.,.,9.3,53381,40.8,101,N,97.5,101912245,101912
101912247,70,57,58,329,405,0,1,13,38,364,.,.,.,11.6,54520,24.8,101,N,96.1,101912247,101912
101912248,150,162,146,81,1125,125,66,230,75,939,.,.,.,12.8,54992,57.4,101,N,97.2,101912248,101912
101912251,138,152,140,54,954,185,459,382,52,105,.,.,.,14.2,55427,53.1,101,N,97.2,101912251,101912
101912252,107,118,91,96,716,5,35,56,37,657,.,.,.,11.7,54515,43.5,101,N,96.5,101912252,101912
101912260,109,110,94,286,771,3,7,295,37,649,.,.,.,12.9,55119,42.5,101,N,97.2,101912260,101912
101912262,86,85,75,194,584,0,0,59,32,554,.,.,.,8.5,52110,29,101,N,96.6,101912262,101912
101912263,117,103,107,515,747,10,3,85,55,647,.,.,.,10.3,53649,39,101,N,96.1,101912263,101912
101912269,95,86,96,3,619,0,5,97,51,543,.,.,.,15,56931,35.3,101,N,97.5,101912269,101912
101912271,108,102,92,451,774,100,7,48,46,664,.,.,.,8.7,52730,44.6,101,N,95.1,101912271,101912
101912281,94,77,73,4,606,0,5,45,44,573,.,.,.,11.9,54498,34,101,N,97.5,101912281,101912
101912283,122,116,94,157,769,2,8,66,49,708,.,.,.,6,51472,43.8,101,N,96.4,101912283,101912
101912285,123,148,114,429,868,21,8,134,56,752,.,.,.,11.7,54376,49.8,101,N,96.8,101912285,101912
101912287,87,97,84,10,612,7,6,133,49,547,.,.,.,11.2,53347,35.8,101,N,97.6,101912287,101912
101912289,73,79,79,178,590,1,11,70,41,433,.,.,.,7.1,51361,34,101,N,96.7,101912289,101912
101912291,76,75,66,2,500,0,4,95,40,482,.,.,.,7.5,51849,32,101,N,97.5,101912291,101912
101912295,138,113,105,89,942,24,15,49,55,830,.,.,.,8.4,52197,50,101,N,96.6,101912295,101912
101912297,68,67,63,2,458,0,6,63,31,429,.,.,.,8.4,52366,27,101,N,96.7,101912297,101912
101912298,87,69,79,9,567,0,4,85,61,491,.,.,.,12.7,54994,30.8,101,N,96.7,101912298,101912
101912353,136,94,92,89,784,135,210,72,57,385,.,.,.,7.1,50792,42.6,101,N,96.8,101912353,101912
101912359,136,126,112,16,820,0,15,187,57,734,.,.,.,4.3,50446,42.5,101,N,98.8,101912359,101912
101912372,164,147,149,88,1026,15,16,113,77,981,.,.,.,10.6,53589,57.8,101,N,97,101912372,101912
101912373,96,98,91,49,663,0,2,97,52,600,.,.,.,8.7,52655,39.6,101,N,97,101912373,101912
101912396,106,104,84,224,729,140,98,93,31,336,.,.,.,13.3,55495,40.8,101,N,96.5,101912396,101912
101912473,130,120,134,521,723,1,5,6,56,601,.,.,.,8.3,52147,38,101,N,93.7,101912473,101912
101913102,122,102,85,217,745,0,62,29,59,666,.,.,.,7.5,51333,49,101,N,95.3,101913102,101913
101913104,95,87,98,60,596,19,319,35,39,225,.,.,.,11,53176,35,101,N,96.5,101913104,101913
101913107,88,79,78,20,483,3,305,21,68,169,.,.,.,13.9,53669,35,101,N,96.3,101913107,101913
101913108,78,96,80,86,555,11,226,25,58,300,.,.,.,9.9,52118,37.4,101,N,96,101913108,101913
101913112,89,93,92,15,596,14,445,56,42,71,.,.,.,13,53528,35.4,101,N,96.7,101913112,101913
101913117,83,80,93,176,562,6,44,5,32,456,.,.,.,8.3,51317,39.4,101,N,96.5,101913117,101913
101913119,116,121,121,104,695,31,379,31,45,169,.,.,.,10.1,52427,41.4,101,N,96.7,101913119,101913
101913121,119,129,131,122,784,14,425,79,59,103,.,.,.,10.4,52608,47,101,N,97.4,101913121,101913
101913125,143,163,134,173,949,43,427,65,76,130,.,.,.,7.9,51441,60,101,N,97.1,101913125,101913
101913126,159,155,152,121,1031,25,568,100,67,126,.,.,.,7.9,51473,54.6,101,N,96.9,101913126,101913
101914103,109,138,120,129,810,63,308,15,67,353,.,.,.,11.1,54344,55.8,101,N,96.6,101914103,101914
101914104,122,125,121,64,848,40,264,23,100,398,.,.,.,10.2,54336,65.4,101,N,96.8,101914104,101914
101914105,116,114,121,30,813,7,202,11,136,548,.,.,.,11.6,54788,62.9,101,N,96.6,101914105,101914
101914107,125,105,96,53,663,27,353,24,97,222,.,.,.,12.4,55223,47.9,101,N,96.6,101914107,101914
101914108,131,133,119,66,758,17,344,13,105,308,.,.,.,13.2,56336,58.1,101,N,96.9,101914108,101914
101914110,110,137,121,183,873,32,132,9,113,664,.,.,.,12.4,55592,64.2,101,N,96.7,101914110,101914
101914111,121,117,94,154,767,64,173,10,82,476,.,.,.,12.4,55956,55.1,101,N,96.3,101914111,101914
101914112,141,143,148,16,822,237,443,84,67,39,.,.,.,11.3,54884,53.9,101,N,97.5,101914112,101914
101914113,113,132,134,205,804,46,201,15,77,428,.,.,.,8.6,53722,56.3,101,N,96.8,101914113,101914
101914114,177,177,177,41,1108,82,384,74,73,170,.,.,.,11.2,55064,69.8,101,N,97.1,101914114,101914
101914116,125,121,131,144,817,37,130,21,134,512,.,.,.,13.5,56594,65.8,101,N,97.1,101914116,101914
101914117,160,180,186,24,1037,373,468,126,95,37,.,.,.,13.1,56132,71.2,101,N,97.7,101914117,101914
101914119,126,131,147,87,830,163,345,51,83,105,.,.,.,12.7,55650,57.1,101,N,97.7,101914119,101914
101914120,187,195,173,133,1288,52,377,17,132,639,.,.,.,9.3,53912,85.5,101,N,97,101914120,101914
101914121,177,174,167,215,1160,114,191,15,125,680,.,.,.,10.7,54590,85.7,101,N,97,101914121,101914
101914122,178,178,174,48,1100,305,466,92,121,41,.,.,.,12.1,55541,71.2,101,N,97.5,101914122,101914
101914124,161,162,165,69,986,256,397,36,48,124,.,.,.,11.7,55191,63.2,101,N,97.4,101914124,101914
101914125,153,162,164,173,1123,70,192,31,122,709,.,.,.,11,55061,86.5,101,N,97.2,101914125,101914
101914126,121,147,145,124,961,49,172,19,102,601,.,.,.,10.9,54596,75.5,101,N,97,101914126,101914
101914127,136,140,179,32,924,247,431,73,59,39,.,.,.,14.2,56760,53.1,101,N,97.8,101914127,101914
101914128,128,117,106,68,746,36,124,27,86,503,.,.,.,9.6,53949,57.5,101,N,97.3,101914128,101914
101914129,150,149,176,74,997,152,556,46,87,78,.,.,.,9.8,54452,67,101,N,97.3,101914129,101914
101914130,129,134,134,166,897,54,140,13,134,514,.,.,.,7.5,52576,65.3,101,N,97,101914130,101914
101914131,146,163,182,35,942,297,426,140,79,33,.,.,.,10.2,54686,65.3,101,N,97.6,101914131,101914
101914132,169,161,204,52,1112,284,543,113,86,16,.,.,.,9.5,53706,73.3,101,N,97.5,101914132,101914
101914133,176,154,167,54,1011,252,460,79,56,21,.,.,.,7.9,53269,65.9,101,N,97.6,101914133,101914
101914134,172,182,167,49,1202,106,835,64,86,19,.,.,.,7.8,53053,70.5,101,N,97,101914134,101914
101914139,145,124,126,44,811,67,552,51,71,17,.,.,.,8.3,53198,50.8,101,N,.,101914139,101914
101915107,118,135,117,110,784,104,290,24,81,344,.,.,.,12.6,55959,50.9,101,N,97,101915107,101915
101915109,104,120,134,57,765,68,297,26,54,280,.,.,.,15.4,58125,50,101,N,97.1,101915109,101915
101915113,116,128,111,63,741,56,350,29,76,283,.,.,.,13.8,55955,48,101,N,96.2,101915113,101915
101915116,117,141,140,242,857,86,268,26,89,421,.,.,.,11.9,55103,55,101,N,96.3,101915116,101915
101915119,140,135,143,53,923,45,366,24,65,421,.,.,.,11.7,56142,60.2,101,N,96.6,101915119,101915
101915121,147,156,145,84,881,53,389,17,72,277,.,.,.,12.2,55227,58.7,101,N,97,101915121,101915
101915123,141,123,156,81,873,37,459,13,70,247,.,.,.,13.5,55963,54,101,N,96.8,101915123,101915
101915124,139,162,174,74,943,84,526,34,76,169,.,.,.,10.8,53636,56.7,101,N,97.1,101915124,101915
101915125,114,112,86,33,618,68,382,38,45,30,.,.,.,15.6,57227,43.8,101,N,97.5,101915125,101915
