,gr3_stu_count,gr4_stu_count,gr5_stu_count,black_stu_count,all_stu_count,white_stu_count,gifted_stu_count,spec_ed_stu_count,econ_dis_stu_count,eng_class_size,math_class_size,sci_class_size,teacher_experience,teacher_avg_salary,teacher_fte,county_num,charter_school,attendance,CAMPUS,DISTRICT
057905127,32,33,21,53,236,7,8,15,224,.,.,.,13.675,58283,19.5484,057,N,97,057905127,057905
057905128,40,42,36,243,253,2,29,24,243,.,.,.,12.361111111,65645,18.0002,057,N,96.7,057905128,057905
057905131,82,74,64,28,504,6,48,34,492,.,.,.,7.7627118644,53407,29.5024,057,N,97.2,057905131,057905
057905133,90,90,76,88,569,2,27,47,559,.,.,.,11.05,53557,40.0018,057,N,96.7,057905133,057905
057905135,59,71,58,32,385,132,59,24,186,.,.,.,17.819908815,58035,26.0875,057,N,97.4,057905135,057905
057905140,52,44,45,75,295,6,49,25,292,.,.,.,11.795454545,58717,22.0047,057,N,96.8,057905140,057905
057905141,55,37,30,23,350,10,12,11,345,.,.,.,7.0638297872,54840,23.5006,057,N,96.1,057905141,057905
057905142,96,91,90,528,620,2,38,27,611,.,.,.,13.646341463,56029,41.0006,057,N,96.6,057905142,057905
057905148,82,73,69,65,528,18,53,35,483,.,.,.,9.1692677071,51981,33.1014,057,N,95.8,057905148,057905
057905157,40,41,36,22,290,3,31,14,269,.,.,.,9.4390243902,53945,19.6728,057,N,97,057905157,057905
057905158,65,65,66,3,437,5,19,20,403,.,.,.,12.475409836,56716,30.5003,057,N,96.5,057905158,057905
057905159,146,130,125,175,1000,39,71,44,983,.,.,.,13.202059659,57243,55.8512,057,N,96.1,057905159,057905
057905160,40,28,30,10,283,4,35,33,270,.,.,.,9.2444444444,53843,21.954,057,N,97.4,057905160,057905
057905161,101,113,99,130,662,8,52,46,637,.,.,.,13.160493827,55364,39.0348,057,N,96.1,057905161,057905
057905166,108,114,100,74,729,35,52,43,668,.,.,.,14.658536585,55947,40.8089,057,N,97.1,057905166,057905
057905168,101,93,106,6,700,3,91,43,666,.,.,.,10,53247,42.5007,057,N,97,057905168,057905
057905169,88,84,81,118,598,66,97,33,474,.,.,.,16.026666667,57769,36.6329,057,N,96.9,057905169,057905
057905173,72,147,140,79,611,23,101,31,550,.,.,.,11.544303797,54820,39.5011,057,N,96,057905173,057905
057905177,50,69,55,28,488,62,39,37,429,.,.,.,9.393442623,53713,30.5011,057,N,96.9,057905177,057905
057905178,64,59,51,242,394,0,8,11,389,.,.,.,12.8,54692,30.0024,057,N,95.9,057905178,057905
057905181,78,52,59,12,476,57,42,24,464,.,.,.,9.2631578947,51742,28.5014,057,N,97,057905181,057905
057905182,148,113,124,37,906,8,63,53,893,.,.,.,8.3148148148,51153,54.0037,057,N,96.7,057905182,057905
057905183,92,90,103,467,554,2,47,24,529,.,.,.,12.914285714,54831,34.997,057,N,96.3,057905183,057905
057905184,35,38,35,10,292,17,27,12,252,.,.,.,13.710526316,59471,19.0009,057,N,97.4,057905184,057905
057905185,54,64,69,236,420,1,23,39,387,.,.,.,13.559322034,55928,29.5014,057,N,95.4,057905185,057905
057905186,64,54,52,179,433,6,19,30,421,.,.,.,7.2033898305,51324,29.5028,057,N,95.7,057905186,057905
057905196,61,56,42,285,353,1,39,22,342,.,.,.,13.727272727,62983,21.5377,057,N,94.5,057905196,057905
057905198,70,67,53,66,484,36,48,25,442,.,.,.,12.515235457,54369,32.4918,057,N,96.7,057905198,057905
057905199,99,101,105,45,656,45,51,41,600,.,.,.,17.629279811,59175,42.3489,057,N,96.8,057905199,057905
057905200,56,50,58,310,429,3,39,24,405,.,.,.,13.74137931,59556,29.0018,057,N,94.9,057905200,057905
057905201,72,94,63,551,565,1,56,36,529,.,.,.,17.386554622,62610,32.8336,057,N,97.1,057905201,057905
057905202,73,67,85,42,509,8,53,29,492,.,.,.,10.690140845,53825,35.4972,057,N,97.2,057905202,057905
057905206,66,71,75,48,496,48,66,21,405,.,.,.,14.893939394,56669,33.0024,057,N,96.5,057905206,057905
057905209,91,83,79,24,662,10,19,34,654,.,.,.,6.987654321,50985,40.4997,057,N,96.4,057905209,057905
057905213,52,65,46,121,394,2,8,12,385,.,.,.,12.545454545,54742,27.5027,057,N,96.3,057905213,057905
057905216,127,133,120,413,962,10,75,66,923,.,.,.,7.9384615385,51225,65.0004,057,N,95.8,057905216,057905
057905218,140,149,106,429,994,14,77,63,897,.,.,.,10.185854026,52279,66.4511,057,N,95.9,057905218,057905
057905222,116,129,96,31,805,7,81,20,763,.,.,.,8.2954545455,51909,43.997,057,N,96.7,057905222,057905
057905226,88,78,73,160,523,9,27,38,517,.,.,.,11.462004405,55849,35.3431,057,N,96.4,057905226,057905
057905228,31,41,35,17,276,8,25,36,264,.,.,.,11.18,53388,24.0356,057,N,96.4,057905228,057905
057905229,119,125,95,10,814,7,53,22,778,.,.,.,9.4117647059,53026,50.9966,057,N,96.6,057905229,057905
057905232,126,109,87,171,747,18,33,44,713,.,.,.,9.1404532197,53463,44.5689,057,N,96.1,057905232,057905
057905233,74,72,70,82,498,37,55,24,420,.,.,.,17.741108619,60871,31.0756,057,N,97,057905233,057905
057905234,138,137,112,27,766,5,76,20,756,.,.,.,11.409090909,53585,43.9988,057,N,96.8,057905234,057905
057905235,80,73,76,393,493,4,7,39,461,.,.,.,14.983907306,58782,30.9568,057,N,96.1,057905235,057905
057905250,83,89,97,266,529,9,56,33,514,.,.,.,12.787878788,55689,32.8914,057,N,95.7,057905250,057905
057905260,73,57,49,10,454,7,43,21,448,.,.,.,7.8947368421,52158,28.502,057,N,97.1,057905260,057905
057905263,51,57,56,262,339,1,35,6,329,.,.,.,11.132075472,58481,26.4988,057,N,96.7,057905263,057905
057905264,128,115,125,673,836,10,43,64,786,.,.,.,16.048102383,57754,44.775,057,N,95.1,057905264,057905
057905265,75,61,69,9,547,3,42,31,515,.,.,.,14.811594203,57900,34.5012,057,N,95.9,057905265,057905
057905268,76,162,124,15,648,11,85,45,634,.,.,.,16.582278481,56789,39.498,057,N,97.2,057905268,057905
057905269,39,53,45,105,384,15,27,26,348,.,.,.,8.775862069,53013,28.9988,057,N,95.5,057905269,057905
057905271,163,124,136,4,1019,2,90,21,967,.,.,.,8.57,52028,49.4963,057,N,96.7,057905271,057905
057905273,92,110,84,144,638,12,43,41,624,.,.,.,11.321428571,54981,41.4718,057,N,96.9,057905273,057905
057905278,86,89,108,7,627,6,30,41,602,.,.,.,8.9733333333,52741,37.4982,057,N,96.3,057905278,057905
057905280,214,168,180,353,1360,57,167,75,1173,.,.,.,12.042845372,54734,71.7668,057,N,97.1,057905280,057905
057905289,69,62,68,11,462,4,36,20,448,.,.,.,9.813559322,53795,29.5037,057,N,97,057905289,057905
057906102,105,97,92,454,559,41,88,45,343,.,.,.,15.027027027,53117,35.2172,057,N,97.1,057906102,057906
057906106,89,79,74,424,526,28,43,70,412,.,.,.,9.5428571429,48523,34.9984,057,N,96.6,057906106,057906
057906107,97,104,121,526,615,24,69,75,394,.,.,.,7.25,48353,39.3587,057,N,97.2,057906107,057906
057906108,105,94,96,374,645,35,40,59,506,.,.,.,12.761904762,51227,40.6854,057,N,96.3,057906108,057906
057906109,124,109,122,515,667,34,62,62,454,.,.,.,9.5622117005,49744,40.9945,057,N,97,057906109,057906
057909102,83,82,76,51,585,29,12,52,517,.,.,.,13.210526316,50727,34.0676,057,N,96.9,057909102,057909
057909112,88,63,77,42,503,55,8,70,424,.,.,.,13.132322161,50593,33.1445,057,N,96.7,057909112,057909
057909115,106,107,110,79,596,116,40,46,362,.,.,.,10.705882353,49561,32.702,057,N,97.6,057909115,057909
057909119,79,81,79,47,523,32,12,39,449,.,.,.,10.058823529,50185,32.1607,057,N,97.3,057909119,057909
057909122,86,89,87,43,525,132,346,25,267,.,.,.,18.028571429,53401,31.1291,057,N,98,057909122,057909
057909132,86,75,82,86,523,119,7,40,377,.,.,.,14.457142857,51757,33.4568,057,N,97.1,057909132,057909
057909133,93,102,101,142,610,70,8,50,451,.,.,.,12.618311636,50842,39.1296,057,N,97.1,057909133,057909
057909136,97,112,111,234,669,127,2,61,482,.,.,.,10.94,49954,43.9003,057,N,96.6,057909136,057909
057909140,103,99,89,112,576,141,15,40,348,.,.,.,13.472222222,50888,34.0864,057,N,97.4,057909140,057909
057909141,81,76,86,183,537,89,3,52,398,.,.,.,10.918918919,49481,34.366,057,N,97,057909141,057909
057910101,65,82,81,67,536,60,26,32,464,.,.,.,7.7777777778,49503,35.9997,057,N,95.1,057910101,057910
057910109,98,78,98,52,582,55,26,21,522,.,.,.,5.1428571429,48839,35.0037,057,N,95,057910109,057910
057910113,121,116,115,153,766,121,51,48,592,.,.,.,8.75,50063,46.6549,057,N,96.5,057910113,057910
057910119,96,74,108,61,532,89,29,31,369,.,.,.,10.875,51067,31.1685,057,N,96.6,057910119,057910
057910122,87,97,92,91,609,67,27,51,503,.,.,.,6.9735604885,49234,34.9932,057,N,95.7,057910122,057910
057910125,91,102,106,188,607,84,53,49,398,.,.,.,9.2631578947,50734,38.0022,057,N,96.3,057910125,057910
057910130,89,78,89,161,549,137,38,50,317,.,.,.,8.5588235294,49516,34.0007,057,N,96.5,057910130,057910
057913101,41,69,68,181,345,14,35,16,313,.,.,.,9.619047619,49888,21.0008,057,N,96.3,057913101,057913
057913102,107,77,81,424,665,19,64,32,581,.,.,.,10.378207107,50472,38.7264,057,N,96.7,057913102,057913
057913103,37,33,42,118,272,25,29,22,252,.,.,.,13.55,52994,20.0006,057,N,95.7,057913103,057913
057913109,86,66,86,460,522,10,39,54,469,.,.,.,7.8125,48980,32.0002,057,N,95.9,057913109,057913
057913110,58,73,69,358,474,24,33,20,407,.,.,.,5.6896551724,48110,28.7146,057,N,96,057913110,057913
057922106,79,85,98,9,549,231,66,44,155,.,.,.,12.461538462,53192,38.9966,057,N,97.3,057922106,057922
059901104,81,83,72,6,480,94,8,22,359,.,.,.,13.684210526,45002,34.9602,059,N,96.3,059901104,059901
060902101,48,47,75,45,412,313,32,20,269,.,.,.,18.180327869,42920,30.5053,060,N,96,060902101,060902
060914102,7,12,15,39,100,59,0,12,85,.,.,.,11.774963344,39920,8.9487,060,N,94.7,060914102,060914
061901111,64,60,56,31,399,114,25,41,304,.,.,.,11.2,51479,37.5274,061,N,96.8,061901111,061901
061901120,95,66,97,149,634,354,31,35,213,.,.,.,7.4815988295,49338,41.4895,061,N,96.8,061901120,061901
061902101,134,100,128,17,892,25,36,78,802,.,.,.,7.5074626866,47028,66.3144,061,N,97.5,061902101,061902
061902109,110,107,98,29,706,155,24,68,493,.,.,.,11.037037037,50408,54.004,061,N,97.3,061902109,061902
061902142,94,94,77,22,613,61,32,40,399,.,.,.,6.625,47756,47.7203,061,N,97.2,061902142,061902
061911111,62,59,54,9,400,304,21,42,156,.,.,.,9.253968254,53557,30.0972,061,N,95.7,061911111,061911
061912101,122,108,105,11,708,444,31,58,348,.,.,.,10.909108603,47004,50.8794,061,N,96,061912101,061912
062904102,39,38,46,7,244,103,1,26,164,.,.,.,15.444444444,42843,17.9989,062,N,97.4,062904102,062904
066903102,56,62,55,0,402,39,6,27,293,.,.,.,11.48,44346,24.9997,066,N,96.5,066903102,066903
070801101,18,11,18,37,115,48,0,13,76,.,.,.,3.5833333333,44231,7.5385,070,Y,96.5,070801101,070801
070912106,94,102,109,55,556,281,9,69,339,.,.,.,13.586467981,47857,36.156,070,N,96.3,070912106,070912
071901102,121,141,121,3,949,26,30,44,882,.,.,.,12.037735849,52004,51.8105,071,N,96.5,071901102,071901
071902102,60,63,57,3,422,6,5,20,410,.,.,.,10.366666667,48223,29.3082,071,N,96.3,071902102,071902
071902104,75,76,72,0,484,3,23,47,470,.,.,.,16.830985915,51858,33.9778,071,N,96.3,071902104,071902
071902106,48,48,37,3,299,6,23,37,255,.,.,.,12.461538462,48876,24.722,071,N,96.2,071902106,071902
071902108,54,55,51,35,390,39,30,23,349,.,.,.,15.857142857,51274,27.0343,071,N,95.6,071902108,071902
071902109,89,101,100,2,649,9,27,34,588,.,.,.,15.119047619,50949,41.1255,071,N,95.9,071902109,071902
071902110,73,86,70,4,529,12,53,35,444,.,.,.,13,49211,36.2323,071,N,95.9,071902110,071902
071902111,71,71,81,0,531,1,24,23,511,.,.,.,16.052631579,51314,36.903,071,N,95.8,071902111,071902
071902112,114,125,99,7,713,15,14,51,624,.,.,.,12.610630876,49387,46.0394,071,N,96.4,071902112,071902
071902113,97,72,85,27,574,28,35,54,518,.,.,.,10.947278681,48124,38.4136,071,N,95.3,071902113,071902
071902114,65,68,52,4,444,5,8,33,438,.,.,.,13.93789475,49907,30.9983,071,N,95.9,071902114,071902
071902118,89,82,82,1,536,2,10,18,527,.,.,.,11.633419895,48866,36.8808,071,N,95.9,071902118,071902
071902119,41,48,39,4,285,2,19,22,276,.,.,.,11.681818182,48387,20.7672,071,N,96.1,071902119,071902
071902123,79,104,107,45,637,61,50,47,487,.,.,.,14.863636364,50841,42.9862,071,N,95.1,071902123,071902
071902125,103,95,84,4,652,9,8,33,626,.,.,.,15.066666667,51208,43.262,071,N,96.6,071902125,071902
071902128,80,58,68,91,612,205,30,97,456,.,.,.,11.658536585,48445,39.9458,071,N,96,071902128,071902
071902130,121,120,148,2,855,106,309,62,437,.,.,.,11.553571429,49064,53.6618,071,N,96.5,071902130,071902
071902131,48,63,46,71,351,159,17,34,87,.,.,.,9.1304347826,47330,22.4315,071,N,96.4,071902131,071902
071902133,76,91,77,10,559,44,17,52,493,.,.,.,11.641025641,48837,38.1248,071,N,96.6,071902133,071902
071902134,76,77,92,29,538,79,55,36,355,.,.,.,12.085714286,49218,34.0503,071,N,96.6,071902134,071902
071902135,61,87,72,11,478,61,8,63,354,.,.,.,15.80952381,51483,40.2555,071,N,96.9,071902135,071902
071902136,86,115,99,3,641,20,54,69,589,.,.,.,13.127659574,49801,46.4996,071,N,95.3,071902136,071902
071902138,59,57,70,2,463,9,10,39,439,.,.,.,14.611803474,50209,31.5388,071,N,96,071902138,071902
071902140,44,35,33,10,271,33,8,19,238,.,.,.,13,49414,19.0672,071,N,95.9,071902140,071902
071902142,96,94,89,37,600,56,14,43,475,.,.,.,12.56097561,48752,40.2847,071,N,95.5,071902142,071902
071902143,75,57,58,24,440,63,7,44,389,.,.,.,10.691639493,48032,32.3307,071,N,95.3,071902143,071902
071902146,73,89,82,11,552,83,60,53,273,.,.,.,14.951194505,50817,39.2085,071,N,95.3,071902146,071902
071902147,95,96,98,1,518,93,84,68,272,.,.,.,14.891891892,50691,36.1446,071,N,96.4,071902147,071902
071902148,43,37,28,0,278,0,23,16,271,.,.,.,12.583333333,49010,23.1251,071,N,96.8,071902148,071902
071902149,80,83,69,20,541,31,19,36,483,.,.,.,10.399856801,47766,34.7022,071,N,95.9,071902149,071902
071902150,95,103,75,22,687,24,17,44,653,.,.,.,14.723142258,50513,43.0681,071,N,96.1,071902150,071902
071902153,117,96,99,30,680,66,24,52,535,.,.,.,12.054122295,48807,44.1178,071,N,95.9,071902153,071902
071902156,80,83,84,18,532,72,27,77,393,.,.,.,13.938833835,49915,31.379,071,N,95.6,071902156,071902
071902161,114,96,118,57,606,171,54,55,312,.,.,.,12.047803136,48935,38.3595,071,N,96.5,071902161,071902
071902165,81,69,92,49,517,74,29,52,369,.,.,.,11.282051282,48412,38.1434,071,N,96.3,071902165,071902
071902167,87,65,82,2,533,5,14,52,489,.,.,.,13.842105263,49756,36.7332,071,N,96.9,071902167,071902
071902178,92,99,96,100,584,105,53,55,264,.,.,.,8.2609504077,46995,35.6032,071,N,96.5,071902178,071902
071905122,118,104,114,0,753,1,24,89,700,.,.,.,11.918367347,50739,48.9994,071,N,96.5,071905122,071905
071906101,49,57,68,9,438,81,5,38,438,.,.,.,13.538461538,51019,26.0033,071,N,96.5,071906101,071906
071907102,73,66,73,0,443,1,25,35,410,.,.,.,18.331952689,51151,26.9199,071,N,96.4,071907102,071907
071907104,94,65,88,1,499,6,21,64,450,.,.,.,13.106727816,48612,29.567,071,N,96.5,071907104,071907
071909105,143,154,164,9,1008,34,29,64,836,.,.,.,10.605591973,49286,49.3957,071,N,95.9,071909105,071909
071909106,119,107,112,5,783,22,17,67,681,.,.,.,8.7715953356,48285,40.1793,071,N,96.6,071909106,071909
071909125,194,175,150,69,1170,95,57,91,860,.,.,.,10.043374595,48944,57.4525,071,N,95.8,071909125,071909
071909126,108,115,125,21,725,74,48,46,400,.,.,.,10.157894737,48954,37.1523,071,N,96.6,071909126,071909
071909127,124,146,165,26,879,77,37,62,549,.,.,.,5.6361875985,46210,42.7593,071,N,96.2,071909127,071909
071909128,100,90,92,18,630,54,17,51,476,.,.,.,8.8823529412,48192,33.0718,071,N,96.6,071909128,071909
074912101,37,29,41,1,257,210,2,15,134,.,.,.,11.540756664,39034,17.4475,074,N,97.1,074912101,074912
076904101,26,18,19,5,153,71,5,15,122,.,.,.,15.896551724,43776,12.1137,076,N,94.9,076904101,076904
077901101,57,63,69,22,452,86,15,27,345,.,.,.,13.333333333,40519,31.0999,077,N,95.8,077901101,077901
079901101,60,59,56,41,411,87,22,23,310,.,.,.,11.62962963,52655,26.2207,079,N,97,079901101,079901
079901102,120,93,101,48,740,62,27,52,624,.,.,.,11.056421806,51886,43.1305,079,N,97,079901102,079901
079901105,75,80,67,68,560,86,25,58,463,.,.,.,11.366428336,52305,38.7038,079,N,96.5,079901105,079901
079901108,111,108,117,88,767,69,26,49,612,.,.,.,11.350057886,52722,45.0319,079,N,97,079901108,079901
079901109,108,106,109,33,689,80,32,64,543,.,.,.,10.432371598,51366,48.2967,079,N,97.3,079901109,079901
079901117,41,32,33,69,253,5,16,21,239,.,.,.,13.291265337,53822,18.8022,079,N,95.6,079901117,079901
079907114,138,131,149,160,823,72,5,46,570,.,.,.,10.84081065,51029,56.4601,079,N,96.8,079907114,079907
079907125,77,86,94,38,534,353,25,38,72,.,.,.,15.148324059,54639,30.4075,079,N,96.9,079907125,079907
079907129,108,108,129,241,761,25,6,38,503,.,.,.,8.114548184,50704,49.5371,079,N,97,079907129,079907
079907140,143,152,142,209,914,85,16,41,221,.,.,.,10.556731453,51588,52.32,079,N,97.9,079907140,079907
079907141,139,122,136,337,830,50,4,34,362,.,.,.,6.7308656463,49028,51.801,079,N,97.4,079907141,079907
079907143,109,121,143,319,758,16,11,39,455,.,.,.,8.5789473684,50405,47.7527,079,N,97.1,079907143,079907
079907150,71,70,71,128,464,39,4,28,316,.,.,.,9.3647450518,51506,29.958,079,N,.,079907150,079907
082902101,64,83,61,0,500,38,14,30,384,.,.,.,15.233660037,49627,33.2158,082,N,95.9,082902101,082902
084902114,0,0,50,166,465,97,0,22,377,.,.,.,28,58433,1,084,N,94.2,084902114,084902
084903101,6,8,9,0,56,50,0,4,42,.,.,.,12.625,38057,5.8831,084,N,95.5,084903101,084903
084910101,82,86,88,51,567,297,37,46,230,.,.,.,10.756906077,49499,36.2021,084,N,96.3,084910101,084910
084910103,59,59,56,12,438,211,18,56,280,.,.,.,12.706955984,50391,40.3881,084,N,96.3,084910103,084910
084910108,126,103,108,81,701,273,26,88,348,.,.,.,10.243692428,49448,53.9232,084,N,96.7,084910108,084910
084910111,68,86,78,44,492,263,34,29,159,.,.,.,11.787001941,49953,36.9092,084,N,96.2,084910111,084910
084910112,130,121,126,54,841,367,43,63,304,.,.,.,8.2,47973,52.505,084,N,96.4,084910112,084910
091903102,33,37,27,24,236,161,2,39,187,.,.,.,19.409090909,47395,18.5536,091,N,96.4,091903102,091903
091903112,42,37,42,20,261,161,7,27,146,.,.,.,10.473684211,44117,17.6661,091,N,97.1,091903112,091903
091903113,55,56,52,41,360,236,4,47,251,.,.,.,12.931034483,45698,26.6265,091,N,96.2,091903113,091903
091903114,80,72,64,102,482,268,2,62,400,.,.,.,14.0625,46175,30.3651,091,N,96.1,091903114,091903
091910101,56,59,51,24,371,295,21,28,172,.,.,.,14.698340783,44872,24.0328,091,N,96.9,091910101,091910
092903121,83,84,78,308,572,78,2,50,475,.,.,.,13.055555556,45554,35.5036,092,N,.,092903121,092903
092903125,69,98,81,296,702,16,1,29,636,.,.,.,13.245527303,47201,41.2431,092,N,.,092903125,092903
092906102,107,91,96,37,640,447,41,42,339,.,.,.,14.627906977,42101,43.0037,092,N,96.8,092906102,092906
093901101,55,53,46,23,347,255,23,28,175,.,.,.,8.8636363636,39704,22.0028,093,N,96.5,093901101,093901
093904106,44,47,41,15,316,198,5,25,223,.,.,.,15.076923077,44516,25.2,093,N,96.8,093904106,093904
098904101,68,70,62,0,459,143,25,13,305,.,.,.,16.777777778,47357,34.7649,098,N,96.9,098904101,098904
100905105,99,83,98,16,580,529,14,27,227,.,.,.,14.545454545,42863,44.0011,100,N,95.4,100905105,100905
100908101,50,43,47,2,309,294,16,23,183,.,.,.,12.088805064,39692,18.848,100,N,94.4,100908101,100908
101802101,68,62,67,7,487,0,0,15,446,.,.,.,5.5211267606,46627,33.2781,101,Y,97.7,101802101,101802
101805101,68,55,68,428,468,4,2,18,446,.,.,.,6.1224542113,42056,28.8664,101,Y,96.6,101805101,101805
101806102,45,43,66,0,339,2,0,26,339,.,.,.,3.8888888889,49286,17.0394,101,Y,.,101806102,101806
101809101,41,36,31,13,249,159,11,29,82,.,.,.,7.1774200755,45332,17.9041,101,Y,95.6,101809101,101809
101810002,38,17,14,195,582,2,0,5,559,.,.,.,8.25,39600,32.0005,101,Y,96.4,101810002,101810
101813106,100,0,99,182,767,22,2,23,729,.,.,.,2.5175438596,43705,42.6533,101,Y,97.8,101813106,101813
101813107,49,49,99,113,778,10,0,11,738,.,.,.,4.9714285714,49285,34.042,101,Y,97.5,101813107,101813
101814101,85,63,69,631,792,6,16,15,776,.,.,.,10.41025641,38022,39,101,Y,98.6,101814101,101814
101814102,71,51,29,199,485,8,0,5,480,.,.,.,13.416666667,38932,24,101,Y,98.8,101814102,101814
101814103,24,18,22,99,390,0,0,11,382,.,.,.,11.421052632,38546,19,101,Y,98.8,101814103,101814
101815101,37,29,17,43,242,6,0,8,242,.,.,.,3.3981893633,39212,9.9523,101,Y,97,101815101,101815
