,gr3_stu_count,gr4_stu_count,gr5_stu_count,black_stu_count,all_stu_count,white_stu_count,gifted_stu_count,spec_ed_stu_count,econ_dis_stu_count,eng_class_size,math_class_size,sci_class_size,teacher_experience,teacher_avg_salary,teacher_fte,county_num,charter_school,attendance,CAMPUS,DISTRICT
101829101,10,6,4,44,115,2,0,3,114,.,.,.,3.875,38937,7.9999,101,Y,97,101829101,101829
101833101,10,12,8,146,229,0,0,6,225,.,.,.,7.4624908958,44159,10.8756,101,Y,97.1,101833101,101833
101853101,42,42,38,9,308,6,0,16,295,.,.,.,1.8,45258,20.0014,101,Y,96.6,101853101,101853
101853105,18,14,10,78,114,0,0,5,102,.,.,.,2.875,44599,7.999,101,Y,95.9,101853105,101853
101861101,31,13,15,245,355,3,62,21,287,.,.,.,2.2,45681,17.4998,101,Y,97,101861101,101861
101903109,168,147,2,257,893,13,1,45,710,.,.,.,9.134692567,51543,59.3263,101,N,96.8,101903109,101903
101903122,152,134,82,199,979,18,2,45,899,.,.,.,6.1861009122,49599,66.3885,101,N,96.1,101903122,101903
101907101,146,118,133,75,933,35,4,52,848,.,.,.,7.0504201681,48074,59.5012,101,N,96.4,101907101,101907
101907136,149,145,122,76,943,234,25,42,464,.,.,.,9.3752507123,49876,56.1933,101,N,97.6,101907136,101907
101907155,119,122,139,140,821,347,18,55,182,.,.,.,7.9480528162,49070,46.9808,101,N,.,101907155,101907
101909104,78,79,73,346,682,11,18,28,682,.,.,.,8.0977922143,46642,43.966,101,N,94.8,101909104,101909
101909106,72,55,48,367,458,5,3,34,458,.,.,.,9.2285714286,46342,33.8563,101,N,96.3,101909106,101909
101910108,140,134,112,125,867,117,40,51,720,.,.,.,8.5042794348,49112,59.3812,101,N,96.9,101910108,101910
101910110,76,70,60,15,454,13,53,20,384,.,.,.,6.9017331017,47824,32.8723,101,N,97.1,101910110,101910
101910111,97,102,86,175,608,34,30,64,571,.,.,.,13.726882717,52279,48.8295,101,N,97.8,101910111,101910
101910113,106,97,117,167,669,62,43,38,438,.,.,.,8.568627451,48725,48.9634,101,N,97.4,101910113,101910
101910116,131,137,114,10,848,51,46,53,799,.,.,.,8.2264072848,48364,57.3149,101,N,97.1,101910116,101910
101911103,124,118,124,95,886,161,0,65,703,25,.,.,8.5964912281,49529,56.997,101,N,96.8,101911103,101911
101911111,128,123,111,140,826,83,0,71,721,21,.,.,10.754716981,51066,52.9954,101,N,96.6,101911111,101911
101912102,79,72,74,375,492,0,31,38,480,.,.,.,7.925,50404,33.8375,101,N,95.8,101912102,101912
101912105,88,118,99,76,660,11,25,37,651,.,.,.,15.076923077,54081,39.0021,101,N,96.8,101912105,101912
101912107,112,105,102,8,718,17,94,23,680,.,.,.,6.6363636364,48339,40.018,101,N,98,101912107,101912
101912110,63,69,59,329,425,2,13,26,417,.,.,.,11.566666667,52470,26.0002,101,N,94.3,101912110,101912
101912111,165,145,120,328,1053,33,90,47,1015,.,.,.,11.34375,52534,59.3672,101,N,95.5,101912111,101912
101912113,53,46,37,140,348,1,19,12,340,.,.,.,20.416666667,58655,22.5174,101,N,96.7,101912113,101912
101912115,68,64,60,97,489,83,74,28,377,.,.,.,11.044183638,50262,28.4089,101,N,96.4,101912115,101912
101912119,163,150,130,26,1022,5,105,30,1004,.,.,.,13.200814592,53070,55.8012,101,N,97.4,101912119,101912
101912120,82,74,77,8,599,13,74,52,578,.,.,.,12.277777778,52629,34.5,101,N,96.9,101912120,101912
101912121,99,84,94,352,599,9,26,51,577,.,.,.,8.3428571429,49557,32.5157,101,N,96.5,101912121,101912
101912122,125,123,132,92,827,10,66,33,777,.,.,.,13.298179433,51362,57.484,101,N,96.8,101912122,101912
101912123,84,85,95,558,599,2,85,50,554,.,.,.,10.230769231,51560,38.5015,101,N,95.9,101912123,101912
101912125,48,63,45,294,390,2,38,29,373,.,.,.,14.68452619,54296,23.3536,101,N,97.6,101912125,101912
101912127,28,29,32,177,193,1,8,5,191,.,.,.,15.272727273,55157,8.5011,101,N,94.6,101912127,101912
101912130,115,117,114,34,662,312,287,20,199,.,.,.,14.631037213,54457,37.2237,101,N,97.2,101912130,101912
101912132,109,126,109,74,772,25,112,54,746,.,.,.,13.636363636,53406,41.5204,101,N,97.2,101912132,101912
101912133,147,135,134,181,975,8,152,31,864,.,.,.,8.767277619,49817,54.2178,101,N,97.2,101912133,101912
101912134,30,26,26,72,243,0,29,26,236,.,.,.,7.7555555556,49096,20.7596,101,N,96.8,101912134,101912
101912135,57,65,47,20,402,9,74,26,377,.,.,.,11.88,52588,23.9995,101,N,96.5,101912135,101912
101912137,98,86,80,5,690,14,70,14,678,.,.,.,11.937706465,52036,39.4927,101,N,97.7,101912137,101912
101912138,97,94,79,4,612,3,239,29,582,.,.,.,10.68401301,49691,38.9593,101,N,97.6,101912138,101912
101912139,74,47,73,428,563,13,55,35,521,.,.,.,13.031340532,52700,32.485,101,N,96.3,101912139,101912
101912143,69,53,46,67,414,88,27,33,294,.,.,.,13.496993988,49960,21.9042,101,N,97.6,101912143,101912
101912147,85,77,68,0,550,4,54,31,536,.,.,.,11.810810811,51727,34.1971,101,N,96.7,101912147,101912
101912152,64,69,50,17,488,10,25,42,458,.,.,.,15.518518519,55548,27.0003,101,N,96.7,101912152,101912
101912154,68,67,71,476,525,1,18,43,515,.,.,.,14.5,54716,32.5,101,N,95,101912154,101912
101912155,89,67,71,2,562,2,75,28,524,.,.,.,11.162162162,51816,36.0007,101,N,96.8,101912155,101912
101912156,66,60,54,320,442,1,14,23,419,.,.,.,8.3333333333,50531,27.232,101,N,93.2,101912156,101912
101912158,140,154,128,287,938,31,47,16,849,.,.,.,13.952380952,53913,61.97,101,N,97.4,101912158,101912
101912164,59,65,56,346,380,0,9,23,370,.,.,.,12.208333333,53233,22.8126,101,N,94,101912164,101912
101912166,90,92,82,18,684,2,117,36,660,.,.,.,12.441860465,52755,41.5006,101,N,97.7,101912166,101912
101912167,90,72,82,127,624,13,66,31,606,.,.,.,13.777777778,54150,34.4999,101,N,96.9,101912167,101912
101912168,62,66,44,299,414,0,22,25,405,.,.,.,13.708333333,53942,22.8637,101,N,96.8,101912168,101912
101912170,70,80,61,22,533,48,72,54,380,.,.,.,13.548387097,53605,30.501,101,N,97.3,101912170,101912
101912171,97,115,89,2,773,4,123,30,732,.,.,.,12.917030568,53359,45.299,101,N,98.3,101912171,101912
101912172,46,41,36,268,349,2,31,21,349,.,.,.,15.782608696,54598,22.0196,101,N,96.9,101912172,101912
101912173,113,111,115,136,745,187,321,49,372,.,.,.,10.34262081,49093,45.4392,101,N,96.5,101912173,101912
101912174,97,98,74,300,643,12,27,27,616,.,.,.,8.8181818182,49839,40.3641,101,N,95.4,101912174,101912
101912175,104,136,122,388,849,8,27,45,820,.,.,.,11.333333333,52577,46.481,101,N,95.6,101912175,101912
101912180,85,72,57,216,480,1,45,35,474,.,.,.,14.716049383,52591,27.9804,101,N,97.7,101912180,101912
101912188,102,105,101,217,740,4,44,38,707,.,.,.,9.9318181818,50804,41.5781,101,N,97,101912188,101912
101912192,112,89,98,16,717,15,143,51,632,.,.,.,12.239130435,53098,43.0209,101,N,98.1,101912192,101912
101912195,117,111,94,679,707,0,122,30,565,.,.,.,9.7291666667,50151,43.479,101,N,96.3,101912195,101912
101912196,112,123,113,473,732,58,85,41,539,.,.,.,13.021276596,53487,43.9458,101,N,96.9,101912196,101912
101912197,73,65,67,37,481,1,54,35,454,.,.,.,13.84375,53597,30.0175,101,N,96.1,101912197,101912
101912198,53,65,50,23,425,36,67,30,385,.,.,.,12.122302158,52223,27.2996,101,N,97.4,101912198,101912
101912201,65,79,56,336,483,3,82,7,335,.,.,.,14.533333333,54771,29.0203,101,N,97.3,101912201,101912
101912204,53,40,47,17,335,30,38,31,276,.,.,.,12.3,52333,20.0003,101,N,97.1,101912204,101912
101912207,112,114,93,235,738,8,147,28,713,.,.,.,9.9825895537,49877,47.3119,101,N,96.4,101912207,101912
101912214,151,146,144,15,1041,8,168,47,982,.,.,.,13.633333333,53553,57.9624,101,N,97.6,101912214,101912
101912216,141,121,101,28,824,21,140,34,741,.,.,.,9.8260869565,50852,43.3376,101,N,97.5,101912216,101912
101912220,49,60,41,293,356,1,97,11,336,.,.,.,12.080088988,50819,22.3064,101,N,96.8,101912220,101912
101912221,103,116,121,116,725,243,224,35,327,.,.,.,11.386363636,52056,42.4893,101,N,96.8,101912221,101912
101912223,71,73,65,8,522,4,22,28,502,.,.,.,11.027777778,51572,33.0281,101,N,97.2,101912223,101912
101912226,46,49,46,276,320,1,17,12,306,.,.,.,15.235294118,55116,16.9996,101,N,95.1,101912226,101912
101912229,125,123,107,39,745,325,254,23,81,.,.,.,10.568181818,52091,42.0128,101,N,97.4,101912229,101912
101912231,82,85,88,73,611,8,211,28,529,.,.,.,10.268292683,50717,37.857,101,N,97,101912231,101912
101912232,70,80,55,301,462,1,50,19,441,.,.,.,12.566666667,52124,27.3176,101,N,97.2,101912232,101912
101912237,93,116,121,4,779,15,84,50,760,.,.,.,13.378290189,52124,42.8236,101,N,97.2,101912237,101912
101912238,63,42,43,71,344,1,30,26,343,.,.,.,9,49765,23.5169,101,N,96.8,101912238,101912
101912239,66,67,53,83,502,8,63,25,482,.,.,.,6.4939005317,47252,29.9728,101,N,97.6,101912239,101912
101912240,52,53,67,2,369,3,67,18,350,.,.,.,7.0416666667,48654,23.1801,101,N,97.9,101912240,101912
101912244,115,98,96,5,728,6,92,49,685,.,.,.,13.113636364,53261,42.3235,101,N,97.5,101912244,101912
101912249,115,111,109,10,732,298,311,41,296,.,.,.,12.292682927,52490,39.001,101,N,97.6,101912249,101912
101912253,105,97,95,224,687,113,72,42,504,.,.,.,15.857142857,55790,40.2704,101,N,96.4,101912253,101912
101912254,65,67,49,393,464,3,24,36,463,.,.,.,10.724137931,50819,26.3053,101,N,96.3,101912254,101912
101912257,62,77,57,398,482,13,18,20,442,.,.,.,10.352941176,51155,30.5101,101,N,95.7,101912257,101912
101912258,74,77,67,13,529,22,43,31,470,.,.,.,13.848484848,53939,32.0003,101,N,97.4,101912258,101912
101912264,138,140,152,101,1010,18,170,30,933,.,.,.,12.086823809,52037,56.9851,101,N,96.7,101912264,101912
101912265,96,109,106,204,668,5,26,50,650,.,.,.,11.777777778,52041,42.0909,101,N,96.1,101912265,101912
101912266,22,26,29,104,165,5,5,14,156,.,.,.,10.555555556,51237,14.7172,101,N,96.6,101912266,101912
101912267,118,113,110,60,811,29,121,53,734,.,.,.,17.112056738,54699,48.6591,101,N,97.5,101912267,101912
101912268,75,72,69,21,536,22,25,28,518,.,.,.,11.96875,52653,30.9828,101,N,96.6,101912268,101912
101912269,87,93,96,11,606,6,104,44,566,.,.,.,15.594594595,55197,36.0204,101,N,97.8,101912269,101912
101912274,124,131,120,232,845,147,274,42,558,.,.,.,15.77739331,55319,49.8762,101,N,96.3,101912274,101912
101912286,140,158,137,6,957,1,118,52,927,.,.,.,12.054545455,52482,54.0218,101,N,97.2,101912286,101912
101912295,144,133,135,109,993,14,75,54,988,.,.,.,8.890625,50696,62.3323,101,N,97,101912295,101912
101912299,96,82,78,364,566,5,51,51,529,.,.,.,11.268292683,52080,36.9272,101,N,95.8,101912299,101912
101912353,113,71,71,117,697,183,79,53,435,.,.,.,6.6443739321,47137,38.8805,101,N,96.4,101912353,101912
101912358,111,112,111,411,702,7,79,55,673,.,.,.,9.137254902,50106,47.02,101,N,96.7,101912358,101912
101912369,95,118,140,423,813,3,60,51,737,.,.,.,11.276595745,52197,46.4694,101,N,96.4,101912369,101912
101912389,78,97,94,4,717,3,57,47,652,.,.,.,9.8205128205,50589,37.0202,101,N,97.5,101912389,101912
101912395,124,139,104,189,787,8,85,34,692,.,.,.,11.853519984,48515,46.291,101,N,97.7,101912395,101912
101912396,112,108,109,235,791,147,77,39,444,.,.,.,9.488372093,50967,40.481,101,N,96,101912396,101912
101913101,95,96,88,130,658,120,14,50,544,.,.,.,9.6137578566,46250,45.5489,101,N,96,101913101,101913
101913103,99,102,89,182,717,81,29,58,631,.,.,.,8.5118410118,45381,45.8438,101,N,95.9,101913103,101913
101913110,97,125,134,142,816,370,35,59,297,.,.,.,8.6371844782,45777,44.2862,101,N,96.3,101913110,101913
101913114,97,86,92,13,576,406,51,56,138,.,.,.,13.029411765,47616,33.7482,101,N,96.9,101913114,101913
101913122,127,112,112,222,893,70,45,48,672,.,.,.,7.1585895668,44968,52.8696,101,N,96.4,101913122,101913
101914111,124,121,145,151,850,230,11,75,494,.,.,.,8.4102564103,48449,58.5021,101,N,96.3,101914111,101914
101914118,153,157,161,30,826,488,76,54,35,.,.,.,13.851485149,51998,49.6776,101,N,97.2,101914118,101914
101914125,188,166,173,171,1148,228,25,115,723,.,.,.,8.4569088925,47704,79.4594,101,N,96.6,101914125,101914
101915101,180,150,150,118,1046,431,32,98,431,.,.,.,11.813249757,50890,69.6476,101,N,96.7,101915101,101915
101915102,147,149,148,40,887,535,54,49,264,.,.,.,14.427294091,52434,54.9938,101,N,96.6,101915102,101915
101915103,115,122,116,41,709,446,76,51,109,.,.,.,18.32,55255,47.7214,101,N,96.9,101915103,101915
101915106,118,121,136,59,666,388,66,54,123,.,.,.,15.151606251,54026,46.4535,101,N,96.5,101915106,101915
101915109,142,141,137,73,879,385,75,44,311,.,.,.,16.916666667,54639,55.9734,101,N,96.5,101915109,101915
101915110,107,119,122,81,677,304,53,54,269,.,.,.,11.897980457,51098,48.2386,101,N,96.4,101915110,101915
101915111,107,119,131,61,701,329,60,43,151,.,.,.,9.6631578947,49929,45.1269,101,N,97.2,101915111,101915
101915112,116,142,135,432,826,8,29,51,690,.,.,.,8.6687663558,49549,68.9746,101,N,96.4,101915112,101915
101915114,120,114,130,69,756,331,26,53,359,.,.,.,13.221093261,51540,52.5637,101,N,96.5,101915114,101915
101915115,131,115,125,59,787,387,54,43,178,.,.,.,13.900198601,52495,50.7951,101,N,96.5,101915115,101915
101915116,100,100,108,175,655,229,54,57,292,.,.,.,16.076086957,53806,44.5835,101,N,96.2,101915116,101915
101915117,129,146,145,194,860,54,24,58,549,.,.,.,13.217045651,52377,65.1126,101,N,96.8,101915117,101915
101915119,118,125,127,77,748,365,33,38,261,.,.,.,16.135673392,52391,47.6879,101,N,96.8,101915119,101915
101915120,119,147,151,26,785,526,135,39,46,.,.,.,16.102147914,54056,49.3894,101,N,97.4,101915120,101915
101915122,113,129,145,182,806,32,17,44,630,.,.,.,11.66206591,51419,60.1538,101,N,97.3,101915122,101915
101915126,112,105,91,77,666,216,30,41,258,.,.,.,8.5,48690,47.6758,101,N,96.9,101915126,101915
101916103,75,88,70,90,522,167,19,40,405,.,.,.,11.857142857,51867,33.1992,101,N,95.7,101916103,101916
101917120,127,132,139,4,884,41,49,45,217,.,.,.,5.6395419618,47772,55.1078,101,N,97,101917120,101917
101917125,111,92,120,31,680,91,26,59,164,.,.,.,5.6548405665,48288,45.6876,101,N,96.3,101917125,101917
101919111,143,156,131,209,882,319,128,91,518,.,.,.,11.389830508,49207,57.2342,101,N,96.6,101919111,101919
101920103,132,101,101,34,720,57,15,62,624,.,.,.,11.641509434,51257,52.9974,101,N,96.9,101920103,101920
101920105,117,124,107,7,772,1,16,43,737,.,.,.,11.692307692,51240,52.0004,101,N,96.7,101920105,101920
101920108,73,61,63,59,423,229,21,31,143,.,.,.,11,49326,33.2525,101,N,96.8,101920108,101920
101920109,75,86,83,4,443,346,32,25,22,.,.,.,13.420238932,53169,28.4587,101,N,97.1,101920109,101920
101920113,103,99,93,23,663,39,9,66,545,.,.,.,11.490196078,50783,50.9976,101,N,96.4,101920113,101920
101920114,93,79,79,19,539,14,3,53,507,.,.,.,8.256860099,48795,44.4578,101,N,96.4,101920114,101920
101920117,90,99,72,33,582,24,14,44,505,.,.,.,10.398592169,51044,44.9597,101,N,95.9,101920117,101920
101920118,91,102,84,3,629,481,55,44,20,.,.,.,10.132970835,50245,40.4595,101,N,97.4,101920118,101920
101920119,58,51,45,54,394,60,5,39,291,.,.,.,7.7058823529,49100,34.001,101,N,96.4,101920119,101920
101920120,114,117,116,91,667,35,7,58,548,.,.,.,11.5,51419,47.4896,101,N,96.2,101920120,101920
101920121,91,107,64,104,552,195,13,45,236,.,.,.,12.71855612,51779,34.9607,101,N,96.4,101920121,101920
101920123,57,66,60,119,419,34,1,28,355,.,.,.,7.6176470588,48623,34.0016,101,N,96.1,101920123,101920
101920125,90,110,101,3,650,16,11,49,597,.,.,.,8.8444444444,49487,45,101,N,96.6,101920125,101920
102905101,50,41,55,15,351,306,7,32,161,.,.,.,11.62962963,39727,27.0006,102,N,96,102905101,102905
102906101,76,75,84,76,511,388,25,58,265,.,.,.,15.264705882,41030,33.2019,102,N,95.3,102906101,102906
105906103,63,64,45,16,561,82,16,43,424,.,.,.,6.6739130435,41576,42.9659,105,N,96.2,105906103,105906
108802103,18,16,18,2,143,18,0,3,124,.,.,.,1.125,37815,7.999,108,Y,96.9,108802103,108802
108902103,70,86,79,2,499,0,66,23,474,.,.,.,6.6383288754,45262,29.3512,108,N,96.7,108902103,108902
108902104,73,80,84,1,527,3,41,16,511,.,.,.,12.2,49407,29.7482,108,N,96.5,108902104,108902
108902105,63,58,56,0,412,0,31,9,401,.,.,.,8.3983125303,46531,26.1136,108,N,96.9,108902105,108902
108902106,103,88,88,0,613,4,60,41,602,.,.,.,7.3030622393,45917,32.8843,108,N,95.9,108902106,108902
108902109,86,79,71,0,515,5,68,30,509,.,.,.,12.709677419,50373,30.1304,108,N,96.4,108902109,108902
108902111,81,84,92,0,598,1,59,23,595,.,.,.,8.9747263619,46490,33.4745,108,N,97.1,108902111,108902
108902113,127,114,110,0,796,7,69,34,793,.,.,.,4.7967331321,43731,46.1958,108,N,96.8,108902113,108902
108902117,93,105,116,0,657,0,116,31,653,.,.,.,13.009171912,49684,34.9633,108,N,97.2,108902117,108902
108902118,108,119,88,0,751,0,113,18,735,.,.,.,8.7285729648,46268,42.1185,108,N,96.9,108902118,108902
108904103,46,51,38,0,326,4,3,11,304,.,.,.,12.428571429,49608,21.002,108,N,97.7,108904103,108904
108904104,89,92,98,0,614,0,12,24,558,.,.,.,17.428571429,53631,34.4752,108,N,97.6,108904104,108904
108904105,74,68,81,3,462,11,83,39,291,.,.,.,15.468103849,52812,27.9445,108,N,97.5,108904105,108904
108904106,93,93,111,3,598,25,122,34,310,.,.,.,16.371428571,52688,33.2196,108,N,97.4,108904106,108904
108904108,84,106,90,0,660,8,10,24,580,.,.,.,11.045572598,49671,34.3063,108,N,98,108904108,108904
108904109,97,88,101,0,596,2,15,26,529,.,.,.,11.748455426,48944,34.7558,108,N,96.9,108904109,108904
108904110,85,77,63,0,560,4,9,24,501,.,.,.,12.64516129,50465,31.0051,108,N,96.3,108904110,108904
108904111,83,76,79,2,451,1,15,27,402,.,.,.,14.5,51696,27.1488,108,N,96.3,108904111,108904
108904112,92,90,79,4,533,20,46,14,330,.,.,.,21.5,54981,28.0046,108,N,96.9,108904112,108904
108904113,90,98,81,0,537,8,15,26,454,.,.,.,12.41861897,50201,30.9562,108,N,96.7,108904113,108904
108904115,102,111,110,0,725,1,11,27,693,.,.,.,11.302257596,49513,39.1312,108,N,97,108904115,108904
108904116,87,94,85,3,560,11,8,26,466,.,.,.,14.350320583,51723,32.2721,108,N,97.4,108904116,108904
108904117,95,97,100,5,661,9,75,42,557,.,.,.,15.652540527,52702,34.0512,108,N,97.2,108904117,108904
108904119,93,107,109,0,679,4,11,32,607,.,.,.,15.475501963,52127,36.0426,108,N,96.7,108904119,108904
108904120,95,97,89,0,639,2,19,25,561,.,.,.,11.266712967,49698,37.1528,108,N,97,108904120,108904
108904121,99,102,112,0,710,8,2,47,655,.,.,.,11.418822063,50143,37.9572,108,N,96.3,108904121,108904
108904122,86,109,101,3,672,9,10,27,583,.,.,.,13.43902439,51209,38.3335,108,N,96.2,108904122,108904
108904123,87,85,78,4,560,9,12,39,443,.,.,.,13,49808,32.1702,108,N,97,108904123,108904
108904125,101,84,91,0,680,3,11,31,644,.,.,.,8.4348260347,47152,39.2686,108,N,97.4,108904125,108904
108904126,87,85,80,0,573,7,12,21,533,.,.,.,9.7941176471,48483,32.685,108,N,97.3,108904126,108904
108904127,74,75,64,2,465,0,10,21,434,.,.,.,5.275862069,45094,28.4725,108,N,97.9,108904127,108904
108904128,98,87,102,0,632,4,17,25,581,.,.,.,10.945945946,49472,34.4022,108,N,.,108904128,108904
108904129,87,100,88,3,586,10,20,27,466,.,.,.,6.875,47131,31.9992,108,N,.,108904129,108904
108904130,99,77,96,4,657,6,5,25,605,.,.,.,9.4411764706,48530,34.0017,108,N,.,108904130,108904
108905101,62,55,69,2,451,1,40,22,366,.,.,.,15.84375,49017,32.0009,108,N,96.9,108905101,108905
108905102,54,50,57,0,408,0,28,14,386,.,.,.,15.035518689,48157,27.0529,108,N,97.7,108905102,108905
108905103,62,49,61,0,420,1,25,11,324,.,.,.,6.4615384615,42627,25.9947,108,N,97.4,108905103,108905
108905104,56,69,66,0,471,0,27,15,451,.,.,.,5.7142857143,42076,27.4798,108,N,97.5,108905104,108905
108906101,77,88,72,3,542,3,0,21,502,.,.,.,13.028985507,49387,32.1312,108,N,97.8,108906101,108906
108906106,98,89,96,0,647,1,0,21,552,.,.,.,13.329003248,48279,33.8257,108,N,96.7,108906106,108906
108906107,149,118,111,1,853,32,0,51,836,.,.,.,10.559565965,47358,41.9594,108,N,96.6,108906107,108906
108906111,129,129,152,3,923,104,154,41,580,.,.,.,17.567824133,53150,49.8327,108,N,96.6,108906111,108906
108906112,67,69,53,0,413,6,0,20,383,.,.,.,15.375,50912,26.219,108,N,97.7,108906112,108906
108906116,86,92,83,2,610,1,0,27,445,.,.,.,15.515719369,51191,38.3664,108,N,97.1,108906116,108906
108906120,89,86,102,5,603,44,82,52,372,.,.,.,14.440271963,50108,35.2899,108,N,96.8,108906120,108906
108906121,103,91,103,0,687,5,56,23,620,.,.,.,9.5809786354,45932,37.8007,108,N,96.6,108906121,108906
108906122,121,113,110,3,708,57,106,44,320,.,.,.,16.176470588,51833,38.0336,108,N,97.5,108906122,108906
