,gr3_stu_count,gr4_stu_count,gr5_stu_count,black_stu_count,all_stu_count,white_stu_count,gifted_stu_count,spec_ed_stu_count,econ_dis_stu_count,eng_class_size,math_class_size,sci_class_size,teacher_experience,teacher_avg_salary,teacher_fte,county_num,charter_school,attendance,CAMPUS,DISTRICT
108906124,169,149,156,13,936,115,241,49,219,.,.,.,11.857480678,48137,50.002,108,N,97.8,108906124,108906
108906126,99,124,106,2,705,19,82,48,371,.,.,.,15.679245283,50841,44.1202,108,N,97.3,108906126,108906
108906129,76,84,75,2,508,15,0,39,368,.,.,.,11.055555556,47518,31.1894,108,N,97,108906129,108906
108906130,111,108,92,0,686,3,0,36,685,.,.,.,13.597701149,49051,37.473,108,N,98,108906130,108906
108908101,113,115,94,3,695,23,59,49,430,.,.,.,17.851315383,52097,36.4799,108,N,97.6,108908101,108908
108908104,73,82,87,0,512,6,41,30,441,.,.,.,14.483870968,49741,28.9452,108,N,97.3,108908104,108908
108908105,94,73,65,0,489,1,31,56,442,.,.,.,10.5,46982,40.2387,108,N,97.3,108908105,108908
108908107,95,78,96,0,584,2,16,46,553,.,.,.,12.797546486,48630,34.0259,108,N,97.3,108908107,108908
108908108,65,86,73,0,531,2,26,48,493,.,.,.,14.441176471,49789,31.6109,108,N,97.5,108908108,108908
108908109,118,122,89,3,695,12,31,40,644,.,.,.,14.421052632,49814,36.0826,108,N,96.6,108908109,108908
108908111,94,86,101,0,605,2,46,46,537,.,.,.,12.81706269,48500,34.4068,108,N,98.1,108908111,108908
108908113,91,84,75,1,586,4,28,42,513,.,.,.,5.7352941176,43668,32.5289,108,N,97.7,108908113,108908
108908114,71,75,68,0,470,2,27,37,423,.,.,.,13.272727273,48568,29.4121,108,N,98,108908114,108908
108908115,74,106,113,2,656,5,60,47,488,.,.,.,14.526315789,49471,37.0271,108,N,98.4,108908115,108908
108908116,100,97,87,0,649,1,37,33,563,.,.,.,7.8577670825,44321,35.5605,108,N,98.2,108908116,108908
108909101,77,92,86,4,596,5,39,33,486,.,.,.,16.522585785,52999,33.8924,108,N,97.7,108909101,108909
108909108,93,78,84,1,533,3,46,36,472,.,.,.,14.470588235,51169,34.0013,108,N,97.6,108909108,108909
108909109,64,55,62,0,408,0,30,25,406,.,.,.,14.354863048,51270,25.8494,108,N,98.3,108909109,108909
108909110,95,87,83,1,601,15,22,29,581,.,.,.,10.037657771,48040,37.6244,108,N,97.2,108909110,108909
108909111,78,66,79,0,524,9,26,29,495,.,.,.,10.457142857,48282,35.0004,108,N,97.2,108909111,108909
108909112,61,77,69,2,510,2,58,39,413,.,.,.,10.206896552,48307,29.0025,108,N,98.1,108909112,108909
108909113,95,90,66,5,652,1,32,36,595,.,.,.,9.1470214542,46698,39.914,108,N,97.5,108909113,108909
108909116,114,92,96,0,652,3,33,48,602,.,.,.,10.666666667,48559,39.0065,108,N,97.1,108909116,108909
108909117,103,123,98,0,697,6,40,37,581,.,.,.,13.25,50543,39.9998,108,N,98.1,108909117,108909
108909118,91,79,76,1,563,6,28,22,513,.,.,.,11.444444444,49003,35.9969,108,N,97.6,108909118,108909
108909119,142,122,136,2,903,15,95,46,689,.,.,.,13.264720267,50155,48.8648,108,N,98.8,108909119,108909
108909124,145,139,133,2,971,3,95,48,807,.,.,.,10.790559082,48075,54.7678,108,N,98.9,108909124,108909
108909126,92,98,108,1,655,3,35,44,599,.,.,.,10.211264882,47861,38.7755,108,N,97.1,108909126,108909
108909128,100,95,90,0,645,1,34,37,598,.,.,.,8.5926260538,46983,40.7361,108,N,97.7,108909128,108909
108910102,73,61,69,0,443,11,0,30,171,.,.,.,4.957340778,42773,25.6234,108,N,96.7,108910102,108910
108910103,45,51,44,0,370,0,3,6,281,.,.,.,4.9330817245,42912,22.2956,108,N,96.2,108910103,108910
108910104,58,55,49,0,398,2,0,17,232,.,.,.,6.316778751,43671,25.2961,108,N,95.4,108910104,108910
108912104,87,115,98,0,650,1,58,51,604,.,.,.,10.253440672,48630,42.3011,108,N,96.3,108912104,108912
108912105,74,73,75,0,499,0,30,29,479,.,.,.,7.7478290673,47124,33.0449,108,N,95.9,108912105,108912
108912107,87,85,87,0,607,0,42,31,574,.,.,.,9.7012678554,48167,42.913,108,N,96.6,108912107,108912
108912109,96,91,83,0,592,1,25,38,581,.,.,.,8.1860465116,47732,41.487,108,N,95.9,108912109,108912
108912111,113,111,89,0,726,2,54,36,700,.,.,.,12.518970453,51098,44.6781,108,N,96.7,108912111,108912
108912112,89,83,79,0,585,1,33,22,563,.,.,.,12.584252524,50872,39.6232,108,N,96.2,108912112,108912
108912113,106,99,101,1,722,7,58,34,660,.,.,.,7.8941661859,47524,44.9935,108,N,95.6,108912113,108912
108912114,108,91,102,0,704,0,44,19,683,.,.,.,7.8438244485,48089,46.0182,108,N,96.5,108912114,108912
108912116,105,81,91,1,720,10,35,26,666,.,.,.,7.5540376455,47194,45.6244,108,N,96.8,108912116,108912
108912117,72,77,84,0,537,0,62,35,504,.,.,.,11.258756313,49307,35.9992,108,N,95.6,108912117,108912
108912118,131,122,113,0,823,1,39,34,800,.,.,.,7.7395010229,46710,50.274,108,N,96.6,108912118,108912
108912120,109,101,96,0,702,0,64,22,686,.,.,.,9.1304347826,48193,45.0666,108,N,97,108912120,108912
108912121,100,70,101,1,754,1,45,39,635,.,.,.,8.6433613181,47496,48.1687,108,N,95.5,108912121,108912
108912122,96,92,127,0,709,1,62,41,687,.,.,.,8.8666666667,47278,44.0634,108,N,96.2,108912122,108912
108912123,114,86,87,0,711,0,21,26,693,.,.,.,7.0444444444,45459,44.2663,108,N,96.1,108912123,108912
108912124,93,77,98,0,560,1,42,17,529,.,.,.,7.3451777234,47000,34.7624,108,N,95.9,108912124,108912
108912126,99,92,98,0,704,0,32,27,695,.,.,.,6.2809691565,46024,44.7686,108,N,96.6,108912126,108912
108913102,108,99,93,1,661,7,17,58,546,.,.,.,12.048780488,49705,41.0008,108,N,98,108913102,108913
108913103,102,110,99,1,736,4,26,55,661,.,.,.,8.8409090909,49090,43.9997,108,N,97.6,108913103,108913
108913104,139,153,142,0,942,3,35,58,774,.,.,.,13.464285714,51543,54.2955,108,N,97.5,108913104,108913
108913106,147,132,142,0,925,1,19,52,867,.,.,.,13.733627307,51789,52.9826,108,N,97.4,108913106,108913
108913109,182,184,169,1,1177,15,40,77,1025,.,.,.,18.042857143,55444,68.7072,108,N,97.8,108913109,108913
108913110,133,121,129,0,837,6,26,75,698,.,.,.,14.093457944,53039,53.5038,108,N,97.4,108913110,108913
108913113,152,160,141,0,1002,6,37,55,878,.,.,.,12.327868852,50988,60.1033,108,N,97.9,108913113,108913
108913114,136,130,143,1,933,2,25,68,758,.,.,.,13.166666667,51045,53.0989,108,N,97.8,108913114,108913
108914101,35,61,48,0,343,0,40,18,309,.,.,.,8.3157894737,43335,18.1096,108,N,95.7,108914101,108914
108915101,88,81,97,0,613,6,19,23,571,.,.,.,12.379346489,45417,37.8462,108,N,96.3,108915101,108915
109905101,36,21,22,40,181,105,4,14,138,.,.,.,12.533333333,40215,14.7953,109,N,96.3,109905101,109905
109913101,24,28,21,0,159,125,12,14,103,.,.,.,11.4375,38735,15.135,109,N,97.4,109913101,109913
111901102,111,100,120,10,640,522,39,41,265,.,.,.,14.552631579,50504,37.5949,111,N,95.7,111901102,111901
111901105,84,70,83,2,524,399,23,66,351,.,.,.,15.142857143,51363,34.9992,111,N,95.5,111901105,111901
113902102,33,37,34,53,239,160,7,18,169,.,.,.,17.391304348,43574,21.69,113,N,95.2,113902102,113902
114904101,50,51,57,8,322,229,12,19,112,.,.,.,14.181818182,45501,22,114,N,96.9,114904101,114904
115901101,32,31,44,0,235,11,12,7,220,.,.,.,9.2105263158,46589,19.0006,115,N,97,115901101,115901
116901101,41,41,65,11,317,269,7,24,128,.,.,.,12.921568627,44591,23.5121,116,N,96.4,116901101,116901
116901102,64,66,43,7,366,289,25,25,125,.,.,.,13.4,44923,25.9887,116,N,96.5,116901102,116901
116902101,45,40,33,5,214,189,7,15,117,.,.,.,14.631578947,42297,17.7213,116,N,96.5,116902101,116902
116909101,40,54,60,24,345,266,15,28,196,.,.,.,7.56,41004,23.9502,116,N,97.4,116909101,116909
116915101,46,48,47,5,287,182,6,20,161,.,.,.,8.6189838285,37677,22.4284,116,N,96.2,116915101,116915
117904101,59,36,45,1,300,217,20,25,156,.,.,.,15,46175,26.0011,117,N,95.5,117904101,117904
120905102,49,39,52,5,293,156,11,36,163,.,.,.,12.727272727,42698,21.5022,120,N,96.1,120905102,120905
121902101,26,35,32,17,213,179,2,18,134,.,.,.,11.823529412,41155,15.3382,121,N,95.3,121902101,121902
121906101,32,27,29,2,194,182,0,26,71,.,.,.,15.117647059,43516,16.3325,121,N,96.4,121906101,121906
123803101,31,20,22,279,298,8,0,5,289,11,11.6,13,3.2391253827,37346,24.4821,123,Y,95.1,123803101,123803
123803103,3,4,5,47,74,21,0,1,68,.,.,.,0.6025790383,33865,4.9783,123,Y,95.8,123803103,123803
123907102,73,64,87,294,481,1,8,36,445,.,.,.,11.56097561,46253,37.7456,123,N,95.9,123907102,123907
123907103,169,171,156,419,1055,25,27,79,884,.,.,.,9.8140049777,45859,61.6751,123,N,95.2,123907103,123907
123907105,95,114,96,130,693,8,18,39,618,.,.,.,14.971428571,48650,34.3008,123,N,96,123907105,123907
123907108,107,98,93,171,646,14,11,30,594,.,.,.,12.729166667,47424,45.8726,123,N,95.9,123907108,123907
123907113,60,61,49,164,346,65,14,20,278,.,.,.,11.461538462,48001,24.7501,123,N,96.9,123907113,123907
123910101,93,65,71,380,722,151,10,42,575,.,.,.,10.48614504,46296,40.3204,123,N,96.7,123910101,123910
123910108,36,33,36,226,247,3,19,11,220,.,.,.,8.6833274511,44569,17.8514,123,N,96.6,123910108,123910
123910111,70,75,53,450,481,4,22,15,459,.,.,.,12.57935231,47206,30.7645,123,N,97.7,123910111,123910
123910127,58,61,69,425,456,6,29,20,416,.,.,.,16.367334916,49598,29.4374,123,N,96.2,123910127,123910
125905101,45,30,45,1,265,15,8,25,221,.,.,.,7.55,37289,19.6843,125,N,93.9,125905101,125905
126902102,63,71,66,34,475,329,13,43,195,.,.,.,13.000229463,47835,31.5987,126,N,96.6,126902102,126902
126902105,68,54,73,21,474,280,26,36,292,.,.,.,9.4219082418,46528,35.2703,126,N,96.1,126902105,126902
126902108,61,76,69,14,462,365,35,42,149,.,.,.,10.696969697,46506,32.3454,126,N,96.3,126902108,126902
126902110,95,109,77,78,580,323,23,48,315,.,.,.,12.054902537,47940,35.5802,126,N,95.8,126902110,126902
126903102,70,74,78,17,514,355,82,43,288,.,.,.,13.955684065,50738,31.2454,126,N,96.3,126903102,126903
126906101,56,57,66,16,416,151,5,33,362,.,.,.,8.9143166117,41472,27.3724,126,N,96.6,126906101,126906
127901101,47,55,66,4,367,167,7,34,263,.,.,.,8.96875,37741,29.8436,127,N,96.7,127901101,127901
127903102,39,37,33,13,244,125,6,20,179,.,.,.,13.352941176,41451,17.0027,127,N,96.2,127903102,127903
127904101,48,57,52,1,344,288,31,28,193,.,.,.,14.565217391,40321,23.0004,127,N,95.5,127904101,127904
127906101,39,48,39,33,350,111,3,30,286,.,.,.,15.538461538,41432,24.1553,127,N,96.5,127906101,127906
128901105,80,70,78,7,494,139,57,30,358,.,.,.,12.055555556,45159,35.8957,128,N,97.3,128901105,128901
128902104,43,54,51,5,343,29,37,40,312,.,.,.,16.310344828,44268,27.2312,128,N,95.3,128902104,128902
133901101,54,41,41,4,308,140,10,29,249,.,.,.,13.045454545,44268,19.1069,133,N,96.9,133901101,133901
134901101,45,54,44,0,324,180,16,27,228,.,.,.,12.517241379,42495,25.3194,134,N,96.9,134901101,134901
137903101,24,18,29,0,153,50,4,6,89,.,.,.,16.760905817,46091,16.2478,137,N,96.1,137903101,137903
139911102,50,40,30,8,261,233,16,37,170,.,.,.,17,42060,26.0805,139,N,96,139911102,139911
139912101,42,56,53,0,351,306,26,26,204,.,.,.,15.877606296,42430,23.113,139,N,96.9,139912101,139912
140905102,51,42,55,2,347,85,12,31,262,.,.,.,11.111111111,39550,26.0919,140,N,96.3,140905102,140905
142901102,75,77,90,1,531,34,59,32,425,.,.,.,10.780487805,44559,40.4622,142,N,95.8,142901102,142901
142901104,15,17,14,0,117,3,11,6,105,.,.,.,8.1111111111,43024,8.5396,142,N,97.6,142901104,142901
145906101,32,45,39,17,250,200,19,19,149,.,.,.,15.5,43023,17.7693,145,N,95.3,145906101,145906
145907102,11,14,10,25,98,57,4,1,76,16,.,.,8.5555555556,40314,7.6263,145,N,96.5,145907102,145907
145911102,53,56,55,9,389,250,21,19,248,.,.,.,14.361111111,44156,32.6974,145,N,95.7,145911102,145911
146903101,14,12,14,2,126,97,1,9,59,.,.,.,16.872457675,55534,9.0479,146,N,95.8,146903101,146903
147901101,19,28,19,43,172,41,1,13,142,.,.,.,11.876245496,39941,14.0551,147,N,97.4,147901101,147901
149902101,42,50,53,1,279,103,4,18,200,.,.,.,14.533251232,46043,23.8139,149,N,95.8,149902101,149902
152901155,86,92,88,123,652,59,0,79,587,.,.,.,9.6585365854,43442,40.5589,152,N,95.2,152901155,152901
152901156,60,70,79,52,516,8,0,59,495,.,.,.,15.594594595,47259,37.003,152,N,95.3,152901156,152901
152901158,58,62,56,168,370,8,0,38,346,.,.,.,6.1732806351,41111,23.7305,152,N,95.8,152901158,152901
152901160,40,40,41,40,324,21,1,46,304,.,.,.,10.80690461,44720,22.8422,152,N,94.4,152901160,152901
152901161,24,24,27,5,202,8,0,25,184,.,.,.,10.662751633,43072,17.6504,152,N,94.7,152901161,152901
152901162,62,72,54,52,427,140,4,53,292,.,.,.,10.116592154,43724,31.8303,152,N,96.4,152901162,152901
152901163,72,64,54,25,490,8,4,39,431,.,.,.,12.875,45169,31.3982,152,N,96,152901163,152901
152901166,81,80,69,12,452,316,10,34,75,.,.,.,16,47837,28.9986,152,N,96.6,152901166,152901
152901173,43,66,57,3,355,291,10,29,23,.,.,.,11.5,44618,23.5323,152,N,96.3,152901173,152901
152901178,63,58,58,25,423,201,14,43,264,.,.,.,13.381818182,45809,26.2869,152,N,95.4,152901178,152901
152901183,107,78,95,49,630,325,15,43,306,.,.,.,12.820512821,45383,38.9985,152,N,95.6,152901183,152901
152901187,94,98,89,22,569,383,7,56,162,.,.,.,16.569343233,47703,34.8561,152,N,97,152901187,152901
152901189,76,80,81,19,503,284,59,17,127,.,.,.,13.795135075,46078,30.7756,152,N,96.7,152901189,152901
152901192,95,116,88,116,641,153,1,50,432,.,.,.,7.5298768779,42397,35.4121,152,N,96.1,152901192,152901
152906101,110,117,102,4,685,387,14,48,363,.,.,.,11.087719298,39933,56.1423,152,N,96.7,152906101,152906
152906104,122,105,90,5,752,564,20,42,150,.,.,.,8.4309564052,38500,54.6102,152,N,96.8,152906104,152906
152907103,131,145,125,29,794,394,60,35,277,.,.,.,13.12244898,42424,48.4992,152,N,97.1,152907103,152907
152907105,100,106,96,54,708,257,39,51,439,.,.,.,13.022222222,42715,44.4992,152,N,96.5,152907105,152907
152907106,108,84,75,19,578,230,33,38,444,.,.,.,7.8372093023,37780,42.9995,152,N,96,152907106,152907
152908101,73,72,81,17,529,225,17,30,404,.,.,.,12.720930233,40699,42.3335,152,N,96.4,152908101,152908
153903101,29,24,30,1,174,44,1,12,141,.,.,.,15.588235294,40924,16.343,153,N,96.7,153903101,153903
153904101,47,41,24,11,300,103,15,22,216,.,.,.,11.444444444,40151,27.0048,153,N,96.9,153904101,153904
156902101,64,62,68,2,400,124,8,23,286,.,.,.,19,49943,30.298,156,N,95.5,156902101,156902
158902101,36,42,37,2,222,105,12,13,145,.,.,.,16.666666667,45313,16.8263,158,N,96.9,158902101,158902
158902102,19,33,26,6,167,64,13,14,128,.,.,.,13,43328,12.4948,158,N,96.3,158902102,158902
161801101,36,29,26,49,258,8,0,24,257,.,.,.,2.8333333333,37120,18.0002,161,Y,97.1,161801101,161801
161914104,50,44,34,156,350,4,4,30,344,.,.,.,8.152173913,43577,23.0019,161,N,96.7,161914104,161914
161914112,66,83,76,46,486,37,32,41,460,.,.,.,8.7086614173,43370,29.6256,161,N,97.9,161914112,161914
161914118,76,85,80,176,531,30,44,43,502,.,.,.,13.342857143,46723,34.9983,161,N,97.3,161914118,161914
161914121,71,53,62,94,415,16,14,20,406,.,.,.,12.081071826,45767,25.9934,161,N,96.8,161914121,161914
161918101,45,48,58,5,337,259,4,29,186,.,.,.,13.678571429,42863,28.0008,161,N,96.5,161918101,161918
161923101,42,31,43,15,291,208,6,21,147,.,.,.,13.609195402,40540,20.3477,161,N,96.7,161923101,161923
163908103,103,90,95,1,592,308,18,42,302,.,.,.,13.282540993,49672,35.4674,163,N,96.3,163908103,163908
164901101,19,24,20,1,160,66,2,9,127,.,.,.,19.176470588,42552,15.8133,164,N,96.7,164901101,164901
166903102,27,31,37,7,185,131,1,21,117,.,.,.,14.75,42818,15.3604,166,N,97.1,166903102,166903
166905101,35,38,41,2,233,163,28,19,121,.,.,.,16.951219512,44653,18.6413,166,N,96.5,166905101,166905
169909101,12,15,9,0,75,62,0,7,41,.,.,.,10.111111111,38656,7.7593,169,N,96.9,169909101,169909
170904103,88,97,97,105,618,259,18,42,524,.,.,.,9.5111111111,45393,42.5414,170,N,95.6,170904103,170904
170904104,101,97,97,45,562,364,11,33,275,.,.,.,18.307692308,50159,36.4003,170,N,96.3,170904104,170904
170904106,112,108,83,20,672,351,17,13,441,.,.,.,10.723404255,46583,46.2,170,N,95.3,170904106,170904
170904107,114,118,102,27,732,395,13,42,432,.,.,.,11.807692308,46615,49.5431,170,N,95.8,170904107,170904
170906103,134,146,139,15,877,495,17,55,530,.,.,.,10.072727273,47200,54.4979,170,N,96.1,170906103,170906
170906105,116,109,115,21,709,393,21,66,525,.,.,.,13.649335279,49158,50.2807,170,N,95.7,170906105,170906
170908101,118,103,114,14,716,384,38,57,550,.,.,.,9.4040008249,46545,47.1914,170,N,96.6,170908101,170908
170908102,133,113,125,11,790,397,32,54,659,.,.,.,11.980769231,48684,51.1281,170,N,96.6,170908102,170908
170908104,99,100,107,16,654,340,18,34,447,.,.,.,12.004448996,48071,39.9462,170,N,96.3,170908104,170908
174902002,31,32,25,5,207,153,9,16,160,.,.,.,15.736842105,44626,18.2237,174,N,95.5,174902002,174902
174903101,55,46,60,62,345,228,12,24,180,.,.,.,13.571428571,41464,26.4882,174,N,96.5,174903101,174903
174904102,52,61,49,222,441,67,11,26,405,.,.,.,8.296167299,42187,33.7658,174,N,96.1,174904102,174904
174904104,34,35,29,95,376,56,23,24,315,.,.,.,12.944197523,44234,23.872,174,N,96.8,174904104,174904
175902101,50,60,61,15,362,236,5,23,223,.,.,.,15.166666667,44865,23.9999,175,N,95.8,175902101,175902
175905101,19,26,27,3,176,116,6,14,115,.,.,.,15.3125,40334,15.2577,175,N,97.3,175905101,175905
178901101,26,28,15,0,149,26,4,7,0,.,.,.,14.333333333,45274,11.5341,178,N,96.6,178901101,178901
178902103,16,15,23,0,110,12,0,8,85,.,.,.,12.721914073,44598,8.4867,178,N,96.2,178902103,178902
178904101,49,67,57,11,404,18,0,28,391,.,.,.,14.24137931,49726,26.5631,178,N,95.4,178904101,178904
178904103,60,65,62,10,397,76,0,30,305,.,.,.,16.2,51153,23.2488,178,N,95.8,178904103,178904
178904105,65,65,53,20,413,23,0,29,374,.,.,.,21.884615385,55173,24.9984,178,N,95.2,178904105,178904
178904106,138,108,97,15,695,59,0,56,644,.,.,.,12.27027027,47858,36.0715,178,N,.,178904106,178904
178904110,54,53,70,42,409,22,0,42,404,.,.,.,11.569257103,48954,26.8378,178,N,95.4,178904110,178904
178904115,69,63,62,34,418,19,0,40,404,.,.,.,17.068965517,50930,25.6902,178,N,95.8,178904115,178904
178904116,75,65,71,18,475,48,0,39,441,.,.,.,14.707505494,49339,28.6364,178,N,95.6,178904116,178904
178904117,64,65,59,11,436,22,0,37,396,.,.,.,13.446778133,49191,26.3585,178,N,95.9,178904117,178904
178904121,65,69,53,15,437,12,0,16,402,.,.,.,14.966666667,51752,27.5352,178,N,96.6,178904121,178904
178904122,88,87,89,21,626,14,0,43,591,.,.,.,17.486486486,54132,35.6419,178,N,97,178904122,178904
178904123,84,88,103,14,558,79,0,39,443,.,.,.,13.684210526,49689,34.7716,178,N,96.6,178904123,178904
178904127,117,90,107,61,693,30,0,41,652,.,.,.,13.634146341,49842,38.7859,178,N,95.6,178904127,178904
178904129,70,46,46,9,382,44,0,42,351,.,.,.,15,50389,25.4996,178,N,94.9,178904129,178904
178904130,81,76,83,21,507,46,0,30,392,.,.,.,15.346315659,51784,29.6396,178,N,96.3,178904130,178904
178904134,81,96,71,31,553,74,0,39,435,.,.,.,14.611111111,49912,32.964,178,N,95.3,178904134,178904
178904138,104,101,95,12,611,136,0,54,452,.,.,.,17.179487179,50101,36.0343,178,N,95.5,178904138,178904
178904140,58,68,60,16,396,77,0,26,322,.,.,.,19.63784933,54088,27.259,178,N,95.7,178904140,178904
178904141,75,68,49,11,411,64,0,28,314,.,.,.,12.899085192,49250,26.4827,178,N,95.6,178904141,178904
178904148,89,88,79,46,603,98,0,49,487,.,.,.,9.1892983272,46614,35.2016,178,N,94.6,178904148,178904
178904153,20,20,21,1,166,19,0,4,96,.,.,.,12.555555556,49246,8.9999,178,N,97.3,178904153,178904
178904157,121,116,112,23,739,230,0,51,234,.,.,.,11.302325581,47726,42.2472,178,N,97,178904157,178904
178913101,51,65,61,1,369,61,20,31,273,.,.,.,9.4,42327,30.0011,178,N,95.5,178913101,178913
180901101,9,12,12,3,55,46,2,3,21,.,.,.,12,50572,8.7958,180,N,97.1,180901101,180901
181908102,111,111,130,3,711,621,21,69,330,.,.,.,11.980392157,43166,50.5419,181,N,95.4,181908102,181908
182904101,42,42,24,1,257,202,18,16,135,.,.,.,15.444444444,41656,15.9957,182,N,96.2,182904101,182904
184901101,43,49,32,0,250,204,12,15,135,.,.,.,12.1,40881,20,184,N,96.2,184901101,184901
184908101,87,77,86,8,508,412,21,45,197,.,.,.,14.823529412,44565,34.0005,184,N,95.7,184908101,184908
185901101,40,36,41,0,276,20,2,17,248,.,.,.,9.380952381,36043,19.3619,185,N,96.7,185901101,185901
185902101,51,42,45,3,297,134,5,20,207,.,.,.,10.333333333,37230,20.5666,185,N,97.2,185902101,185902
