,gr6_math_avg,gr6_ela_avg,gr7_math_avg,gr7_ela_avg,gr7_writ_avg,gr8_math_avg,gr8_ela_avg,gr8_sci_avg,CAMPUS,DISTRICT
001902041,93,78,71,80,77,93,98,78,001902041,001902
001903041,87,83,74,78,74,84,82,77,001903041,001903
001904041,93,79,74,82,75,98,96,78,001904041,001904
002901041,68,60,57,69,62,84,82,72,002901041,002901
003801042,82,78,85,89,87,79,88,70,003801042,003801
003902041,93,86,86,84,77,94,95,86,003902041,003902
003903044,71,60,66,68,65,91,82,70,003903044,003903
003904041,79,65,71,66,62,93,84,74,003904041,003904
004901041,62,61,76,68,64,76,83,74,004901041,004901
005902041,90,77,92,94,89,93,95,81,005902041,005902
005904041,89,81,84,78,88,91,93,93,005904041,005904
007902041,88,73,72,78,64,96,92,79,007902041,007902
007904041,60,54,46,42,41,76,73,69,007904041,007904
007906041,64,60,71,67,70,80,81,61,007906041,007906
008901041,85,72,76,73,71,89,88,76,008901041,008901
008902041,79,70,70,76,64,82,79,61,008902041,008902
008903041,83,73,79,87,83,95,87,87,008903041,008903
009901041,85,63,72,66,66,94,88,68,009901041,009901
010902041,62,71,74,80,75,84,86,78,010902041,010902
011902041,61,56,41,58,54,79,79,69,011902041,011902
011904041,77,64,69,74,77,86,83,74,011904041,011904
013905041,80,70,91,88,81,97,98,79,013905041,013905
014901041,85,79,85,61,71,90,92,85,014901041,014901
014903043,81,73,53,73,68,90,89,81,014903043,014903
014903044,73,66,31,63,62,83,83,79,014903044,014903
014903045,86,80,69,86,83,95,94,88,014903045,014903
014905041,98,75,78,80,78,98,98,98,014905041,014905
014906009,.,.,.,.,.,.,.,.,014906009,014906
014906042,75,60,61,65,56,82,80,60,014906042,014906
014906043,76,58,69,66,57,80,83,62,014906043,014906
014906044,73,57,67,66,55,71,80,67,014906044,014906
014906046,81,70,70,71,68,69,83,72,014906046,014906
014906048,66,54,52,56,53,79,82,61,014906048,014906
014906049,85,68,81,74,71,92,89,79,014906049,014906
014906050,74,61,61,68,62,79,87,74,014906050,014906
014906051,92,86,87,85,78,84,91,82,014906051,014906
014906052,88,78,80,76,72,92,94,72,014906052,014906
014906053,86,70,76,74,67,93,88,80,014906053,014906
014907041,73,83,72,88,81,74,89,66,014907041,014907
014909041,49,52,62,63,49,73,76,55,014909041,014909
014909042,39,48,61,51,45,81,70,73,014909042,014909
014909044,59,62,68,65,61,86,79,75,014909044,014909
014910041,76,76,77,72,68,87,88,85,014910041,014910
015802004,81,81,21,38,38,86,91,100,015802004,015802
015805041,65,55,51,48,50,68,86,73,015805041,015805
015901041,90,82,56,83,78,93,92,82,015901041,015901
015904041,62,51,67,67,58,92,76,78,015904041,015904
015904042,68,58,50,63,59,90,84,72,015904042,015904
015904043,67,55,64,70,61,91,84,74,015904043,015904
015904044,67,59,59,55,52,88,83,72,015904044,015904
015904045,.,.,.,.,.,.,.,.,015904045,015904
015905041,67,56,42,51,39,75,74,60,015905041,015905
015905044,64,50,63,64,55,80,81,60,015905044,015905
015905046,70,44,49,58,43,59,67,52,015905046,015905
015906041,95,91,92,94,88,97,96,94,015906041,015906
015907043,49,35,39,51,39,78,77,72,015907043,015907
015907047,66,51,62,54,49,72,79,71,015907047,015907
015907049,32,32,31,34,32,72,64,50,015907049,015907
015907050,43,35,51,52,39,63,68,52,015907050,015907
015907051,48,40,45,54,52,58,78,52,015907051,015907
015907053,38,24,29,38,34,45,61,57,015907053,015907
015907054,35,45,35,48,42,41,65,52,015907054,015907
015907055,55,47,56,60,48,73,80,59,015907055,015907
015907057,40,36,36,47,43,49,68,46,015907057,015907
015907059,67,53,55,64,61,81,82,70,015907059,015907
015907061,34,34,36,46,36,56,62,43,015907061,015907
015908041,46,52,67,56,54,83,82,76,015908041,015908
015908042,53,44,41,46,50,75,74,62,015908042,015908
015908043,45,54,41,49,52,80,83,59,015908043,015908
015908044,68,61,57,70,65,76,83,64,015908044,015908
015910041,71,69,66,70,65,90,86,71,015910041,015910
015910042,65,63,71,71,63,96,89,85,015910042,015910
015910043,61,59,66,69,64,78,82,78,015910043,015910
015910044,69,59,65,73,67,89,79,64,015910044,015910
015910045,60,56,71,65,63,96,88,76,015910045,015910
015910046,65,60,67,66,59,76,74,57,015910046,015910
015910047,70,65,73,73,61,82,86,77,015910047,015910
015910048,84,82,77,87,82,89,92,83,015910048,015910
015910049,79,69,70,78,64,88,92,81,015910049,015910
015910050,92,87,91,88,89,94,96,95,015910050,015910
015910053,.,.,.,.,.,.,.,.,015910053,015910
015910056,91,89,89,92,84,95,97,94,015910056,015910
015910057,95,92,96,94,94,96,97,94,015910057,015910
015910058,79,75,76,81,69,88,87,83,015910058,015910
015910059,90,81,87,89,85,95,97,93,015910059,015910
015911043,53,50,45,56,53,69,76,64,015911043,015911
015911044,48,53,37,59,52,55,76,45,015911044,015911
015912041,78,63,67,66,64,82,82,70,015912041,015912
015912042,66,48,55,52,48,63,74,57,015912042,015912
015912044,76,60,65,62,59,-1,88,78,015912044,015912
015912045,72,54,65,65,63,78,81,59,015912045,015912
015915041,61,59,69,62,56,77,83,65,015915041,015915
015915042,64,63,62,65,54,75,81,73,015915042,015915
015915043,77,69,68,70,57,76,80,67,015915043,015915
015915044,63,52,57,59,52,75,76,60,015915044,015915
015915045,67,67,74,79,66,81,86,79,015915045,015915
015915046,69,70,64,72,60,73,84,66,015915046,015915
015915047,77,73,73,81,74,89,93,80,015915047,015915
015915048,60,71,64,71,56,80,85,67,015915048,015915
015915049,79,71,73,73,59,87,89,71,015915049,015915
015915050,76,75,75,82,77,83,92,80,015915050,015915
015915051,77,71,69,78,76,87,88,77,015915051,015915
015915052,69,71,66,78,78,80,91,80,015915052,015915
015915053,87,82,85,84,80,96,94,81,015915053,015915
015915054,77,72,81,86,77,87,92,83,015915054,015915
015915055,89,82,80,87,83,97,95,86,015915055,015915
015915056,76,73,74,77,70,87,90,74,015915056,015915
015915057,93,91,92,96,93,95,98,94,015915057,015915
015915058,89,81,91,89,88,95,95,83,015915058,015915
015915059,86,83,82,88,84,94,95,86,015915059,015915
015915060,86,77,88,87,80,95,96,89,015915060,015915
015915061,.,.,.,.,.,.,.,.,015915061,015915
015916041,52,45,53,51,59,89,79,62,015916041,015916
015916042,71,68,61,78,75,96,92,82,015916042,015916
015916043,63,53,42,61,58,82,85,74,015916043,015916
015916044,52,49,50,63,57,75,86,81,015916044,015916
015916045,70,66,43,70,67,80,87,74,015916045,015916
016902041,87,78,85,72,69,83,90,78,016902041,016902
018901041,79,75,82,74,77,76,88,77,018901041,018901
019905041,79,64,58,69,61,76,82,55,019905041,019905
019907042,62,66,65,73,71,72,79,70,019907042,019907
019909041,57,52,59,55,59,77,77,65,019909041,019909
019912041,92,84,87,88,91,93,97,93,019912041,019912
020901041,67,57,59,66,59,86,78,75,020901041,020901
020901042,72,72,60,67,63,89,85,75,020901042,020901
020901043,62,59,56,73,64,84,82,75,020901043,020901
020901045,80,81,69,86,83,95,92,86,020901045,020901
020901046,85,66,43,66,50,85,84,68,020901046,020901
020901047,61,68,49,68,58,89,84,76,020901047,020901
020902044,82,63,72,75,67,94,86,79,020902044,020902
020904041,96,83,84,77,78,94,84,74,020904041,020904
020906041,82,68,79,77,78,94,89,81,020906041,020906
021902041,67,62,79,78,76,66,81,71,021902041,021902
021902045,64,62,60,63,63,60,74,63,021902045,021902
021902046,63,53,54,56,57,66,75,60,021902046,021902
021902047,57,51,59,58,54,76,79,64,021902047,021902
024901041,51,55,65,73,67,85,82,69,024901041,024901
025909041,87,78,82,89,88,85,92,86,025909041,025909
026901041,81,57,77,77,70,92,89,81,026901041,026901
027903041,60,51,61,63,58,80,85,76,027903041,027903
027904041,75,65,49,68,71,83,86,76,027904041,027904
028902045,61,56,43,64,60,76,74,60,028902045,028902
028903041,59,43,43,67,42,65,86,58,028903041,028903
029901043,69,63,58,61,63,82,74,66,029901043,029901
030902041,83,75,76,73,68,94,86,67,030902041,030902
030903041,55,64,63,67,71,74,76,61,030903041,030903
031901043,80,62,80,78,74,91,84,65,031901043,031901
031901044,63,55,66,73,78,84,83,71,031901044,031901
031901045,72,62,70,74,73,88,84,74,031901045,031901
031901046,72,65,60,66,64,82,81,69,031901046,031901
031901047,76,65,67,71,69,80,84,79,031901047,031901
031901048,54,55,48,61,58,84,77,72,031901048,031901
031901051,70,60,57,65,71,94,87,77,031901051,031901
031901053,74,66,72,79,79,89,92,70,031901053,031901
031901054,90,73,82,82,82,95,96,82,031901054,031901
031901055,78,71,78,75,75,97,91,85,031901055,031901
031903041,83,65,70,71,69,81,79,66,031903041,031903
031903042,70,61,75,71,63,86,84,81,031903042,031903
031903043,84,68,68,67,60,87,81,63,031903043,031903
031903044,84,62,76,70,69,90,79,71,031903044,031903
031903045,82,72,72,73,67,81,89,71,031903045,031903
031906041,90,72,78,86,85,97,91,87,031906041,031906
031906042,82,73,77,78,75,95,91,89,031906042,031906
031906105,89,88,75,84,78,87,89,87,031906105,031906
031909041,67,64,58,69,60,77,81,70,031909041,031909
031911041,68,63,46,54,57,78,78,76,031911041,031911
031912041,57,58,49,61,61,70,79,52,031912041,031912
031912042,54,51,49,57,55,78,74,55,031912042,031912
031912043,50,57,57,56,61,87,82,70,031912043,031912
031914041,71,56,68,67,67,73,75,45,031914041,031914
033902041,96,84,95,88,88,93,98,88,033902041,033902
034903041,69,61,74,76,69,94,92,76,034903041,034903
034905041,65,69,68,74,74,89,94,87,034905041,034905
034906041,83,83,54,86,72,88,85,76,034906041,034906
036901041,81,74,92,80,82,97,90,81,036901041,036901
036902042,87,85,83,84,82,99,96,91,036902042,036902
036902043,91,81,93,88,84,99,97,94,036902043,036902
037907041,81,64,79,71,67,90,88,75,037907041,037907
038901041,89,84,77,84,78,94,88,84,038901041,038901
039902041,92,81,76,75,68,88,95,84,039902041,039902
043902041,85,66,61,69,70,81,86,80,043902041,043902
043904041,87,79,91,87,85,89,94,91,043904041,043904
043905041,83,76,84,76,74,92,88,87,043905041,043905
043905043,86,85,91,89,93,93,94,93,043905043,043905
043905044,98,93,97,98,95,100,99,96,043905044,043905
043905045,96,91,93,86,88,99,98,97,043905045,043905
043905046,97,93,98,96,97,98,99,98,043905046,043905
043905047,93,86,95,89,90,97,95,94,043905047,043905
043905048,97,93,99,97,95,99,98,98,043905048,043905
043905049,96,90,92,90,89,99,98,97,043905049,043905
043905050,93,88,90,85,86,92,96,93,043905050,043905
043905051,96,90,94,95,91,92,96,84,043905051,043905
043905052,96,92,91,90,90,96,97,93,043905052,043905
043905053,94,87,93,94,91,92,95,93,043905053,043905
043905054,97,94,97,95,94,97,97,96,043905054,043905
043905055,93,92,90,93,91,96,98,92,043905055,043905
043905056,98,96,98,97,97,98,100,97,043905056,043905
043905057,94,89,95,95,95,93,98,95,043905057,043905
043907041,86,78,88,81,80,86,90,88,043907041,043907
043907043,95,85,94,88,89,95,97,94,043907043,043907
043907044,73,72,78,74,70,84,86,79,043907044,043907
043907045,88,82,87,84,83,87,91,89,043907045,043907
043907046,92,85,91,89,86,95,94,94,043907046,043907
043908101,93,90,86,89,86,98,97,98,043908101,043908
043910042,76,69,75,70,66,95,86,69,043910042,043910
043910043,79,76,74,79,72,89,93,80,043910043,043910
043910044,93,86,85,81,80,89,94,90,043910044,043910
043910045,82,64,86,72,68,88,85,77,043910045,043910
043910046,79,72,74,68,65,87,84,73,043910046,043910
043910047,94,89,91,89,88,93,98,91,043910047,043910
043910048,86,84,84,83,81,84,93,87,043910048,043910
043910049,88,82,86,87,84,91,95,86,043910049,043910
043910050,90,85,93,93,90,91,97,91,043910050,043910
043910052,85,75,80,76,70,87,91,79,043910052,043910
043910053,94,95,98,97,97,97,98,95,043910053,043910
043910054,95,93,95,94,92,96,98,94,043910054,043910
043910056,84,85,81,83,83,92,95,87,043910056,043910
043912041,96,89,88,91,92,97,97,91,043912041,043912
043912042,95,90,85,91,90,97,97,93,043912042,043912
043917041,73,60,75,73,68,87,86,70,043917041,043917
043918041,81,75,69,65,58,82,87,75,043918041,043918
044902041,79,64,74,82,85,86,86,74,044902041,044902
045902041,78,67,67,71,65,93,85,79,045902041,045902
045903043,61,61,52,72,63,89,83,77,045903043,045903
046901042,85,81,78,84,81,72,93,78,046901042,046901
046902041,97,87,95,91,91,98,98,95,046902041,046902
046902042,77,67,83,73,70,87,88,82,046902042,046902
046902044,84,81,91,91,87,95,95,92,046902044,046902
046902045,92,83,83,86,87,95,98,93,046902045,046902
046902046,79,70,70,77,72,91,88,85,046902046,046902
047901041,66,65,68,74,82,90,87,74,047901041,047901
047902041,77,84,91,95,89,98,95,75,047902041,047902
049905042,90,80,83,87,80,87,93,92,049905042,049905
050910041,72,70,68,74,68,78,89,82,050910041,050910
050910042,79,71,72,75,74,85,88,77,050910042,050910
052901041,69,54,65,70,58,86,77,68,052901041,052901
053001041,61,46,63,71,66,89,90,82,053001041,053001
054903041,51,43,51,38,49,65,84,45,054903041,054903
056901042,67,52,70,70,60,92,89,76,056901042,056901
057803012,77,64,56,69,54,100,94,79,057803012,057803
057803041,99,96,96,96,95,97,97,97,057803041,057803
057803043,84,68,70,80,77,81,92,74,057803043,057803
057803044,66,63,52,65,61,49,89,61,057803044,057803
057803045,85,78,86,88,85,90,95,91,057803045,057803
057803046,57,43,69,64,50,87,83,51,057803046,057803
057803047,80,79,71,78,73,97,91,85,057803047,057803
057803048,71,61,66,77,68,60,88,76,057803048,057803
057803049,70,52,46,64,59,-1,93,71,057803049,057803
057836041,75,75,78,95,92,78,78,69,057836041,057836
057848002,88,74,80,83,76,85,87,82,057848002,057848
057848005,67,58,70,69,69,88,91,74,057848005,057848
057848008,92,93,92,93,94,92,91,96,057848008,057848
057848011,60,65,63,66,70,75,90,65,057848011,057848
057848013,86,82,70,64,63,80,88,71,057848013,057848
057848015,79,79,73,82,81,81,94,75,057848015,057848
057848017,69,56,66,75,68,95,91,72,057848017,057848
057903041,68,59,44,66,60,83,81,71,057903041,057903
057903042,75,51,56,66,59,95,86,79,057903042,057903
057903044,64,56,47,66,58,81,80,70,057903044,057903
057903045,89,78,76,85,76,94,95,90,057903045,057903
057903046,71,59,48,66,60,88,84,73,057903046,057903
057903047,74,65,56,76,66,88,82,65,057903047,057903
057904041,66,57,51,66,60,81,74,67,057904041,057904
057904042,66,55,49,61,53,89,85,71,057904042,057904
057905011,.,.,.,.,.,.,.,.,057905011,057905
057905042,56,52,34,47,43,73,73,53,057905042,057905
057905043,58,47,51,67,59,89,78,77,057905043,057905
057905044,57,48,31,52,42,76,69,59,057905044,057905
057905045,79,47,69,58,52,77,71,62,057905045,057905
057905046,57,46,46,42,34,73,70,60,057905046,057905
057905047,63,57,45,65,56,78,82,80,057905047,057905
057905048,56,51,46,62,58,85,82,60,057905048,057905
057905049,84,69,68,81,78,95,90,88,057905049,057905
057905050,62,53,52,60,57,86,83,75,057905050,057905
057905051,49,43,44,61,42,82,78,64,057905051,057905
057905052,53,40,49,51,42,86,74,68,057905052,057905
057905053,81,63,61,63,60,92,79,74,057905053,057905
057905054,62,45,41,55,46,82,74,53,057905054,057905
057905055,56,39,42,48,43,70,64,45,057905055,057905
057905056,76,63,37,71,69,67,80,58,057905056,057905
057905057,100,100,.,100,100,100,.,100,057905057,057905
057905058,68,63,32,72,67,77,78,71,057905058,057905
057905059,53,47,48,50,49,84,79,67,057905059,057905
057905060,58,36,24,40,39,82,73,71,057905060,057905
057905062,51,34,36,45,47,71,67,60,057905062,057905
057905066,100,95,.,100,100,100,100,96,057905066,057905
057905068,63,49,46,55,49,83,77,75,057905068,057905
057905069,62,49,40,54,51,78,77,61,057905069,057905
057905071,100,99,.,99,99,99,100,99,057905071,057905
057905072,47,39,47,41,52,81,76,57,057905072,057905
057905073,100,100,.,99,99,96,100,99,057905073,057905
057905074,60,44,42,44,41,76,61,42,057905074,057905
057905076,55,40,40,46,46,78,67,64,057905076,057905
057905077,60,58,42,58,54,82,87,72,057905077,057905
057905079,68,46,55,55,46,78,68,59,057905079,057905
057905083,56,42,39,48,44,64,66,52,057905083,057905
057905100,75,54,53,62,49,72,79,63,057905100,057905
057905352,67,63,66,65,68,91,83,77,057905352,057905
057905353,74,56,60,68,63,81,73,71,057905353,057905
057905354,44,44,42,54,46,76,74,57,057905354,057905
057905356,100,100,.,100,100,99,100,99,057905356,057905
057905357,99,97,.,97,95,86,99,91,057905357,057905
057905359,90,82,77,78,68,96,98,82,057905359,057905
057906041,44,56,41,64,56,72,84,67,057906041,057906
057906042,60,63,45,69,66,66,82,63,057906042,057906
057906043,57,50,45,65,63,57,83,59,057906043,057906
057909041,74,87,91,89,90,91,95,89,057909041,057909
057909042,63,50,55,61,63,93,79,62,057909042,057909
057909043,66,46,54,51,50,85,76,61,057909043,057909
057909045,86,79,37,81,84,86,92,86,057909045,057909
057909046,67,56,47,68,66,89,82,75,057909046,057909
057909047,86,80,66,88,84,92,95,89,057909047,057909
057909048,65,59,42,64,60,85,79,66,057909048,057909
057909049,75,64,58,72,70,85,88,66,057909049,057909
057909050,74,63,60,74,60,87,88,75,057909050,057909
057909051,59,49,45,61,52,74,85,69,057909051,057909
057909052,80,81,62,84,83,91,94,88,057909052,057909
057909054,71,70,55,73,71,90,92,68,057909054,057909
057910041,50,52,50,59,48,82,84,66,057910041,057910
057910045,76,63,66,66,56,88,84,75,057910045,057910
057910047,65,51,59,66,64,86,89,77,057910047,057910
057910050,85,76,82,83,78,89,89,88,057910050,057910
057910051,76,57,51,53,40,79,76,59,057910051,057910
057910052,74,53,77,54,44,78,79,67,057910052,057910
057912041,60,48,60,52,51,80,75,70,057912041,057912
057912042,66,47,71,64,59,88,74,58,057912042,057912
057912043,69,58,75,66,62,79,75,72,057912043,057912
057912044,69,54,64,63,59,83,75,72,057912044,057912
057912045,66,54,60,52,53,73,67,66,057912045,057912
057912046,65,60,64,62,59,90,85,80,057912046,057912
057912048,78,59,77,64,60,80,73,68,057912048,057912
057912050,69,57,61,56,52,74,73,65,057912050,057912
057914043,85,58,62,62,62,91,79,87,057914043,057914
057914047,74,62,61,66,63,89,84,80,057914047,057914
057914048,78,69,70,69,70,82,87,83,057914048,057914
057922042,100,93,98,94,92,98,98,98,057922042,057922
057922043,96,90,94,92,88,97,96,92,057922043,057922
057922044,95,91,96,95,89,96,97,93,057922044,057922
058906041,52,45,44,54,52,80,75,63,058906041,058906
060902041,90,80,69,76,69,89,87,64,060902041,060902
061901041,88,85,88,87,87,98,95,88,061901041,061901
061901044,76,69,76,77,74,88,85,77,061901044,061901
061901045,66,56,63,66,64,70,76,76,061901045,061901
061901046,80,77,77,75,77,84,89,79,061901046,061901
061901047,82,75,75,80,83,92,92,89,061901047,061901
061901048,97,89,91,93,87,97,97,92,061901048,061901
061901049,63,64,70,68,62,89,84,71,061901049,061901
061902042,88,60,54,70,62,79,80,65,061902042,061902
061902044,68,78,58,79,71,87,88,74,061902044,061902
061902045,94,83,87,86,86,96,96,90,061902045,061902
061902046,66,67,35,70,58,76,88,77,061902046,061902
061902047,91,81,79,86,90,96,95,90,061902047,061902
061902048,96,90,79,92,87,95,94,87,061902048,061902
061902049,89,82,78,89,90,97,97,94,061902049,061902
061902050,73,48,41,51,41,72,75,52,061902050,061902
061902052,66,62,57,75,63,86,85,61,061902052,061902
061902053,97,94,86,96,96,97,98,95,061902053,061902
061902054,82,76,65,82,84,92,92,83,061902054,061902
061902055,98,93,90,92,92,96,95,91,061902055,061902
061902056,74,63,50,64,63,81,83,68,061902056,061902
061902058,95,92,88,94,93,98,98,94,061902058,061902
061902059,87,83,71,87,87,94,90,85,061902059,061902
061905041,84,68,82,78,75,91,92,83,061905041,061905
061906041,86,67,80,75,78,99,91,87,061906041,061906
061910041,86,87,96,96,92,94,93,93,061910041,061910
061911042,94,88,73,92,91,97,97,94,061911042,061911
061911043,81,69,67,82,80,91,93,92,061911043,061911
061911044,83,72,69,85,84,91,93,87,061911044,061911
061911045,84,79,75,86,82,92,94,91,061911045,061911
061911046,94,83,60,84,81,96,97,92,061911046,061911
061912041,86,73,85,80,76,91,91,83,061912041,061912
061914041,77,61,50,67,61,86,86,66,061914041,061914
062901041,68,65,80,76,78,92,89,71,062901041,062901
