,gr6_math_avg,gr6_ela_avg,gr7_math_avg,gr7_ela_avg,gr7_writ_avg,gr8_math_avg,gr8_ela_avg,gr8_sci_avg,CAMPUS,DISTRICT
062903041,60,59,56,73,63,72,81,60,062903041,062903
062904041,56,59,68,74,68,88,92,85,062904041,062904
065901041,79,85,65,88,88,92,97,77,065901041,065901
066902041,66,65,55,59,58,88,77,64,066902041,066902
066903042,66,47,79,63,63,91,70,63,066903042,066903
067902041,66,75,63,87,85,92,92,79,067902041,067902
067903041,83,74,85,61,71,85,91,78,067903041,067903
067904042,66,59,74,68,68,81,88,88,067904042,067904
067907041,50,50,47,59,52,55,74,61,067907041,067907
068901042,52,40,38,48,42,53,72,59,068901042,068901
068901043,52,50,46,57,53,62,76,56,068901043,068901
068901044,56,46,56,54,52,74,74,63,068901044,068901
068901045,52,54,48,61,58,65,81,66,068901045,068901
068901046,69,66,60,64,62,85,92,84,068901046,068901
068901047,48,40,39,41,42,60,68,56,068901047,068901
070801041,67,53,53,65,82,-1,86,-1,070801041,070801
070905041,68,50,50,62,53,80,81,72,070905041,070905
070908042,93,86,81,82,78,92,94,86,070908042,070908
070908044,94,85,81,83,77,93,94,90,070908044,070908
070911041,74,62,69,67,59,93,84,75,070911041,070911
070912042,74,66,61,75,73,91,90,76,070912042,070912
070912043,88,77,75,77,77,92,92,78,070912043,070912
071810001,81,62,55,67,62,82,80,83,071810001,071810
071901041,78,63,65,72,66,95,86,79,071901041,071901
071901042,63,55,72,70,65,79,79,69,071901042,071901
071901044,75,67,60,59,61,85,87,74,071901044,071901
071901045,79,64,65,62,68,88,84,74,071901045,071901
071902040,.,.,.,.,.,.,.,.,071902040,071902
071902041,67,46,57,63,59,75,69,69,071902041,071902
071902042,83,73,74,76,72,91,90,85,071902042,071902
071902043,60,60,52,58,55,72,77,58,071902043,071902
071902044,52,33,59,50,48,71,67,42,071902044,071902
071902045,84,69,77,66,66,81,83,71,071902045,071902
071902046,59,58,57,67,62,87,79,55,071902046,071902
071902047,65,56,62,67,52,80,76,71,071902047,071902
071902048,67,64,63,60,57,85,80,76,071902048,071902
071902049,54,54,47,57,52,75,80,58,071902049,071902
071902051,78,70,72,75,71,68,84,69,071902051,071902
071902052,74,69,70,76,75,88,85,81,071902052,071902
071902053,91,87,91,93,96,99,98,89,071902053,071902
071902054,56,55,54,68,65,81,80,78,071902054,071902
071902055,76,76,69,84,79,81,90,86,071902055,071902
071902056,76,78,70,76,72,88,91,77,071902056,071902
071903041,86,58,71,62,60,78,73,74,071903041,071903
071905043,.,.,75,84,83,91,91,82,071905043,071905
071905046,69,52,58,52,48,85,75,59,071905046,071905
071905047,78,75,63,81,78,89,87,83,071905047,071905
071905050,80,75,63,70,62,93,88,70,071905050,071905
071905051,87,51,61,75,69,96,83,86,071905051,071905
071905052,81,62,68,71,57,89,85,77,071905052,071905
071906041,85,66,79,70,62,91,87,70,071906041,071906
071907041,79,64,85,83,82,84,86,74,071907041,071907
071907042,63,62,72,68,61,81,84,78,071907042,071907
071908041,67,56,79,62,70,79,70,52,071908041,071908
071909041,82,67,77,77,78,83,87,77,071909041,071909
071909042,76,63,80,78,73,87,79,77,071909042,071909
071909043,81,66,83,79,72,92,89,82,071909043,071909
071909044,87,68,69,75,72,90,86,78,071909044,071909
071909045,81,76,75,82,79,92,92,86,071909045,071909
071909046,86,77,87,84,80,95,89,86,071909046,071909
071909047,86,77,80,74,76,94,90,83,071909047,071909
071909048,90,72,83,84,81,92,90,82,071909048,071909
071909049,80,73,77,82,80,94,92,85,071909049,071909
074907041,91,53,70,70,77,90,93,83,074907041,074907
074909041,63,61,76,76,60,76,90,65,074909041,074909
077902041,78,57,54,58,60,76,69,51,077902041,077902
079901045,95,87,91,91,85,97,97,92,079901045,079901
079907041,86,83,86,85,84,90,95,86,079907041,079907
079907042,73,60,65,61,57,77,84,69,079907042,079907
079907043,88,80,81,82,74,94,91,86,079907043,079907
079907044,86,83,83,81,80,78,95,85,079907044,079907
079907045,91,87,90,93,90,94,96,92,079907045,079907
079907046,56,47,62,60,50,65,75,55,079907046,079907
079907047,79,68,76,73,67,85,89,78,079907047,079907
079907048,73,60,73,70,63,84,83,77,079907048,079907
079907049,92,84,87,88,89,89,93,89,079907049,079907
079907050,97,94,96,93,94,97,99,95,079907050,079907
079907051,99,96,98,97,97,98,98,98,079907051,079907
079907052,88,79,85,84,83,89,93,88,079907052,079907
079907053,84,72,80,80,75,87,91,87,079907053,079907
079907054,94,87,91,88,82,96,96,87,079907054,079907
081902041,85,80,73,73,68,89,90,80,081902041,081902
081904041,57,69,80,80,79,89,87,76,081904041,081904
081905041,87,63,67,74,56,81,86,82,081905041,081905
082902041,37,40,59,74,63,53,76,57,082902041,082902
082903041,48,48,49,49,52,72,66,58,082903041,082903
083903041,69,65,69,68,67,89,87,80,083903041,083903
084906010,.,.,.,.,.,.,.,.,084906010,084906
084908042,75,67,52,70,46,78,67,45,084908042,084908
084909041,69,64,70,69,62,80,82,66,084909041,084909
084910042,89,83,89,90,84,98,96,86,084910042,084910
084910043,82,80,81,77,71,87,90,85,084910043,084910
084910044,80,75,77,77,70,93,87,73,084910044,084910
084910045,90,90,87,90,87,93,96,86,084910045,084910
084910046,82,79,79,82,82,88,89,85,084910046,084910
084910047,81,76,77,76,70,85,88,68,084910047,084910
084910048,84,84,81,80,82,90,91,79,084910048,084910
084910049,94,92,91,89,86,99,97,90,084910049,084910
084910050,87,77,86,84,80,93,91,85,084910050,084910
084910051,75,71,71,72,67,88,89,82,084910051,084910
084911041,90,91,91,88,87,98,96,93,084911041,084911
085902041,61,61,50,72,57,90,78,59,085902041,085902
086901041,80,62,76,75,75,80,89,79,086901041,086901
090904042,65,59,66,60,54,84,81,67,090904042,090904
091901041,93,84,69,89,77,94,91,88,091901041,091901
091909041,73,68,75,74,73,94,94,82,091909041,091909
091910041,95,83,91,86,84,93,87,85,091910041,091910
091914041,67,67,71,65,61,84,93,91,091914041,091914
091918041,65,55,80,79,73,88,83,77,091918041,091918
092901042,59,53,71,68,62,83,76,66,092901042,092901
092902042,64,60,67,69,65,84,83,71,092902042,092902
092903041,68,54,69,63,56,84,80,70,092903041,092903
092903042,81,74,77,78,71,91,91,82,092903042,092903
092903043,69,59,66,79,73,92,88,74,092903043,092903
092906041,80,81,75,81,83,82,86,78,092906041,092906
092907042,92,85,74,80,77,92,94,89,092907042,092907
092908041,75,84,68,75,83,92,89,77,092908041,092908
093904042,50,44,37,53,50,73,73,56,093904042,093904
094901041,61,58,60,72,69,83,74,68,094901041,094901
094901042,59,52,61,56,51,73,82,60,094901042,094901
094904041,76,75,86,79,79,93,93,83,094904041,094904
095901041,79,63,76,69,72,80,75,72,095901041,095901
095905043,64,51,65,68,59,82,78,67,095905043,095905
095905044,69,61,62,67,68,88,82,73,095905044,095905
096904041,55,48,50,58,46,94,86,51,096904041,096904
097902041,98,85,73,80,68,82,83,79,097902041,097902
098904041,95,69,81,87,82,89,89,81,098904041,098904
099903041,70,61,57,64,57,87,87,58,099903041,099903
100904041,86,69,69,67,67,86,84,73,100904041,100904
100905041,87,72,86,87,83,97,93,88,100905041,100905
101802041,85,64,83,79,81,100,91,94,101802041,101802
101806042,68,53,78,52,57,88,86,85,101806042,101806
101813047,69,57,57,59,53,86,95,91,101813047,101813
101837041,86,82,84,96,89,95,90,95,101837041,101837
101838041,51,33,63,58,52,67,73,61,101838041,101838
101846002,83,76,90,84,81,90,93,78,101846002,101846
101853042,69,52,52,58,65,87,85,70,101853042,101853
101864041,40,38,40,54,59,68,81,83,101864041,101864
101871041,70,85,55,67,50,64,100,64,101871041,101871
101871102,71,80,50,60,60,-1,83,100,101871102,101871
101902046,76,60,46,49,44,78,77,62,101902046,101902
101903041,75,62,60,60,64,73,76,72,101903041,101903
101905041,81,59,62,63,62,93,82,82,101905041,101905
101905043,72,62,58,76,67,90,88,78,101905043,101905
101906042,73,68,73,68,67,92,87,80,101906042,101906
101907041,91,78,83,82,79,92,93,88,101907041,101907
101907042,71,60,66,73,63,87,84,74,101907042,101907
101907043,78,74,74,76,68,95,93,77,101907043,101907
101907044,73,69,66,71,64,77,85,75,101907044,101907
101907045,75,68,67,73,65,85,88,74,101907045,101907
101907046,84,75,79,78,70,88,91,86,101907046,101907
101907047,83,77,80,81,77,97,93,93,101907047,101907
101907048,75,66,74,75,66,82,87,73,101907048,101907
101907049,93,86,94,92,86,96,96,93,101907049,101907
101907050,76,68,68,77,65,83,87,78,101907050,101907
101907051,95,87,89,92,87,94,95,89,101907051,101907
101907052,91,86,90,87,81,93,95,85,101907052,101907
101907053,80,69,75,77,75,90,86,73,101907053,101907
101907054,97,88,97,94,91,97,96,92,101907054,101907
101907055,74,69,70,71,64,91,90,76,101907055,101907
101907056,98,95,96,93,89,97,99,96,101907056,101907
101907057,97,89,93,94,88,95,97,92,101907057,101907
101907058,86,80,87,84,79,95,96,90,101907058,101907
101908041,69,59,73,65,61,89,85,78,101908041,101908
101908042,87,80,89,89,81,99,96,96,101908042,101908
101908043,61,63,72,74,75,93,89,75,101908043,101908
101908044,90,86,91,85,86,98,93,88,101908044,101908
101910041,71,57,60,68,65,92,84,74,101910041,101910
101910043,78,64,73,75,78,96,87,78,101910043,101910
101911041,62,52,64,62,65,78,76,70,101911041,101911
101911043,73,59,72,70,60,88,82,77,101911043,101911
101911044,76,66,60,65,65,79,80,68,101911044,101911
101911045,69,58,60,62,62,77,77,72,101911045,101911
101911046,73,69,78,74,67,88,83,76,101911046,101911
101912041,40,39,23,42,36,53,62,27,101912041,101912
101912042,79,70,73,73,72,94,84,63,101912042,101912
101912043,83,67,83,79,78,86,84,84,101912043,101912
101912044,55,38,42,46,42,52,60,33,101912044,101912
101912045,62,42,59,59,58,86,72,60,101912045,101912
101912046,53,43,55,57,56,76,76,61,101912046,101912
101912047,54,37,63,52,55,72,69,72,101912047,101912
101912048,71,57,58,61,59,79,82,65,101912048,101912
101912049,82,77,79,82,82,81,87,73,101912049,101912
101912050,45,50,56,48,49,56,69,52,101912050,101912
101912051,73,51,70,63,72,85,82,66,101912051,101912
101912052,37,38,46,45,44,55,66,54,101912052,101912
101912053,80,72,64,76,73,82,81,70,101912053,101912
101912054,55,42,49,51,51,72,68,60,101912054,101912
101912055,83,76,81,82,83,86,92,82,101912055,101912
101912056,58,44,51,55,48,66,74,60,101912056,101912
101912057,96,94,94,95,95,96,98,94,101912057,101912
101912060,73,63,63,68,63,81,76,66,101912060,101912
101912061,58,40,63,61,59,84,78,55,101912061,101912
101912062,55,37,61,58,47,90,70,57,101912062,101912
101912064,85,80,72,74,79,86,90,75,101912064,101912
101912068,82,74,67,72,67,86,91,73,101912068,101912
101912071,99,92,95,94,97,98,100,100,101912071,101912
101912072,74,58,70,60,64,91,82,66,101912072,101912
101912075,53,38,54,52,46,50,66,43,101912075,101912
101912077,54,37,53,51,44,84,69,51,101912077,101912
101912078,69,44,66,56,55,84,73,64,101912078,101912
101912079,43,34,51,59,42,68,69,59,101912079,101912
101912082,53,44,46,57,54,68,72,56,101912082,101912
101912098,87,71,72,79,82,87,86,86,101912098,101912
101912099,92,78,79,84,83,96,95,84,101912099,101912
101912163,46,29,52,56,53,59,60,48,101912163,101912
101912337,91,87,92,95,96,94,97,91,101912337,101912
101912338,69,44,61,55,53,88,77,66,101912338,101912
101912342,83,63,72,72,81,95,98,70,101912342,101912
101912390,96,83,96,91,97,100,100,96,101912390,101912
101912456,-1,-1,12,42,37,28,44,18,101912456,101912
101912459,54,27,76,59,70,78,70,73,101912459,101912
101912467,90,84,86,93,91,100,100,94,101912467,101912
101912476,54,40,42,38,41,68,65,71,101912476,101912
101913041,64,58,61,68,60,78,83,71,101913041,101913
101913042,92,83,86,83,76,88,94,86,101913042,101913
101913043,89,84,87,87,78,92,94,87,101913043,101913
101913044,81,76,77,73,66,89,93,85,101913044,101913
101913045,95,94,96,94,90,96,97,97,101913045,101913
101913046,80,79,80,81,77,86,93,82,101913046,101913
101913047,73,58,67,64,57,91,78,67,101913047,101913
101913048,87,78,83,83,78,91,92,85,101913048,101913
101914041,85,81,83,84,82,89,90,85,101914041,101914
101914042,79,70,78,81,77,79,90,85,101914042,101914
101914043,88,76,82,86,75,92,91,88,101914043,101914
101914044,90,85,91,89,80,94,95,88,101914044,101914
101914045,86,74,72,74,73,87,89,79,101914045,101914
101914046,97,92,97,95,94,92,96,92,101914046,101914
101914047,97,92,96,95,92,96,97,95,101914047,101914
101914048,92,89,92,91,88,96,96,94,101914048,101914
101914049,79,72,72,73,67,83,85,76,101914049,101914
101914050,97,95,96,96,93,98,98,97,101914050,101914
101914051,83,70,75,78,69,92,89,87,101914051,101914
101914052,96,91,92,94,93,97,96,93,101914052,101914
101914053,99,94,94,94,95,96,98,97,101914053,101914
101914054,97,94,96,97,95,94,98,98,101914054,101914
101915041,77,54,63,61,52,80,77,67,101915041,101915
101915042,83,83,78,81,77,88,91,91,101915042,101915
101915043,77,61,72,69,65,90,83,81,101915043,101915
101915044,81,77,89,84,77,87,91,86,101915044,101915
101915045,84,76,85,81,73,87,91,77,101915045,101915
101915046,93,88,93,89,86,96,96,93,101915046,101915
101915047,80,81,78,80,71,84,90,83,101915047,101915
101915048,83,81,84,83,82,90,92,87,101915048,101915
101915049,75,73,79,76,73,96,89,85,101915049,101915
101919043,50,49,48,57,45,69,76,66,101919043,101919
101919044,70,62,68,70,65,89,83,80,101919044,101919
101919045,78,65,68,71,67,85,86,73,101919045,101919
101919046,56,58,47,58,45,62,68,46,101919046,101919
101919047,61,56,56,60,51,72,72,54,101919047,101919
101919048,58,58,63,67,58,71,77,66,101919048,101919
101919050,74,70,65,70,60,83,80,78,101919050,101919
101920042,98,94,96,93,91,98,97,96,101920042,101920
101920043,83,76,72,78,78,80,84,84,101920043,101920
101920044,56,38,44,47,39,47,60,46,101920044,101920
101920045,79,70,72,73,57,91,88,83,101920045,101920
101920046,71,47,57,44,42,81,68,63,101920046,101920
101920047,65,48,55,56,51,81,78,61,101920047,101920
101920048,99,96,100,99,98,100,100,97,101920048,101920
101921044,98,96,96,96,95,99,97,97,101921044,101921
101924041,55,51,59,65,57,82,80,65,101924041,101924
101924043,70,60,63,70,62,87,85,76,101924043,101924
101925041,71,67,66,67,63,82,87,76,101925041,101925
102904041,82,76,76,78,69,95,91,79,102904041,102904
102905041,89,79,86,84,84,91,87,70,102905041,102905
102906041,79,77,85,81,84,81,95,89,102906041,102906
104901041,69,75,64,90,77,90,95,87,104901041,104901
105902041,76,59,72,73,66,86,86,68,105902041,105902
105902043,75,62,55,63,55,66,76,62,105902043,105902
105904041,91,85,91,92,87,98,96,93,105904041,105904
105905041,81,80,84,82,79,88,95,90,105905041,105905
105906041,86,77,80,81,76,96,95,91,105906041,105906
105906043,89,82,74,80,75,95,91,82,105906043,105906
105906044,61,63,56,66,58,67,82,72,105906044,105906
105906045,71,57,58,61,51,86,83,66,105906045,105906
105906046,58,49,48,60,46,84,78,61,105906046,105906
105906047,60,58,60,66,57,64,80,62,105906047,105906
106901041,99,83,90,90,89,92,91,74,106901041,106901
107901041,65,62,58,63,69,89,78,57,107901041,107901
107904041,89,78,91,83,74,93,91,94,107904041,107904
107905102,73,75,74,77,62,85,94,76,107905102,107905
107906041,89,79,84,79,67,88,89,88,107906041,107906
107910041,64,73,62,74,78,78,94,82,107910041,107910
108807013,93,78,63,83,82,-1,95,94,108807013,108807
108807022,73,61,85,87,79,-1,99,100,108807022,108807
108807023,66,59,67,61,66,.,88,81,108807023,108807
108902045,89,61,76,71,69,94,80,79,108902045,108902
108902046,62,45,54,58,59,83,71,69,108902046,108902
108902047,75,48,58,60,58,87,75,70,108902047,108902
108902048,55,42,69,65,69,80,70,65,108902048,108902
108904043,80,71,77,77,78,88,77,77,108904043,108904
108904044,79,76,74,79,77,93,85,79,108904044,108904
108904045,68,64,64,69,65,89,78,72,108904045,108904
108904046,65,60,67,71,67,87,81,76,108904046,108904
108904047,71,56,58,66,65,81,67,72,108904047,108904
108904048,68,58,63,70,70,87,70,65,108904048,108904
108905041,73,56,63,65,62,82,71,65,108905041,108905
108906042,60,49,65,64,67,88,79,68,108906042,108906
108906043,67,57,64,66,67,82,78,76,108906043,108906
108906044,64,54,61,69,63,84,73,59,108906044,108906
108906045,83,75,70,88,84,90,91,83,108906045,108906
108906046,72,65,65,75,72,87,86,68,108906046,108906
108906047,92,85,76,86,86,96,93,85,108906047,108906
108906048,84,73,79,90,87,88,89,81,108906048,108906
108907041,71,53,64,64,62,82,84,68,108907041,108907
108907108,62,42,73,61,61,70,76,69,108907108,108907
108908041,73,65,59,73,67,89,88,74,108908041,108908
108908042,67,56,65,71,59,83,83,64,108908042,108908
108908043,73,57,63,66,65,93,80,76,108908043,108908
108908044,68,64,66,78,74,80,83,59,108908044,108908
108909041,61,57,64,66,62,89,85,79,108909041,108909
108909042,69,58,57,58,59,83,78,71,108909042,108909
108909043,59,55,70,58,62,86,78,73,108909043,108909
108909044,63,53,49,59,58,79,72,68,108909044,108909
108909045,55,45,54,59,61,87,71,72,108909045,108909
108909046,65,51,55,55,56,79,70,70,108909046,108909
108909047,59,48,64,54,59,87,71,69,108909047,108909
108909048,57,45,61,57,58,83,73,69,108909048,108909
108912041,72,60,75,66,70,92,77,74,108912041,108912
108912042,81,62,73,65,69,83,72,59,108912042,108912
108912043,61,38,52,47,45,80,65,60,108912043,108912
108912044,70,68,72,68,65,88,87,74,108912044,108912
108912045,76,48,79,63,67,91,80,78,108912045,108912
108912046,66,59,66,62,62,94,83,69,108912046,108912
108912048,69,41,59,52,57,92,68,66,108912048,108912
108912049,53,40,55,48,54,88,72,80,108912049,108912
108913041,63,48,74,63,70,90,76,78,108913041,108913
108913042,59,64,69,68,63,86,73,67,108913042,108913
108913043,63,63,73,77,73,92,80,79,108913043,108913
108913044,67,66,76,76,75,87,79,76,108913044,108913
108914041,47,69,37,58,53,49,67,40,108914041,108914
108915041,78,69,50,61,56,83,68,47,108915041,108915
109904041,55,60,60,62,65,65,74,55,109904041,109904
109905041,92,92,79,95,68,71,94,56,109905041,109905
109907041,67,62,72,86,86,83,93,87,109907041,109907
109911041,83,69,73,66,64,87,82,75,109911041,109911
109913041,91,66,95,75,70,91,84,75,109913041,109913
110902041,61,54,68,67,51,87,81,73,110902041,110902
110907041,100,94,81,87,87,100,100,95,110907041,110907
111901041,72,69,60,62,59,71,70,67,111901041,111901
111901042,84,79,83,83,81,89,85,85,111901042,111901
111903041,94,78,93,77,79,100,92,79,111903041,111903
112901041,84,68,72,72,67,89,84,66,112901041,112901
113901041,63,46,55,58,60,83,80,61,113901041,113901
113902041,63,50,51,69,58,69,73,41,113902041,113902
114902041,52,65,59,70,65,86,86,58,114902041,114902
115901041,65,62,69,69,69,86,85,74,115901041,115901
116901041,92,82,88,93,88,92,91,84,116901041,116901
116902041,79,74,77,74,86,92,92,65,116902041,116902
116903043,73,64,66,79,69,52,78,59,116903043,116903
116906041,85,79,80,77,73,94,91,66,116906041,116906
116908041,73,57,73,69,66,80,80,69,116908041,116908
116909041,76,78,63,82,65,80,78,73,116909041,116909
116915041,87,76,86,89,89,84,91,79,116915041,116915
117901041,66,58,71,69,64,85,81,77,117901041,117901
117903041,71,63,50,80,71,71,87,77,117903041,117903
117904041,97,76,87,71,76,96,94,84,117904041,117904
119902041,65,67,65,76,86,94,79,75,119902041,119902
120901042,76,66,61,74,69,89,84,78,120901042,120901
120902041,70,80,62,67,71,54,86,69,120902041,120902
120905041,88,80,82,85,87,89,92,89,120905041,120905
121903041,71,72,63,63,73,76,78,67,121903041,121903
121904043,70,58,65,65,58,84,80,60,121904043,121904
121905041,87,72,87,82,74,95,91,75,121905041,121905
121906041,76,68,76,79,79,92,89,86,121906041,121906
123803041,81,86,71,76,50,.,79,80,123803041,123803
123907041,59,49,62,62,60,68,74,57,123907041,123907
123907043,59,56,64,61,65,80,71,63,123907043,123907
123908041,88,82,73,75,72,89,94,79,123908041,123908
123908042,83,79,70,81,76,93,90,81,123908042,123908
123910042,39,48,44,44,44,75,72,54,123910042,123910
123910043,30,37,40,56,62,68,72,59,123910043,123910
123910045,20,32,29,46,47,64,67,51,123910045,123910
123910046,65,67,79,78,76,81,89,73,123910046,123910
123910047,59,71,67,74,74,89,85,68,123910047,123910
