,gr6_math_avg,gr6_ela_avg,gr7_math_avg,gr7_ela_avg,gr7_writ_avg,gr8_math_avg,gr8_ela_avg,gr8_sci_avg,CAMPUS,DISTRICT
123910048,45,42,62,54,57,77,73,54,123910048,123910
124901041,62,48,66,65,62,81,76,67,124901041,124901
125903041,70,57,52,67,67,90,86,78,125903041,125903
126902041,71,71,59,71,70,86,93,88,126902041,126902
126902042,69,72,68,75,70,87,88,82,126902042,126902
126902043,82,81,67,82,83,93,96,87,126902043,126902
126903041,75,60,71,74,74,81,80,63,126903041,126903
126903107,75,56,60,62,58,80,81,62,126903107,126903
126904041,94,88,97,96,90,96,92,94,126904041,126904
126906041,75,67,69,80,81,86,70,64,126906041,126906
126907041,65,65,56,65,71,61,78,67,126907041,126907
126908041,62,57,56,65,58,84,88,73,126908041,126908
127901041,84,79,63,78,71,67,82,51,127901041,127901
127904041,76,71,69,74,59,86,89,80,127904041,127904
127906041,72,68,71,70,68,95,91,76,127906041,127906
128901041,88,68,73,73,69,77,79,51,128901041,128901
128902041,90,65,76,66,58,82,77,64,128902041,128902
129901041,74,70,53,77,73,83,84,74,129901041,129901
129904041,70,71,56,69,59,85,89,83,129904041,129904
130901041,85,79,86,87,80,96,95,90,130901041,130901
130901042,94,90,92,93,93,97,96,92,130901042,130901
130902041,70,64,79,80,80,84,91,92,130902041,130902
133901041,58,62,63,51,53,79,77,49,133901041,133901
133904042,71,63,88,75,68,95,96,84,133904042,133904
134901041,63,65,55,69,58,60,74,53,134901041,134901
136901041,90,88,84,77,86,83,84,73,136901041,136901
139905041,69,72,79,78,84,85,91,69,139905041,139905
139911042,79,68,81,79,73,94,92,81,139911042,139911
139912041,69,70,71,70,57,90,82,57,139912041,139912
140904041,81,67,70,73,79,70,67,71,140904041,140904
140905041,69,67,93,75,83,90,85,79,140905041,140905
141901041,74,68,67,72,71,89,89,78,141901041,141901
142901041,72,61,54,50,44,73,82,64,142901041,142901
144901041,75,66,37,67,57,89,86,64,144901041,144901
144902041,77,77,72,73,76,88,84,84,144902041,144902
145906041,85,75,68,67,52,81,93,67,145906041,145906
145911041,66,68,68,70,79,78,84,86,145911041,145911
146902041,63,53,60,64,54,84,81,66,146902041,146902
146903041,84,79,93,93,93,-1,82,82,146903041,146903
146906041,67,59,64,78,71,79,80,74,146906041,146906
146907041,90,65,60,69,67,83,87,72,146907041,146907
147903042,58,54,58,63,57,90,86,76,147903042,147903
150901041,78,72,66,76,70,73,80,78,150901041,150901
152901061,52,47,39,61,48,57,73,59,152901061,152901
152901062,56,42,43,48,37,58,69,50,152901062,152901
152901063,54,26,38,41,35,77,56,42,152901063,152901
152901064,78,75,85,84,79,90,88,76,152901064,152901
152901065,96,91,85,89,85,88,94,91,152901065,152901
152901066,83,76,81,83,78,87,89,76,152901066,152901
152901067,61,62,42,59,46,63,81,73,152901067,152901
152901068,63,35,46,52,45,74,65,52,152901068,152901
152901069,42,40,43,56,43,67,74,69,152901069,152901
152903042,62,60,68,78,70,89,88,76,152903042,152903
152906041,82,74,77,82,85,90,89,81,152906041,152906
152906042,88,82,88,88,83,88,93,90,152906042,152906
152907041,82,82,77,85,86,82,92,81,152907041,152907
152907042,77,73,82,84,80,83,89,76,152907042,152907
152907043,81,80,86,86,86,86,95,86,152907043,152907
152908041,71,58,47,51,50,95,84,69,152908041,152908
153904041,58,56,63,69,64,83,72,54,153904041,153904
154901041,83,67,68,59,68,94,88,83,154901041,154901
156902041,55,59,75,66,73,85,88,64,156902041,156902
158901041,55,57,63,62,61,92,79,63,158901041,158901
158902041,71,69,49,58,60,83,86,75,158902041,158902
158906041,70,73,46,66,58,80,91,86,158906041,158906
160901041,75,76,73,77,68,97,88,84,160901041,160901
161907041,90,82,85,88,85,95,94,86,161907041,161907
161909041,61,58,85,72,72,92,86,86,161909041,161909
161914043,68,48,63,62,55,85,76,67,161914043,161914
161914044,73,68,71,76,69,84,87,80,161914044,161914
161914048,42,42,38,46,41,58,61,50,161914048,161914
161914050,47,51,41,55,50,64,68,44,161914050,161914
161916042,75,74,71,81,77,92,86,76,161916042,161916
161918041,76,82,74,86,81,81,93,84,161918041,161918
161919041,81,86,78,78,82,74,88,80,161919041,161919
161921041,57,52,20,50,39,63,71,59,161921041,161921
161923041,92,85,53,75,75,84,87,66,161923041,161923
163901041,68,70,67,76,70,93,89,75,163901041,163901
163903041,68,59,61,62,41,65,75,47,163903041,163903
163904041,80,76,68,59,61,74,82,72,163904041,163904
163908042,87,81,80,81,71,87,86,79,163908042,163908
164901041,45,60,43,52,55,72,94,56,164901041,164901
166901041,71,68,54,59,54,76,80,61,166901041,166901
166903041,85,93,54,76,59,81,94,68,166903041,166903
166904041,69,57,38,65,56,80,80,59,166904041,166904
166905041,82,67,66,82,77,100,90,73,166905041,166905
167901002,95,76,95,86,89,93,85,78,167901002,167901
169901041,85,64,77,73,63,87,87,69,169901041,169901
169902041,79,60,72,66,73,93,96,94,169902041,169902
170904042,68,56,54,54,52,68,76,61,170904042,170904
170904043,85,74,83,79,74,89,89,74,170904043,170904
170906041,73,68,66,72,73,80,86,81,170906041,170906
170906042,89,76,85,80,79,89,93,86,170906042,170906
170907041,65,62,59,64,59,87,76,77,170907041,170907
170908041,74,61,61,67,60,89,86,76,170908041,170908
170908042,61,53,54,59,58,84,82,78,170908042,170908
170908044,81,71,67,72,71,84,89,80,170908044,170908
170908045,80,59,64,60,52,88,82,77,170908045,170908
172902041,68,58,53,57,70,90,82,64,172902041,172902
172905041,76,60,50,62,60,91,86,66,172905041,172905
174903041,96,88,92,71,84,96,93,95,174903041,174903
174904042,56,55,56,59,56,82,73,60,174904042,174904
174904043,51,46,51,57,59,63,74,59,174904043,174904
174906041,91,88,96,83,81,98,85,74,174906041,174906
174908041,82,81,78,80,76,96,95,86,174908041,174908
175902041,59,62,60,68,62,88,87,67,175902041,175902
176902041,67,60,66,62,57,70,76,57,176902041,176902
177902041,60,57,65,60,54,78,71,51,177902041,177902
178902041,86,70,84,83,81,80,74,65,178902041,178902
178903041,76,77,83,78,78,99,92,83,178903041,178903
178904041,63,65,56,71,64,79,84,59,178904041,178904
178904043,62,58,59,69,54,69,72,62,178904043,178904
178904045,60,62,53,71,63,65,83,61,178904045,178904
178904046,61,57,58,59,54,62,84,61,178904046,178904
178904047,55,52,52,50,36,86,67,44,178904047,178904
178904048,63,58,51,66,55,76,86,56,178904048,178904
178904049,72,71,51,64,61,71,82,66,178904049,178904
178904050,50,51,56,58,52,81,73,58,178904050,178904
178904052,65,57,55,62,49,73,69,54,178904052,178904
178904055,87,80,80,83,79,91,94,81,178904055,178904
178904056,77,70,68,80,76,89,86,64,178904056,178904
178904057,82,77,70,86,75,89,89,71,178904057,178904
178908041,88,88,85,92,85,100,97,91,178908041,178908
178909041,59,55,49,62,43,69,79,55,178909041,178909
178912041,69,66,61,61,64,85,85,83,178912041,178912
178913041,82,75,89,85,74,84,94,81,178913041,178913
178915041,77,63,67,75,61,85,80,66,178915041,178915
179901041,68,61,62,77,69,79,84,72,179901041,179901
180901041,57,57,79,86,87,83,87,90,180901041,180901
181901041,79,76,69,83,77,91,88,83,181901041,181901
181906041,32,39,37,55,47,57,69,47,181906041,181906
181908041,77,63,54,72,71,83,93,82,181908041,181908
181908042,62,58,64,70,73,95,90,81,181908042,181908
184901041,53,50,79,73,73,88,83,76,184901041,184901
184904041,83,68,87,74,63,92,83,63,184904041,184904
185901041,82,71,41,56,65,77,81,40,185901041,185901
185902041,74,70,73,85,82,82,89,76,185902041,185902
185903041,91,62,69,75,73,67,81,54,185903041,185903
186902041,51,60,57,53,55,82,80,55,186902041,186902
186903041,94,82,65,73,65,89,89,82,186903041,186903
187903041,36,43,-1,-1,-1,50,71,71,187903041,187903
187904041,58,54,42,46,42,88,76,51,187904041,187904
187907041,68,56,66,64,66,75,74,73,187907041,187907
188901041,76,64,57,72,67,91,88,71,188901041,188901
188901042,100,77,56,71,63,94,82,78,188901042,188901
188901043,97,83,74,82,79,96,93,92,188901043,188901
188901044,82,66,68,63,59,92,86,72,188901044,188901
188901045,72,56,38,67,61,93,81,71,188901045,188901
188901046,-1,-1,56,63,56,94,79,72,188901046,188901
188901048,93,83,73,78,76,96,94,91,188901048,188901
188903041,75,74,92,85,75,86,95,84,188903041,188903
189902041,59,54,82,68,58,81,72,68,189902041,189902
190903041,73,71,81,78,78,89,93,78,190903041,190903
192901041,46,41,55,57,52,73,72,58,192901041,192901
194902041,89,61,76,80,72,83,74,74,194902041,194902
194903102,95,73,90,82,67,94,85,66,194903102,194903
194905041,64,60,51,64,51,91,72,47,194905041,194905
195901042,48,53,53,66,64,93,87,73,195901042,195901
198901041,65,68,76,83,93,94,97,90,198901041,198901
200901041,83,70,63,71,65,85,85,76,200901041,200901
200904041,44,41,66,70,72,65,78,60,200904041,200904
201902041,76,70,74,75,69,96,90,80,201902041,201902
201904041,86,64,90,85,62,90,95,72,201904041,201904
201910041,85,73,69,82,85,90,91,69,201910041,201910
201914041,87,59,63,80,72,75,94,82,201914041,201914
204901041,74,55,50,54,53,73,76,76,204901041,204901
204904041,46,44,58,70,65,87,84,78,204904041,204904
205901041,58,64,54,56,61,68,76,40,205901041,205901
205902041,87,78,80,84,76,94,91,83,205902041,205902
205904041,75,62,67,71,57,84,90,68,205904041,205904
205905041,75,71,64,74,79,76,89,83,205905041,205905
205906041,69,61,69,70,69,84,71,62,205906041,205906
205907041,49,33,45,45,39,70,67,51,205907041,205907
208902041,55,47,46,57,54,58,67,57,208902041,208902
210901041,54,54,76,71,66,85,85,64,210901041,210901
210902041,82,69,94,79,71,95,94,87,210902041,210902
210905041,84,58,77,69,56,97,85,74,210905041,210905
212801041,66,66,71,77,72,91,88,74,212801041,212801
212901041,75,70,71,75,61,86,85,77,212901041,212901
212904041,86,79,55,77,77,81,89,88,212904041,212904
212905041,54,47,35,56,48,61,70,58,212905041,212905
212905042,54,38,33,53,45,77,63,56,212905042,212905
212905043,47,43,44,67,64,83,80,64,212905043,212905
212905044,71,69,36,71,66,88,87,73,212905044,212905
212905045,85,73,68,75,67,87,85,79,212905045,212905
212905049,71,72,44,69,69,79,83,68,212905049,212905
212906041,-1,-1,83,84,79,88,91,79,212906041,212906
212909042,65,65,56,70,74,84,86,71,212909042,212909
212910041,44,64,66,77,68,78,84,56,212910041,212910
213901041,53,67,76,84,86,88,94,88,213901041,213901
214901041,70,47,65,60,62,63,69,63,214901041,214901
214901042,76,47,70,63,65,77,72,59,214901042,214901
214901044,68,57,68,72,73,80,86,65,214901044,214901
214903041,83,61,77,72,77,83,83,68,214903041,214903
214903042,74,55,57,56,62,77,72,57,214903042,214903
218901041,100,88,90,85,81,75,93,84,218901041,218901
219903041,79,60,49,59,55,74,80,70,219903041,219903
220802040,87,84,90,93,95,80,97,-1,220802040,220802
220902041,70,51,65,65,59,91,82,71,220902041,220902
220902042,82,72,82,80,78,87,87,82,220902042,220902
220902043,79,67,67,71,66,79,83,64,220902043,220902
220902044,78,64,77,71,64,92,85,79,220902044,220902
220902045,84,73,78,80,74,88,88,81,220902045,220902
220902046,98,86,96,91,87,99,96,94,220902046,220902
220905018,.,.,.,.,.,.,.,.,220905018,220905
220905042,52,54,44,51,45,76,78,60,220905042,220905
220905044,58,52,32,65,58,78,76,66,220905044,220905
220905045,-1,-1,28,50,45,67,63,57,220905045,220905
220905047,60,57,30,55,47,75,65,49,220905047,220905
220905048,47,48,47,67,60,76,73,64,220905048,220905
220905049,78,50,64,65,56,90,81,70,220905049,220905
220905050,-1,-1,43,75,71,83,85,78,220905050,220905
220905051,67,55,50,54,44,88,79,57,220905051,220905
220905052,71,61,43,56,51,70,71,54,220905052,220905
220905053,44,59,25,59,53,58,71,64,220905053,220905
220905054,58,47,43,51,48,70,71,59,220905054,220905
220905055,75,75,69,85,79,86,90,74,220905055,220905
220905056,47,52,38,62,55,73,72,59,220905056,220905
220905057,-1,-1,38,58,51,89,81,67,220905057,220905
220905058,87,81,59,83,81,89,84,81,220905058,220905
220905059,51,44,32,53,43,65,67,66,220905059,220905
220905060,100,100,41,62,52,73,77,61,220905060,220905
220905061,52,46,36,53,42,67,70,67,220905061,220905
220905070,53,50,50,66,55,75,67,54,220905070,220905
220906041,81,71,50,80,78,85,93,85,220906041,220906
220906042,97,94,96,94,91,98,100,94,220906042,220906
220906043,86,82,82,89,88,96,98,94,220906043,220906
220906044,85,83,73,85,83,91,91,79,220906044,220906
220917041,60,50,62,65,66,81,83,65,220917041,220917
220918041,77,74,66,80,77,89,91,82,220918041,220918
220918042,81,81,60,83,79,94,94,87,220918042,220918
220918043,85,78,65,86,83,91,91,80,220918043,220918
220918044,72,69,58,79,80,89,90,84,220918044,220918
220918045,83,76,70,84,70,87,87,69,220918045,220918
221801034,92,67,90,87,80,78,92,79,221801034,221801
221901044,81,70,54,69,61,92,81,70,221901044,221901
221901045,82,65,63,65,54,70,77,59,221901045,221901
221901047,79,61,69,73,62,91,89,72,221901047,221901
221901048,69,61,42,66,62,94,84,63,221901048,221901
221904041,69,61,67,69,61,81,78,72,221904041,221904
221911041,86,81,70,80,80,90,89,85,221911041,221911
223901041,58,46,66,51,52,92,75,60,223901041,223901
225906041,82,66,66,73,73,94,90,83,225906041,225906
226903042,74,64,65,70,68,82,82,79,226903042,226903
226903043,74,69,72,70,67,84,84,77,226903043,226903
226903045,66,53,50,48,44,69,71,55,226903045,226903
226906041,96,95,99,98,92,99,99,97,226906041,226906
226907041,67,50,54,67,53,79,84,79,226907041,226907
227901043,72,68,54,66,58,81,86,70,227901043,227901
227901044,89,90,60,86,82,88,91,86,227901044,227901
227901045,85,83,65,81,77,90,93,85,227901045,227901
227901046,47,35,29,45,35,76,68,50,227901046,227901
227901047,79,80,66,86,81,95,93,89,227901047,227901
227901051,45,44,22,38,38,66,58,78,227901051,227901
227901052,86,83,60,86,82,92,94,88,227901052,227901
227901053,53,39,39,57,43,79,66,65,227901053,227901
227901054,44,50,35,61,48,86,79,76,227901054,227901
227901055,57,55,45,56,48,68,70,61,227901055,227901
227901057,64,60,53,72,67,84,91,79,227901057,227901
227901058,48,42,24,39,28,69,67,61,227901058,227901
227901059,82,83,76,81,73,95,94,83,227901059,227901
227901060,83,80,57,79,69,95,95,85,227901060,227901
227901061,77,60,59,65,57,91,82,68,227901061,227901
227901062,96,92,93,96,93,99,99,98,227901062,227901
227901064,62,46,50,50,38,85,68,55,227901064,227901
227901065,55,48,35,51,46,84,73,51,227901065,227901
227904041,84,64,55,72,63,92,87,77,227904041,227904
227904042,65,61,47,61,56,82,82,71,227904042,227904
227904043,87,80,77,83,73,91,92,82,227904043,227904
227904045,64,53,42,59,54,71,85,70,227904045,227904
227904046,88,82,78,85,80,96,94,90,227904046,227904
227904048,88,78,70,76,72,97,91,91,227904048,227904
227907041,51,47,38,51,46,56,70,57,227907041,227907
227907042,61,55,64,69,58,71,79,60,227907042,227907
227909041,89,94,97,96,96,97,98,96,227909041,227909
227909042,94,95,94,96,94,99,100,97,227909042,227909
227910041,58,52,53,62,57,85,79,74,227910041,227910
227910042,56,56,42,53,50,74,75,65,227910042,227910
227910043,54,44,45,50,46,82,80,69,227910043,227910
227912041,84,84,57,84,77,90,93,76,227912041,227912
227913041,95,91,87,94,92,96,97,95,227913041,227913
227913042,95,93,85,91,89,98,97,96,227913042,227913
228903041,48,47,46,68,57,72,75,53,228903041,228903
229903041,75,59,59,68,64,93,86,80,229903041,229903
229904041,83,67,69,63,62,80,86,81,229904041,229904
230901041,80,53,56,59,63,80,86,83,230901041,230901
230903041,63,63,57,66,62,73,90,80,230903041,230903
230905041,72,76,73,76,66,97,96,84,230905041,230905
230906041,76,77,68,78,66,82,85,63,230906041,230906
232902041,72,59,60,51,54,81,76,55,232902041,232902
234902041,72,72,76,81,80,87,94,84,234902041,234902
234903041,89,86,59,84,83,91,90,90,234903041,234903
234904041,57,60,56,66,67,71,82,72,234904041,234904
234909041,85,79,83,78,74,94,95,100,234909041,234909
235901041,75,57,56,56,42,69,69,56,235901041,235901
235902041,47,52,33,56,56,79,74,67,235902041,235902
235902042,47,48,36,51,47,77,67,50,235902042,235902
235902043,73,66,54,67,64,90,83,71,235902043,235902
235902044,73,74,58,78,71,93,85,77,235902044,235902
235902045,.,.,.,.,.,.,.,.,235902045,235902
236901042,85,74,62,62,53,80,89,77,236901042,236901
236902048,79,91,84,93,89,81,98,86,236902048,236902
237902041,63,58,48,52,51,74,66,44,237902041,237902
237904041,75,64,70,74,67,91,92,80,237904041,237904
237904043,78,70,77,78,78,90,90,93,237904043,237904
237905041,50,53,42,54,47,76,64,56,237905041,237905
240901041,64,43,63,55,59,81,63,62,240901041,240901
240901042,81,63,60,58,60,86,80,71,240901042,240901
240901043,63,48,64,53,52,83,72,69,240901043,240901
240901044,77,64,70,71,76,89,83,85,240901044,240901
240903041,82,72,83,86,84,96,91,90,240903041,240903
240903043,76,58,79,74,72,93,87,74,240903043,240903
240903044,78,41,71,62,65,91,75,72,240903044,240903
240903045,85,70,77,79,79,94,88,87,240903045,240903
240903046,75,65,70,67,63,95,82,78,240903046,240903
240903047,85,58,83,67,72,91,80,79,240903047,240903
240903048,92,81,85,88,87,97,94,89,240903048,240903
240903053,66,55,74,73,71,87,75,64,240903053,240903
240903054,75,53,73,67,72,85,77,73,240903054,240903
240904041,55,68,52,76,80,87,90,60,240904041,240904
241901041,72,60,70,75,78,85,88,82,241901041,241901
241903041,64,53,63,63,62,81,81,62,241903041,241903
241906041,70,63,67,82,72,76,97,76,241906041,241906
242902041,82,67,86,69,72,87,69,50,242902041,242902
243901041,76,68,68,70,67,86,86,76,243901041,243901
243903041,86,77,79,79,80,86,88,79,243903041,243903
243905046,61,57,62,67,59,84,81,72,243905046,243905
243905047,81,74,83,81,78,91,92,82,243905047,243905
243905048,53,49,43,61,45,64,71,50,243905048,243905
244903041,65,53,62,65,66,70,78,66,244903041,244903
245902041,72,68,82,80,79,85,91,79,245902041,245902
245904041,68,68,72,80,80,94,75,56,245904041,245904
246902041,68,63,56,65,58,70,74,62,246902041,246902
246904040,78,76,69,76,70,75,92,77,246904040,246904
246904041,67,58,65,69,58,56,82,64,246904041,246904
246904042,69,63,58,68,54,52,84,66,246904042,246904
246906041,75,70,83,80,84,91,92,81,246906041,246906
246906042,85,74,78,83,75,94,92,80,246906042,246906
246907041,69,69,77,75,58,85,86,60,246907041,246907
246909041,77,63,57,69,61,86,89,79,246909041,246909
246909042,84,80,77,83,82,93,94,83,246909042,246909
246909043,88,76,67,79,74,90,89,81,246909043,246909
246909044,96,94,94,96,93,99,98,95,246909044,246909
246909045,74,73,69,80,72,90,88,78,246909045,246909
246909046,89,84,84,84,78,96,93,79,246909046,246909
246909047,93,92,85,93,92,97,96,94,246909047,246909
246909051,91,87,81,88,85,97,97,95,246909051,246909
246909052,98,92,97,95,95,99,97,96,246909052,246909
246909053,61,57,60,66,62,84,84,70,246909053,246909
246911041,78,66,58,62,62,92,84,65,246911041,246911
246912042,83,71,72,74,75,90,92,77,246912042,246912
246913041,96,90,82,86,86,97,97,90,246913041,246913
246913042,79,72,65,76,72,93,85,72,246913042,246913
246913043,83,73,65,78,74,93,91,86,246913043,246913
246913044,93,84,89,85,85,94,93,94,246913044,246913
246913045,96,93,90,93,92,98,98,98,246913045,246913
246913046,85,76,83,80,81,92,92,77,246913046,246913
246913047,95,88,78,89,91,97,95,95,246913047,246913
246913048,96,91,84,92,89,96,96,94,246913048,246913
247901041,77,74,81,79,71,88,89,75,247901041,247901
247903041,93,79,88,82,76,96,96,91,247903041,247903
247904041,98,90,93,80,83,100,93,82,247904041,247904
247906041,93,85,80,78,78,85,90,76,247906041,247906
249901041,91,89,81,85,87,83,91,63,249901041,249901
249903041,79,67,73,73,60,94,86,69,249903041,249903
249904041,93,83,74,91,76,93,100,71,249904041,249904
249905041,-1,-1,74,75,75,89,86,76,249905041,249905
249906041,91,72,75,80,70,85,89,81,249906041,249906
250902041,71,71,51,64,74,86,85,68,250902041,250902
250903041,86,65,68,72,69,71,90,73,250903041,250903
250904041,76,62,77,78,66,91,91,73,250904041,250904
251901041,85,79,63,72,68,97,91,76,251901041,251901
251902041,66,58,71,87,74,79,91,79,251902041,251902
252901041,81,61,60,65,58,82,86,71,252901041,252901
252903041,86,78,81,81,69,93,98,78,252903041,252903
253901041,56,51,61,57,50,83,70,65,253901041,253901
