,SAT_avg,ACT_avg,SAT/ACT_pct
001902,951,19.2,67.9
001903,972,18.9,65.5
001904,971,19.4,56.6
001906,-1,19.2,50
001907,971,20.1,55.4
001908,1009,18.7,69.4
001909,997,21.1,60
002901,971,20,49.4
003801,.,.,.
003902,1001,19.9,48.2
003903,966,17.1,57.9
003904,945,-1,44.9
003905,846,17.6,72.7
003906,978,19.2,44
003907,891,18,54.8
004901,1023,21.1,67.6
005901,981,21.4,65.5
005902,1038,20.8,85.5
005903,.,-1,40
005904,1074,22.6,76.7
006902,-1,22,50
007901,-1,18.6,29.4
007902,929,20,67.9
007904,940,21.4,56.8
007905,984,20.1,58
007906,852,18.3,36.6
008901,979,19.7,72.2
008902,993,20.6,49.2
008903,963,-1,59.1
009901,1027,20.4,71.7
010901,1021,20,100
010902,1002,21,74.3
011901,979,19.5,56.5
011902,984,20.2,56.8
011904,977,21,61.5
011905,.,.,.
012901,-1,21.5,85.2
013801,.,.,.
013901,966,17.3,60.9
013902,.,.,.
013903,878,19.1,57.6
013905,-1,19.1,50
014801,-1,.,5.1
014802,.,.,0
014803,.,.,0
014804,-1,.,-1
014901,1035,21.6,51.8
014902,800,17,52.2
014903,1056,18.7,-2
014905,1008,20.4,59.5
014906,944,19.3,65.4
014907,1021,21.1,52.5
014908,1061,22,75
014909,1020,20.9,63.5
014910,996,20.5,52.6
015801,836,.,28.4
015802,-1,-1,8
015803,.,.,.
015805,.,.,.
015806,785,17.4,94.7
015807,885,-1,6.7
015808,.,.,0
015809,.,.,.
015810,.,.,.
015811,.,.,.
015812,.,.,0
015813,.,.,.
015814,.,.,0
015815,-1,.,7.1
015816,.,-1,8
015817,-1,.,1.3
015818,-1,.,8
015819,.,.,-1
015820,.,.,0
015822,-1,-1,21.4
015823,.,.,0
015824,.,.,.
015825,.,.,.
015826,.,.,.
015827,.,.,.
015901,1107,23,98.4
015904,832,17.4,46.5
015905,814,16.4,53.8
015906,1044,22.7,93.2
015907,831,17,65
015908,817,17,56.7
015909,923,19.4,33.1
015910,1032,21.5,78.4
015911,953,19.8,67.1
015912,854,18.3,46.1
015913,1120,24.5,100
015914,1036,23,90.9
015915,987,20.9,64.5
015916,967,19.3,53.3
015917,852,17.9,50
016901,1004,18.6,78
016902,1057,20.9,67.9
017901,1049,21.9,92.3
018901,976,20.4,54.4
018902,939,18.8,76
018903,-1,.,42.9
018904,990,20.1,37.8
018905,1010,-1,56.3
018906,-1,-1,20
018907,966,21,52.9
018908,-1,.,33.3
019901,1006,19.3,89.4
019902,.,19.6,83.3
019903,-1,21.2,80
019905,1147,19.9,70.8
019906,-1,21.3,92.2
019907,1010,20,65
019908,-1,18.8,65.2
019909,-1,19.7,65.5
019910,.,.,-1
019911,.,.,0
019912,1095,23.4,79.6
019913,.,.,.
019914,.,.,0
020901,1001,21.5,47.8
020902,1023,20.5,51.2
020904,980,15.4,55.6
020905,1036,21.2,62.2
020906,984,21.2,63.5
020907,1009,19.8,49
020908,1042,22.2,66.4
020910,.,.,.
021803,-1,.,57.1
021901,1128,22.5,76.5
021902,1041,19.4,46.3
022004,968,.,75
022901,1074,20.6,73.7
022902,.,-1,-1
022903,.,.,.
023902,-1,19.1,100
024801,.,.,.
024901,940,17.2,64.5
025901,1000,20.3,74.6
025902,959,20,64.9
025904,.,17.4,72.7
025905,-1,19.4,72.7
025906,.,20.7,-2
025908,.,21.6,75
025909,1006,21.4,82.7
026901,989,20.9,70.2
026902,963,19.4,44.7
026903,944,-1,54.3
027903,956,19.8,61.2
027904,1030,21.9,57.1
028902,918,19.1,60.2
028903,941,18.9,57.7
028906,-1,-1,62.5
029901,994,20,32.9
030901,-1,19.3,41.7
030902,1071,20.5,56.3
030903,-1,18.5,78.1
030906,985,21.1,67.7
031802,.,.,0
031901,875,18.1,47.4
031903,940,19,56.2
031905,938,18.4,76.6
031906,899,18.3,57.9
031909,906,17.4,62.4
031911,932,19.4,69.3
031912,801,16.9,66.7
031913,804,-1,52.6
031914,761,16,67.8
031916,1053,21.6,98.4
032902,878,19.1,74
033901,-1,23.8,-2
033902,-1,22.2,80.5
033904,-1,21.8,88.9
034901,944,20.5,79.4
034902,.,18.3,-2
034903,1056,18.8,-2
034905,-1,18.9,83.3
034906,.,19.8,81.5
034907,-1,19.6,71.7
034908,.,.,.
034909,-1,20.2,94.4
035901,-1,18.7,73.2
035902,.,18.2,81
035903,.,22.5,91.3
036901,938,18.6,67.9
036902,1021,21.9,67.2
036903,915,18.7,84.1
037901,972,18.3,64.9
037904,1006,18.6,49.2
037907,1019,20.3,51.8
037908,.,-1,6.7
037909,-1,18,75
038901,.,18.1,97.8
039901,-1,-1,42.9
039902,955,20.3,52.3
039903,-1,20.1,54.5
039904,-1,20,61.5
039905,956,18.8,85.7
040901,.,17.6,74.1
040902,975,18.7,-2
041901,-1,18.3,79.2
041902,-1,20.2,68.4
042901,958,18.4,63
042903,-1,18.6,35.7
042905,-1,19.8,81.3
042906,-1,-1,-1
043901,1066,22.9,78.3
043902,1000,19.5,44.4
043903,1037,21.1,78.4
043904,1005,20.2,66.2
043905,1048,22,69.7
043907,1060,23.1,66.2
043908,.,.,.
043910,1147,24.4,86.4
043911,934,22.3,34.5
043912,994,21.3,82.5
043914,1033,22.2,50.1
043917,923,20.1,60.6
043918,990,21.2,28.8
043919,.,.,.
044902,-1,19.8,60.7
044904,.,17.2,75
045902,971,20.4,57
045903,923,16.9,71.4
045905,963,21.6,74.5
046801,.,.,0
046802,.,.,-1
046901,1020,21.2,74.2
046902,1015,21.1,70.8
047901,930,19.4,62
047902,924,18.7,55
047903,918,18.5,66.7
047905,894,.,50
048901,-1,17.4,-2
048903,.,20,71.4
049901,978,19.1,51.5
049902,1092,23.4,88.2
049903,1055,24.3,51.2
049905,1094,23.6,63.6
049906,1034,21.6,54.2
049907,1100,24.6,63.8
049908,.,.,.
049909,.,.,.
050901,-1,18.4,70
050902,1042,21.4,58.1
050904,.,-1,-1
050909,-1,18.3,80
050910,968,20.8,58.2
051901,.,17.6,68.4
052901,882,18.6,43.6
053001,905,20.6,53.8
054901,-1,19.5,-2
054902,-1,19.8,90.9
054903,990,19.4,34.3
055901,846,16.1,67.9
056901,1051,20.4,72.3
056902,.,-1,50
057802,797,-1,50
057803,1145,23.3,-2
057804,.,15,1.4
057805,.,.,.
057806,.,.,.
057807,911,18.6,45.7
057808,1060,.,-2
057809,.,.,.
057810,.,.,.
057811,.,.,.
057813,.,.,.
057814,.,.,.
057815,670,-1,60
057816,.,.,.
057817,.,.,.
057818,-1,-1,21.4
057819,.,-1,-1
057821,.,.,.
057825,989,18.8,39.5
057827,.,.,.
057828,858,18.6,4.5
057829,848,.,66.7
057830,.,.,.
057831,.,.,.
057832,-1,-1,8
057833,-1,.,14.3
057834,.,-1,3
057835,.,.,.
057836,.,.,.
057837,.,.,.
057838,.,.,.
057903,1057,20.9,65.8
057904,917,19.3,73
057905,852,17.3,61.9
057906,949,19.3,81.6
057907,987,19.5,73.5
057909,1006,20.1,61
057910,997,18.8,44.8
057911,1194,25.2,-2
057912,966,19.5,53.1
057913,803,16.7,61.2
057914,969,19.1,60.1
057916,1073,22.3,86
057919,.,.,.
057922,1127,23.5,92.5
058902,.,22.2,60
058905,-1,22,91.7
058906,-1,20.1,49.5
058909,.,20.2,50
059901,995,19.6,46.8
059902,.,.,.
060902,1026,21.1,66.7
060914,-1,-1,44.4
061802,1064,-1,23.3
061901,1017,20.1,74.1
061902,1086,21.6,86.4
061903,990,20.2,72.8
061905,1007,20.5,82.5
061906,1066,-1,43.8
061907,944,18.6,69
061908,1007,21.3,40.6
061910,1092,21.1,84
061911,1012,20.6,66.2
061912,1037,19.9,65.4
061914,1003,20.9,44.7
062901,1056,20.2,65.5
062902,-1,.,-1
062903,1084,19.8,66.2
062904,951,20.4,65.9
062905,.,.,.
062906,.,.,.
063903,-1,20.8,75
063906,.,16,-2
064903,877,16.2,53.4
065901,-1,22.7,76.7
065902,.,21.6,45.5
066005,.,.,.
066901,.,15.7,96.7
066902,-1,16.3,62.7
066903,.,16.9,74.4
067902,-1,19.4,34.4
067903,1063,21.5,52.9
067904,828,17.1,52.4
067907,1079,19.7,58.8
067908,890,19.1,90
068801,.,.,0
068901,968,20.1,40.8
069901,899,17.6,88.2
069902,.,20.7,40
070801,1010,.,45.5
070901,-1,-1,33.3
070903,1054,19.1,64.6
070905,907,18.5,51
070907,-1,19.2,58.8
070908,1028,21.3,75.8
070909,-1,-1,50
070910,945,21,58.5
070911,1005,20.8,66.5
070912,1003,21.3,65
070915,1001,22.1,58.2
071801,-1,.,-2
071803,.,.,0
071804,786,.,11.1
071805,.,.,.
071901,800,17.1,63.6
071902,951,20.2,65.4
071903,820,16.9,47.7
071904,824,15.9,74.2
071905,809,16.4,-2
071906,793,17.2,-2
071907,863,16.4,56.1
071908,809,15.4,46.2
071909,860,19.9,62.5
072801,-1,-1,13.6
072901,.,.,.
072902,964,18.9,65.7
072903,1012,20.6,82.7
072904,.,.,.
072908,952,17.4,-2
072909,.,18.9,57.1
072910,.,.,.
073901,-1,-1,28.6
073903,839,18.1,55.4
073904,.,.,.
073905,1078,21.3,62.3
074903,1015,20.6,52.7
074904,.,18.8,72.7
074905,969,19.8,61.1
074907,.,19.5,63.2
074909,1018,21.2,52.4
074911,-1,19.1,62.5
074912,960,17.6,38.7
074917,-1,20.5,55
075901,-1,21,64.5
075902,1074,22.3,59
075903,936,18.7,67.2
075906,951,.,66.7
075908,999,-1,88.2
076903,.,19,85.7
076904,-1,19.8,59.1
077901,.,20.3,63.3
077902,905,20.6,72.1
078901,.,18.2,60
079901,1023,20,61.8
079906,1060,20.7,63.4
079907,1037,20.9,84.8
079908,.,.,.
079910,974,21.4,76.3
080901,1081,22,55.6
081902,1046,21.4,76
081904,942,17.7,50
081905,980,20.1,61.3
081906,.,.,.
082902,-1,18.3,95.1
082903,858,17.6,52.8
083901,.,17.4,69.2
083902,.,-1,50
083903,965,20.1,49.2
084801,.,.,.
084802,.,.,.
084901,935,18.4,50
084902,987,17,60
084903,829,-1,72.7
084904,812,15.8,56.7
084906,972,18.3,55.2
084908,907,15.8,33.3
084909,980,20.8,63.6
084910,1081,22.9,80.9
084911,1122,24,87.2
085902,1001,19.8,56.7
085903,.,-1,50
086024,.,.,.
086901,1037,21.3,64.2
086902,960,21.4,-2
087901,979,21.1,86.4
088902,1026,19.2,73.3
089901,975,19.9,60.6
089903,855,18.3,41.5
089905,841,-1,53.3
090902,-1,22.4,45.5
090903,.,19.5,83.3
090904,988,20.2,53.2
090905,.,.,.
091901,1033,21.5,61.7
091902,-1,19.3,80
091903,1084,21,51.6
091905,1048,23,58.2
091906,1097,20.7,48.5
091907,.,.,.
091908,1072,24.7,50.6
091909,1023,20.3,66.7
091910,973,21.3,62.8
091913,992,21.3,61.4
091914,1064,22.8,44.4
091917,990,21.1,76.1
091918,937,18.6,63.6
092801,-1,-1,3.3
092901,944,19.2,48.5
092902,1078,19.3,42
092903,992,19.8,62.3
092904,1041,22.6,73.9
092906,1001,21.5,38.1
092907,1037,21.9,78.8
092908,996,20.6,54.9
093901,989,-1,42.9
093903,985,17.8,60.9
093904,929,18.1,41.1
093905,-1,-1,44.4
094901,987,19.1,55.3
094902,1022,21.4,66.2
094903,1031,20.9,86.3
094904,992,21.1,59.3
095901,-1,19.4,67.7
095902,.,22,88.9
095903,-1,19.6,62.1
095904,-1,19,-2
095905,939,19.1,56.3
096904,.,21.3,44.4
096905,.,17.4,66.7
097902,993,20.4,76.9
097903,948,20,94
098901,.,21.6,95.5
098903,.,.,.
098904,.,20.8,93.8
099902,-1,-1,31.3
099903,-1,20.4,69.4
100903,917,18.3,57.4
100904,901,19.1,60.6
100905,999,20.3,83.5
100907,961,21.6,59.6
100908,867,14.2,56.5
101801,.,.,.
101802,.,.,.
101803,-1,-1,-2
101804,756,.,41.5
101805,745,-1,-2
101806,739,14.6,50
101807,.,.,.
101809,-1,-1,14.3
101810,.,.,.
101811,.,.,.
101812,793,-1,5.1
101813,.,.,.
101814,.,.,.
101815,.,.,.
101817,.,.,0
101818,-1,-1,17.4
101819,.,.,.
101820,.,.,0
101821,.,-1,5.3
101822,.,.,-1
101823,.,.,.
101827,.,-1,12.5
101828,.,.,.
101829,.,.,.
101831,-1,.,0.7
101833,.,.,.
101834,-1,14.1,23.7
101837,-1,-1,5.9
101838,784,.,21.9
101840,.,.,.
101842,.,.,0
101843,679,-1,-2
101845,995,19.4,-2
101846,975,-1,100
101847,.,.,.
101848,.,.,.
101849,.,.,.
101850,.,.,.
101851,.,.,.
101852,766,.,-2
101853,.,.,.
101854,-1,.,3.4
101855,.,.,.
101856,.,.,.
101857,.,.,.
101902,877,17.2,53.3
101903,912,17.7,67.5
101905,900,19.4,48
101906,991,18.3,58.5
101907,1039,21.3,73.7
101908,1033,22,44.3
101909,748,15.7,51
101910,894,17.3,48.8
101911,970,20.6,42.2
101912,936,18.6,69
101913,1062,22,78.1
101914,1099,23.3,83.7
101915,1047,22,80.7
101916,988,19.7,45.2
101917,962,19,42.3
101919,963,19.3,58.4
101920,1072,23,78.4
101921,1048,22.4,72.5
101924,873,17.7,40.8
101925,967,19.2,53.4
102901,.,-1,16.7
102902,1006,19.3,52.6
102903,-1,19.6,71.1
102904,987,20.9,61.5
102905,1120,19.5,100
102906,-1,19.9,85.1
103901,-1,23.6,75
103902,.,20.8,58.3
104901,-1,19,80.6
104903,.,23,66.7
104907,.,-1,-1
105801,1113,-1,45.8
105802,.,.,.
105902,961,19.1,52.5
105904,1113,23.4,95.8
105905,1070,22.5,81.8
105906,965,19.1,67.3
106901,-1,21.9,-2
107901,1016,21,43.4
107902,1026,20.7,31.3
107904,978,19.7,54.5
107905,1067,23,41.4
107906,1074,22.6,25.9
107907,978,-1,29.4
107908,.,.,.
107910,-1,17.7,46.7
108801,.,15.2,2.3
108802,.,.,0
108804,-1,-1,4
108806,758,.,16.1
108807,.,.,.
108808,.,.,.
108902,985,16.6,72.9
108903,795,16.1,70.5
108904,931,17.2,77.7
108905,844,16.2,71.8
108906,958,18.2,75.4
108907,928,16.6,68.5
108908,910,17.3,58.8
108909,858,16.8,80.6
108910,-1,16,73.1
108911,966,18.8,80.1
108912,-1,16.4,51
108913,947,16.9,67.5
108914,.,16.1,60.5
108915,.,.,.
108916,-1,16.7,63.1
109901,990,21.4,-2
109902,-1,19.8,63.6
109903,-1,17.4,52
109904,1019,19.1,62.4
109905,.,19.4,47.8
109907,859,18,97
109908,.,.,.
109910,.,.,.
109911,950,18.6,43.4
109912,-1,23.8,50
109913,1026,21.9,61.5
109914,932,16,50
110901,-1,21.6,83.3
110902,1018,19.9,48.6
110905,1072,23.1,73.3
110906,.,19.1,78.6
110907,1010,19.1,77.4
110908,825,17.6,57.1
111901,1026,22.1,58.4
111902,878,-1,58.3
111903,927,20.1,90
112901,1032,20.3,56
