,ACT_3,ACT_4,ACT_5,ACT_6,ACT_7,ACT_8,ACT_9,ACT_10,ACT_11,ACT_12,ACT_13,ACT_14,ACT_15,ACT_16,ACT_17
1907,20.1,19.9,20.3,20.1,21.2,18.7,21.1,20.8,20.2,21.2,19.7,19.9,20.1,19.1,19.8
2901,18.9,19.5,20.3,20.0,20.8,19.9,19.1,19.0,22.9,21.0,20.8,18.8,19.9,19.7,20.7
3902,21.0,19.6,19.6,19.9,19.8,20.2,19.2,18.7,21.8,21.6,20.7,21.2,21.2,21.1,22.4
3903,17.3,17.3,18.0,17.1,17.2,17.9,17.5,19.1,19.6,17.8,18.6,20.3,20.3,19.0,19.9
4901,18.4,20.2,19.8,21.1,21.2,20.7,20.0,19.8,19.6,19.6,20.7,20.5,20.3,21.0,20.2
7905,19.8,20.8,20.4,20.1,19.8,20.1,20.1,20.4,21.0,20.6,20.4,20.5,20.1,19.9,19.2
8901,20.8,20.6,20.8,19.7,22.6,21.9,22.5,22.7,23.3,21.8,22.7,21.9,21.8,21.1,20.5
8902,20.1,19.6,19.7,20.6,19.9,20.2,21.0,20.6,19.4,19.6,19.6,20.0,20.7,20.8,19.6
10902,21.1,20.9,20.8,21.0,21.6,20.0,20.9,22.7,20.7,23.1,20.8,20.9,22.0,22.0,22.1
11901,18.9,18.6,19.9,19.5,18.9,19.8,19.5,18.5,20.8,19.4,20.0,20.1,20.0,19.0,18.7
11902,19.2,18.0,19.3,20.2,18.5,18.5,17.8,19.8,19.4,19.0,17.8,20.0,20.1,18.7,17.6
13901,18.1,18.1,17.9,17.3,18.6,17.8,18.0,19.3,17.8,18.4,19.6,19.3,19.3,18.2,17.8
14903,19.4,18.7,19.2,18.7,18.3,20.0,21.5,22.7,22.3,22.7,22.6,22.1,21.6,21.5,21.9
14906,19.6,19.1,19.5,19.3,19.4,19.6,20.0,19.2,19.8,19.7,20.0,20.1,19.6,19.6,19.6
14909,21.5,20.9,20.5,20.9,22.6,21.7,22.4,22.9,22.5,22.2,21.6,22.3,21.1,21.7,20.5
15901,23.2,24.1,22.3,23.0,23.8,23.6,24.0,24.6,24.2,24.2,23.9,24.7,24.7,24.5,24.0
15904,16.9,16.9,17.9,17.4,19.0,18.1,17.8,17.3,17.1,18.8,17.9,17.4,18.4,17.4,17.7
15905,15.4,15.3,16.8,16.4,16.5,16.2,16.3,16.1,15.8,17.8,16.1,16.3,16.9,17.0,18.1
15907,17.0,16.9,16.9,17.0,16.9,16.5,16.7,17.2,16.5,16.7,17.0,16.7,16.7,16.3,16.9
15908,16.1,17.2,18.3,17.0,17.2,17.4,18.1,18.4,18.2,17.9,17.7,17.2,17.9,18.2,17.9
15909,20.7,18.1,19.0,19.4,16.9,16.9,16.8,17.3,17.9,17.5,18.0,15.5,17.0,18.2,18.2
15910,20.8,21.4,21.8,21.5,22.3,21.7,22.3,22.0,22.3,22.3,21.9,21.6,22.4,22.3,22.2
15911,19.3,19.5,20.4,19.8,19.8,18.8,19.6,20.2,19.9,19.8,19.5,19.3,18.9,19.3,18.8
15912,18.2,18.0,19.5,18.3,19.7,17.8,17.9,18.1,18.7,17.1,18.3,18.0,17.8,18.3,18.5
15915,21.1,20.9,20.7,20.9,20.9,20.9,20.8,21.1,21.4,21.4,21.2,21.6,21.2,21.1,21.3
15916,20.2,19.2,20.0,19.3,18.8,19.0,18.4,20.1,19.5,19.3,18.9,19.0,18.6,19.4,19.9
15917,16.7,16.6,17.0,17.9,17.4,16.8,17.7,18.2,16.9,19.1,18.0,19.3,19.0,17.9,18.0
19907,20.5,20.5,20.2,20.0,20.0,20.0,20.5,20.0,20.4,20.7,20.6,20.2,20.4,20.4,21.0
20901,19.7,21.2,20.1,21.5,21.7,18.9,19.7,20.6,20.5,20.3,20.4,20.6,20.2,20.8,20.0
20902,20.7,20.2,20.8,20.5,22.0,21.3,20.1,20.5,20.6,21.3,21.2,19.9,18.6,20.3,19.7
20905,20.9,22.1,21.1,21.2,22.1,22.2,22.1,22.2,22.2,22.1,22.2,21.7,22.0,22.5,19.6
20907,20.0,19.0,19.9,19.8,18.7,19.2,21.7,20.2,19.0,21.7,20.2,19.7,21.6,19.7,20.6
20908,20.7,21.7,21.6,22.2,21.1,21.0,21.0,21.1,21.5,22.1,21.4,21.4,22.5,22.8,22.8
21901,22.7,22.3,23.5,22.5,21.8,22.5,22.6,23.4,23.9,24.4,23.3,23.9,23.5,23.7,23.9
21902,19.5,19.5,19.5,19.4,18.7,18.4,18.8,19.5,19.6,19.1,19.6,20.9,20.2,20.6,20.4
25902,20.3,19.7,19.9,20.0,20.4,20.7,20.2,19.3,20.7,20.6,20.9,22.4,20.8,20.0,21.4
27903,20.4,20.6,20.1,19.8,20.8,21.1,20.7,21.7,21.4,20.8,19.6,20.7,19.9,19.8,19.7
27904,21.0,20.1,20.3,21.9,19.6,20.5,20.9,21.0,21.0,22.3,21.1,20.6,21.2,21.5,21.6
28902,19.6,19.9,19.6,19.1,18.8,19.0,18.8,19.0,19.9,18.8,18.4,19.8,19.2,19.3,19.1
29901,19.9,19.3,19.3,20.0,20.8,20.4,19.4,20.3,19.4,17.3,21.0,22.3,20.5,22.0,21.5
31901,17.9,18.5,17.5,18.1,17.9,18.3,17.8,18.2,18.5,18.5,18.5,18.0,18.2,18.0,17.6
31903,18.6,18.4,19.4,19.0,18.9,18.4,18.7,18.2,18.6,18.4,18.2,18.1,18.7,18.4,19.1
31905,18.7,18.7,18.3,18.4,18.3,18.6,18.1,17.8,18.1,17.6,17.8,17.2,18.1,17.7,18.2
31906,19.6,19.1,17.7,18.3,18.1,18.1,19.2,20.8,19.4,18.5,19.2,19.3,18.3,18.9,18.7
31911,17.4,19.0,19.0,19.4,16.5,18.3,17.8,17.5,16.9,18.0,17.2,16.7,17.2,17.4,17.2
31912,16.4,18.0,19.4,16.9,18.8,17.1,17.1,17.7,17.5,17.9,17.7,17.3,16.9,17.4,17.4
31916,22.5,22.1,22.2,21.6,21.8,22.6,22.4,22.8,22.6,22.1,21.5,22.3,21.5,22.1,22.5
32902,19.1,18.2,20.0,19.1,22.3,22.1,16.6,20.9,18.5,16.6,19.6,18.8,19.8,19.0,18.3
36902,23.7,21.0,23.4,21.9,21.9,22.6,22.1,21.9,22.1,22.1,21.8,21.3,21.7,22.8,22.5
37904,19.1,19.7,18.6,18.6,19.1,19.3,19.1,19.4,18.7,18.2,18.7,19.2,18.7,19.6,18.6
43901,21.8,22.2,22.6,22.9,23.5,23.4,23.5,23.8,23.6,24.1,24.1,24.4,24.1,24.3,24.4
43905,22.1,22.2,22.6,22.0,23.1,22.6,22.6,23.3,23.3,23.5,23.6,23.6,24.1,24.1,24.6
43907,21.8,22.7,22.5,23.1,22.9,22.1,22.8,23.4,24.0,23.0,23.7,23.9,23.3,23.4,23.4
43910,24.0,24.0,24.4,24.4,24.4,24.8,25.2,25.5,25.7,25.7,25.6,25.9,25.8,25.8,25.6
43911,21.6,20.2,18.8,22.3,19.2,17.4,20.8,22.4,20.2,19.9,21.1,20.9,21.1,19.3,20.5
43914,20.6,22.5,21.9,22.2,21.8,21.1,21.9,22.4,22.0,23.1,22.2,22.3,21.8,21.9,22.0
46901,20.4,19.5,20.7,21.2,21.9,21.4,21.6,22.3,21.6,21.9,21.9,21.9,22.3,22.5,22.7
46902,21.0,21.8,21.0,21.1,21.4,21.1,21.4,21.5,21.7,22.1,22.0,22.3,22.2,22.4,22.1
49901,19.7,19.7,19.3,19.1,19.6,19.9,18.6,20.8,19.6,22.4,20.0,19.6,20.4,18.9,19.1
50902,21.6,21.0,20.2,21.4,20.3,20.3,20.9,21.6,21.7,21.3,21.0,20.3,20.8,20.7,20.5
50910,20.2,20.2,20.3,20.8,20.1,18.6,20.0,20.7,20.5,19.8,20.2,19.8,19.6,19.1,18.8
57903,20.9,20.9,22.0,20.9,21.7,21.2,21.4,21.2,21.4,21.6,21.8,20.6,21.0,21.1,20.4
57904,20.2,20.4,20.5,19.3,18.8,18.3,18.0,17.9,17.6,18.3,19.1,19.3,19.2,18.6,19.5
57905,17.3,17.1,17.4,17.3,17.2,17.1,17.2,17.1,17.1,17.1,17.2,17.1,17.1,16.1,16.3
57906,19.4,18.9,19.0,19.3,18.8,18.8,18.6,17.8,16.8,17.0,18.0,17.2,17.0,16.6,17.1
57907,19.6,19.5,19.6,19.5,19.6,19.4,19.8,19.0,18.7,19.3,19.0,19.6,18.6,18.3,18.4
57909,20.6,20.0,20.7,20.1,20.0,20.0,20.3,20.0,20.8,20.6,20.9,20.6,20.7,20.3,20.2
57910,19.0,19.6,19.2,18.8,19.8,19.3,19.4,18.5,18.6,19.3,19.2,18.7,18.9,18.9,18.1
57911,24.8,25.0,24.4,25.2,25.4,25.2,26.1,26.2,26.2,26.8,26.6,26.7,27.2,27.4,27.6
57912,19.5,20.0,19.9,19.5,19.9,19.3,19.4,19.5,19.1,18.7,19.2,18.4,18.7,16.8,16.4
57913,17.2,16.5,16.4,16.7,15.9,16.9,16.3,16.4,15.5,15.4,16.1,16.0,16.4,16.8,17.0
57914,19.8,19.6,19.5,19.1,19.1,18.8,19.5,19.2,19.2,19.2,19.1,18.2,18.9,18.7,18.5
57916,22.2,22.3,22.2,22.3,22.2,22.6,22.7,22.4,22.6,22.2,22.4,22.2,20.2,20.1,19.5
57922,22.5,22.7,23.3,23.5,22.9,23.7,24.2,24.4,25.6,25.2,25.1,25.2,25.2,23.6,24.4
61901,20.8,20.8,21.1,20.1,20.5,20.5,20.7,20.8,21.1,21.1,20.7,21.0,21.1,21.5,21.6
61902,21.0,21.1,21.9,21.6,22.1,21.9,22.3,22.8,23.3,23.8,23.7,24.0,23.7,23.9,24.0
61908,21.6,19.6,21.5,21.3,20.7,21.3,21.6,20.4,22.0,20.1,21.2,21.4,21.2,20.0,19.8
61911,19.9,20.6,22.3,20.6,20.8,20.4,21.2,21.9,22.5,22.7,22.8,22.5,22.6,20.5,20.1
61912,21.9,20.2,21.3,19.9,20.2,19.8,21.3,21.6,21.5,21.8,22.0,22.3,22.5,22.5,21.4
68901,20.0,21.0,21.4,20.1,21.3,20.7,21.1,21.3,21.5,21.3,20.6,20.7,20.3,19.6,18.8
70903,19.6,19.0,19.5,19.1,19.6,20.6,19.8,19.7,20.2,20.6,19.1,19.8,19.5,19.2,19.1
70908,21.4,21.1,21.1,21.3,21.9,21.4,21.8,21.3,22.0,21.5,22.0,22.2,22.3,22.3,21.8
70911,20.7,19.8,20.4,20.8,21.2,20.8,20.8,21.7,20.9,21.6,20.4,20.5,21.0,20.0,20.3
70912,19.4,21.1,20.5,21.3,19.7,22.5,21.9,20.1,19.5,21.3,20.6,21.0,21.3,22.6,21.4
71901,16.8,18.0,17.7,17.1,16.8,16.7,18.3,17.6,16.9,17.2,17.3,16.5,16.9,17.0,16.9
71902,21.0,20.2,20.8,20.2,20.3,20.0,20.5,20.1,18.2,18.4,18.4,18.7,19.0,19.3,19.5
71904,16.4,16.6,16.3,15.9,16.3,15.1,16.3,16.4,17.3,16.8,17.0,16.5,16.4,16.0,15.2
71905,17.9,17.0,17.1,16.4,17.0,16.2,17.0,17.1,17.6,18.0,18.2,18.4,18.7,19.3,15.8
71907,17.6,16.8,17.1,16.4,16.4,16.5,16.9,18.1,18.3,17.2,16.6,16.9,18.4,18.9,19.3
71909,18.5,19.3,19.3,19.9,18.7,18.8,19.3,18.3,19.2,19.3,18.2,18.5,18.8,18.7,18.8
72903,20.7,20.8,20.7,20.6,20.8,22.0,21.6,21.6,21.7,21.8,22.9,22.3,21.8,22.8,22.6
75902,21.2,19.4,20.5,22.3,20.9,21.3,21.5,21.5,22.3,20.8,20.7,21.6,21.4,23.0,21.8
79901,19.8,19.2,19.8,20.0,19.5,20.3,20.4,20.7,20.6,20.7,20.5,21.0,21.0,21.6,21.4
79906,21.8,21.2,21.1,20.7,21.4,21.7,20.9,21.5,21.1,22.0,21.3,22.7,21.6,22.0,21.7
79907,20.4,20.3,21.0,20.9,20.9,21.1,21.9,21.9,22.2,22.5,22.3,22.3,22.1,22.3,22.8
79910,20.6,19.4,18.5,21.4,18.9,19.0,20.5,17.2,18.4,18.7,18.0,18.9,19.5,19.0,17.2
83903,19.8,20.8,20.6,20.1,20.1,22.6,23.4,21.6,21.7,18.7,21.2,23.1,20.5,20.1,21.1
84901,18.7,18.6,18.2,18.4,17.6,17.5,19.6,18.5,19.5,19.4,18.6,20.4,18.7,20.0,19.2
84902,19.4,17.1,18.0,17.0,18.2,19.1,19.2,18.0,20.1,19.6,19.4,20.0,20.3,20.2,20.0
84906,18.4,18.7,19.0,18.3,18.8,18.0,18.0,20.5,19.6,20.8,17.8,18.4,19.1,17.7,18.1
84909,18.9,20.1,20.7,20.8,21.1,21.7,19.9,19.3,22.0,20.3,20.0,21.7,21.0,21.6,20.9
84910,22.1,22.3,22.5,22.9,22.4,22.6,23.8,23.6,23.4,23.5,23.5,23.6,24.1,23.5,23.4
84911,23.0,22.5,23.7,24.0,23.8,24.7,24.2,24.7,24.7,24.9,24.7,25.0,25.0,24.6,25.0
86901,20.0,20.0,19.8,21.3,20.7,21.9,20.9,21.1,22.2,21.5,22.0,22.1,21.8,20.7,22.2
89901,18.0,20.3,19.7,19.9,19.9,19.9,17.8,20.4,21.2,19.4,19.4,21.2,20.4,19.2,19.5
90904,20.7,21.3,20.4,20.2,21.7,21.0,20.9,21.0,21.5,22.4,20.5,19.7,19.7,20.5,20.4
91903,22.7,20.3,21.8,21.0,21.1,21.3,21.5,21.6,21.3,21.3,21.7,21.7,21.5,22.2,20.7
91906,21.7,21.8,20.6,20.7,20.6,20.4,22.3,20.9,22.0,20.8,21.6,20.6,21.3,20.5,22.0
92902,19.8,20.2,19.9,19.3,19.4,18.7,19.0,19.7,19.9,19.8,19.2,20.1,19.5,19.3,19.3
92903,19.5,19.2,19.3,19.8,19.5,19.3,19.1,20.2,20.0,19.6,19.3,18.8,19.6,19.3,18.2
92904,21.4,21.9,22.7,22.6,22.2,22.2,22.5,22.1,21.7,21.7,22.5,22.9,22.5,21.1,22.1
93904,19.8,19.2,19.0,18.1,20.8,18.0,20.2,20.2,17.2,18.3,18.0,18.7,19.3,20.7,18.5
94901,18.8,19.6,19.0,19.1,19.8,19.1,19.5,20.6,20.7,19.3,20.2,19.5,20.1,19.3,19.2
94902,20.7,21.6,20.3,21.4,21.6,21.0,21.7,21.9,22.1,22.8,22.0,22.2,21.8,22.2,21.7
95905,20.0,19.7,19.4,19.1,19.8,19.9,20.1,19.5,19.2,19.9,19.9,19.8,19.6,19.6,18.5
100904,19.8,20.0,20.7,19.1,20.6,15.6,21.4,22.1,19.0,20.0,19.2,19.5,20.3,19.2,19.2
100907,20.1,21.4,19.0,21.6,19.3,19.7,20.7,20.1,20.7,20.8,21.1,21.5,22.6,22.4,21.0
101902,17.8,16.7,17.7,17.2,17.3,16.9,17.6,17.2,17.0,17.7,17.7,17.8,17.7,18.2,17.7
101903,18.4,17.8,17.6,17.7,17.4,17.6,17.6,18.8,18.1,18.2,18.2,18.1,18.2,18.8,18.4
101905,20.1,19.2,18.6,19.4,17.2,17.7,18.5,18.6,18.2,17.0,17.8,17.7,17.3,17.7,18.1
101906,19.6,19.8,20.4,18.3,19.1,18.8,19.3,19.1,19.0,18.6,19.4,19.4,18.8,18.6,20.1
101907,21.1,21.6,21.9,21.3,21.7,21.7,21.8,22.0,22.2,21.5,21.6,21.9,21.9,22.1,19.2
101908,21.0,21.3,21.1,22.0,22.2,21.3,20.8,22.3,22.4,21.8,21.6,22.0,20.8,20.9,21.3
101910,17.5,17.3,17.7,17.3,17.4,17.0,17.4,17.5,17.5,18.1,18.1,18.7,17.9,17.8,18.6
101911,19.4,20.1,20.4,20.6,21.1,19.2,20.5,20.9,19.0,19.1,18.1,19.4,19.1,19.7,17.9
101912,18.5,18.8,19.1,18.6,19.3,19.6,20.1,19.7,18.8,19.6,20.5,20.5,20.5,20.8,21.1
101913,21.2,22.0,21.9,22.0,21.5,22.3,21.9,22.6,22.5,22.4,22.0,22.3,22.8,22.5,22.9
101914,23.0,23.1,23.2,23.3,22.9,23.1,23.5,23.6,23.7,23.7,23.5,23.6,23.9,24.1,24.5
101915,21.9,22.2,22.3,22.0,21.9,22.3,22.4,22.5,22.9,22.4,22.9,22.4,22.4,22.7,21.7
101916,19.8,19.8,19.7,19.7,19.3,19.8,19.4,20.1,20.1,20.1,20.0,19.5,18.9,19.2,19.0
101917,19.6,19.0,19.2,19.0,18.5,19.2,19.0,19.8,19.0,18.9,19.2,19.8,19.8,19.2,18.9
101919,19.8,19.2,20.0,19.3,18.7,18.4,18.3,18.2,17.8,17.8,17.7,17.4,18.2,18.0,18.0
101920,23.0,23.1,23.1,23.0,23.6,23.4,23.4,23.1,24.2,23.6,23.7,23.4,23.8,23.0,23.2
101921,22.1,21.8,22.5,22.4,21.9,22.3,21.6,21.3,22.6,22.1,22.7,23.0,23.0,22.3,23.3
101924,19.1,19.2,17.9,17.7,16.0,17.3,17.6,16.3,18.4,17.4,17.6,17.2,18.1,17.4,18.5
